time;y1;y2;y3;x1;x2;x3;s1;s2;s3;u1;u2
0;0.0003489999999999882;0.000041760000000001796;-0.00006959999999994748;0;0;0;0;0;0;0;0
0;0.0003489999999999882;-0.000124000000000013;-0.00006959999999994748;0;0;0;0;0;0;0;0
1;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;0;0;0;0;0;0;0;0
2;0.000016200000000021753;-0.000124000000000013;0.00009520000000001749;-0.00034003947358170525;-0.00003402489972563797;-0.00035739313561655614;0.000002325391466892778;1.524212095506638e-7;1.167219843966629e-7;0;0
3;0.0003489999999999882;-0.000124000000000013;-0.00006959999999994748;-0.0006580409036061611;-0.00006635312122772266;-0.0007111031932114276;0.000004460444360808155;2.0427043194644268e-7;1.335489786753619e-7;0;0
4;0.0003489999999999882;-0.000124000000000013;-0.00006959999999994748;-0.0009104190003298298;-0.00009696881738611398;-0.0010603214916765108;0.000006428265042238764;2.5559886053938474e-7;1.5036184943423204e-7;0;0
5;0.0003489999999999882;-0.000124000000000013;-0.00006959999999994748;-0.0011064110391958964;-0.00012578155173266007;-0.0014051423771808047;0.000008154970647940931;3.0639624602470184e-7;1.6693935828195703e-7;0;0
6;0.0003489999999999882;-0.000124000000000013;-0.00023439999999996797;-0.0012760356450161351;-0.00015296777724168887;-0.0017442483764688376;0.000009720946014076457;3.5665361429748447e-7;1.83124386675048e-7;0;0
7;0.000016200000000021753;-0.000124000000000013;-0.00006959999999994748;-0.0013840380053117;-0.00017814891825839805;-0.002077810330163108;0.000011002558697227607;4.063677675604896e-7;1.989874548163916e-7;0;0
8;0.0003489999999999882;-0.00028975999999997226;-0.00023439999999996797;-0.0014849091050489396;-0.00020193896812560684;-0.0024048555066696377;0.00001183766491127716;4.55509183373197e-7;2.1445872875066944e-7;0;0
9;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.0015118102518496342;-0.00022428918873991887;-0.0027259383022977253;0.000012637678882944038;5.040831974532679e-7;2.2956267657538288e-7;0;0
10;0.0003489999999999882;-0.000124000000000013;-0.00023439999999996797;-0.0015659448176309544;-0.0002447422164531955;-0.0030395944019369534;0.00001313008002047396;5.520166781005081e-7;2.4433796014155587e-7;0;0
11;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.0015495805852225521;-0.0002643322516440337;-0.0033474903801521644;0.000013646770009283362;5.993768751728594e-7;2.5885409606719777e-7;0;0
12;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.001592757632940749;-0.00028324118628085147;-0.0036470345187495632;0.000014190785915307118;6.460830391686834e-7;2.730405705214033e-7;0;0
13;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.001604334953943611;-0.00029920453466004407;-0.003939821127639732;0.000014447677871794032;6.921733200454922e-7;2.872371944530157e-7;0;0
14;0.000016200000000021753;-0.000124000000000013;-0.00006959999999994748;-0.0016299691100636995;-0.00031474518839928387;-0.004226258745941897;0.000014898329903789349;7.377139258985751e-7;3.0130042813381897e-7;0;0
15;0.000016200000000021753;-0.000124000000000013;-0.00006959999999994748;-0.0016169017348422916;-0.00032964481226293164;-0.0045055143093330734;0.00001503668657766421;7.826820948582483e-7;3.1520287362394216e-7;0;0
16;0.000016200000000021753;-0.000124000000000013;-0.00006959999999994748;-0.0016019715508049403;-0.0003429068347850212;-0.004778081692305196;0.000015164127305678583;8.270419172374253e-7;3.290823926272165e-7;0;0
17;0.0003489999999999882;-0.000124000000000013;-0.00023439999999996797;-0.0016009179177881951;-0.00035495143396961366;-0.005044578156231168;0.000015519074103857834;8.708149063870045e-7;3.4289995607810277e-7;0;0
18;0.0003489999999999882;-0.000124000000000013;-0.00006959999999994748;-0.0015028488072287793;-0.00036508857660051507;-0.005303771487667182;0.000015593719619245423;9.140067490481173e-7;3.5656302287253363e-7;0;0
19;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.00142952559342747;-0.0003742635439469946;-0.005555928685808882;0.00001580227147636558;9.565595127270973e-7;3.702881248873956e-7;0;0
20;0.0003489999999999882;-0.000124000000000013;-0.00006959999999994748;-0.001446579408036389;-0.0003845605969049278;-0.005801871353739323;0.000016056491761817096;9.984878454372023e-7;3.839897019470871e-7;0;0
21;0.0003489999999999882;-0.000124000000000013;-0.00023439999999996797;-0.001378433633166476;-0.0003923130117689766;-0.006041503248290633;0.00001625164153460207;0.0000010398860545510479;3.975113044250521e-7;0;0
22;0.0003489999999999882;-0.000124000000000013;-0.00006959999999994748;-0.0013141946651331043;-0.00040105707917913977;-0.0062748066924425356;0.00001634483114700038;0.000001080678529676349;4.1113382753958107e-7;0;0
23;0.0005153999999999992;-0.000124000000000013;-0.00023439999999996797;-0.0012640768544993697;-0.000405687864283877;-0.006501386949876976;0.00001652394871084956;0.000001120806460268046;4.2467639343406765e-7;0;0
24;0.0005153999999999992;-0.000124000000000013;-0.00023439999999996797;-0.0012137683364234612;-0.00041056945198781627;-0.00672153014187795;0.000016669656048945928;0.0000011605169542974585;4.38279546757596e-7;0;0
25;0.0003489999999999882;-0.000124000000000013;-0.00023439999999996797;-0.001135831079383717;-0.0004143365200778899;-0.006935694126533475;0.000016711260740283053;0.0000011996643615322045;4.5197116274073976e-7;0;0
26;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.0010988306890669186;-0.0004181940559425307;-0.007144263462284662;0.000016854334451691004;0.0000012382723019815482;4.656736209311374e-7;0;0
27;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.0011288622904856648;-0.0004225972807202633;-0.0073476680861956365;0.000017058222614755624;0.0000012762899449716378;4.792791593733633e-7;0;0
28;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.0011523884811285414;-0.00042557235401298205;-0.00754631032569594;0.000017166972481164022;0.0000013138264397489795;4.927630924746078e-7;0;0
29;0.000016200000000021753;-0.00028975999999997226;-0.00023439999999996797;-0.001186603267033904;-0.0004266503454394678;-0.007740433068961335;0.000017302361915321766;0.0000013508978903849492;5.062382177178953e-7;0;0
30;-0.00015019999999998923;-0.000124000000000013;-0.0005639999999999534;-0.001187220114773564;-0.0004269203649879568;-0.007929748741914358;0.00001747825903614236;0.0000013875817216792373;5.196389013728062e-7;0;0
31;0.000016200000000021753;-0.000124000000000013;-0.00023439999999996797;-0.0012438944035656095;-0.00042828211434461726;-0.00811526224593769;0.00001780455617235828;0.0000014237909573169317;5.332080469944038e-7;0;0
32;0.000016200000000021753;-0.000124000000000013;-0.00006959999999994748;-0.0012480013689113183;-0.0004286988055354603;-0.00829706793173232;0.000018047518187614703;0.00000145954817255837;5.465349644955656e-7;0.00010128;0
33;0.0016802000000000206;-0.000124000000000013;-0.00023439999999996797;0.0005452293539973783;-0.00037225996835302803;-0.007921625411604653;0.000020753453590182866;0.000001512852653188681;5.564230767437039e-7;0.00010128;0
34;0.010998600000000025;-0.000124000000000013;0.00009520000000001749;0.002491615677903733;-0.00031606312532135713;-0.0075282107129098635;0.000022744344491712118;0.0000015456130904624168;5.645403776340015e-7;0.00010128;0
35;0.010998600000000025;-0.000124000000000013;0.0009192000000000089;0.0067401981043709236;-0.0002447322468281008;-0.007114324498819258;0.000024158376467584552;0.000001566311286072778;5.696319832851175e-7;0.00010128;0
36;0.01782100000000003;0.000041760000000001796;0.0019080000000000208;0.010246437410383762;-0.0001828545320370972;-0.00664939906706294;0.000024805041954384144;0.000001583539366790203;5.727068947900908e-7;0.00010128;0
37;0.025309000000000026;0.00020752000000001658;0.003061600000000053;0.015082994426904828;-0.00011677843252564494;-0.0061424964357264635;0.000025056118330129568;0.000001599282855036072;5.74031713018664e-7;0.00010128;0
38;0.03146579999999999;0.00037327999999997585;0.003061600000000053;0.021134563079544037;-0.000043331839982545565;-0.00557835211869405;0.00002483519819242722;0.0000016125502419903486;5.746381710953978e-7;0.00010128;0
39;0.037456199999999995;0.0007048000000000054;0.0038856000000000446;0.027685089717808913;0.000028896649206792545;-0.004941900301826156;0.00002409567371423142;0.0000016262790093466253;5.74711451067294e-7;0.00010128;0
40;0.04361300000000001;0.0008705600000000202;0.005368800000000007;0.03446652163216779;0.00010132902884205847;-0.004230485196394828;0.000023096369871398843;0.0000016393036334406923;5.751625632017039e-7;0.00010128;0
41;0.049936199999999986;0.0008705600000000202;0.006028000000000033;0.04136846425145804;0.00017302354523429897;-0.0034440265933887025;0.000022430471766698064;0.000001653048351747807;5.764221484787419e-7;0.00010128;0
42;0.05592659999999999;0.0008705600000000202;0.006852000000000025;0.04838260383029469;0.0002434729784098605;-0.002583211364397908;0.0000214801918462671;0.0000016685056333936715;5.789210589488596e-7;0.00010128;0
43;0.06224980000000002;0.0010363199999999795;0.008005600000000057;0.05531541642116796;0.0003143896400589796;-0.0016503909990122374;0.000020260074140031624;0.0000016851151107972002;5.828668725154768e-7;0.00010128;0
44;0.0679074;0.0012020799999999943;0.008994400000000013;0.0622032561380701;0.0003856477285918138;-0.0006490733981182714;0.000019138958423839707;0.000001705036513399068;5.878953160263712e-7;0.00010128;0
45;0.07356500000000002;0.0012020799999999943;0.009983200000000025;0.06883291438590108;0.00045588161069072357;0.0004162208243680333;0.00001796025325249286;0.000001727602903918144;5.947014639577992e-7;0.00010128;0
46;0.07356500000000002;0.001367840000000009;0.011301600000000023;0.07520611333730477;0.0005279576854712433;0.0015389624027538698;0.000017013850280556807;0.0000017546660959297146;6.024095623205449e-7;0.00010128;0
47;0.07905620000000002;0.001367840000000009;0.01278480000000004;0.08025685605661038;0.0005983574386207601;0.002713195502662235;0.000016190728738909853;0.0000017838640739790773;6.108423602836558e-7;0.00010128;0
48;0.08454740000000002;0.001699359999999983;0.014103200000000038;0.08530192092837496;0.000670315150413169;0.0039226758607594486;0.000015420645332489376;0.0000018152897196732725;6.18019482366579e-7;0.00010128;0
49;0.09037140000000002;0.0020308800000000127;0.014103200000000038;0.09033879666073101;0.0007397892940692961;0.005158719621120988;0.000014831447735518285;0.0000018487224105344498;6.239178677156536e-7;0.00010128;0
50;0.0955298;0.0020308800000000127;0.01509200000000005;0.0954116113746082;0.0008124782073855699;0.006427941345161129;0.000014414186524699677;0.0000018848044288153022;6.289533295905838e-7;0.00010128;0
51;0.1006882;0.0020308800000000127;0.016245600000000027;0.10032408213360185;0.0008840703225249497;0.007721638959742884;0.000013929944100190393;0.0000019228783173046725;6.328453982834328e-7;0.00010128;0
52;0.1056802;0.0021966400000000275;0.01805840000000003;0.10519861172638532;0.0009672340897923053;0.009044471772324926;0.000013622047195646411;0.0000019632706884969583;6.357837325415872e-7;0.00010128;0
53;0.1115042;0.0021966400000000275;0.01888240000000002;0.1099568150483696;0.0010512238837797866;0.010387457919428383;0.000013369891584996736;0.0000020044549687900617;6.374558522513045e-7;0.00010128;0
54;0.1169954;0.0021966400000000275;0.020530400000000004;0.1147591175692859;0.0011336964618895082;0.011754644219708338;0.000013093802574543658;0.0000020468122619705574;6.381300850716181e-7;0.00010128;0
55;0.12198740000000002;0.0023623999999999867;0.021848800000000057;0.11957378739406328;0.0012179437356616347;0.013140890705431913;0.00001285094141119835;0.0000020904851202599425;6.376484035073532e-7;0.00010128;0
56;0.126813;0.0023623999999999867;0.023002400000000034;0.12431962541400189;0.0013078614104739402;0.014546451493154831;0.000012637381152845998;0.000002135329690630922;6.363249345624852e-7;0.00010128;0
57;0.126813;0.0021966400000000275;0.024650400000000017;0.12900493068550592;0.0014008026010252517;0.015968602395394837;0.000012420720057485855;0.0000021806536484255978;6.341115231158715e-7;0.00010128;0
58;0.13197140000000002;0.0023623999999999867;0.02580400000000005;0.13294333629085323;0.001493960046990315;0.017402910154024082;0.00001225856057143132;0.000002226324365680296;6.310786582679409e-7;0.00010128;0
59;0.13712980000000002;0.0023623999999999867;0.027452000000000032;0.13699991993895735;0.001594581691300181;0.018845477443924626;0.000012063709024535545;0.000002271957197880054;6.265194516304951e-7;0.00010128;0
60;0.1419554;0.0026939200000000163;0.027452000000000032;0.14118711133837072;0.0016993204968350148;0.02029566560830233;0.000011846753159851385;0.0000023175257298838135;6.206795220750577e-7;0.00010128;0
61;0.14678100000000002;0.0026939200000000163;0.02893520000000005;0.1454403716958625;0.0018070603436099427;0.021751663958201817;0.00001162996736100358;0.0000023630507205244064;6.138667316603715e-7;0.00010128;0
62;0.1516066;0.0028596799999999756;0.030583200000000033;0.14975003148516666;0.0019217248893900634;0.023217542393998845;0.000011409526370004599;0.000002408420609994092;6.065478865224344e-7;0.00010128;0
63;0.15643220000000002;0.003191200000000005;0.03173680000000001;0.15413151693493168;0.0020398221141243924;0.024692007671652597;0.00001124647315878688;0.0000024539005212263518;5.98720631602788e-7;0.00010128;0
64;0.16109140000000002;0.003191200000000005;0.03354960000000001;0.15855642449751528;0.0021615576983507346;0.026174139479992094;0.000011073361438119896;0.0000024993990793919343;5.905980819521574e-7;0.00010128;0
65;0.165917;0.00335696000000002;0.03486800000000001;0.16300408119599985;0.002291095465620246;0.027664211416755437;0.000010898107697963862;0.000002544780116162903;5.824009178935811e-7;0.00010128;0
66;0.17024340000000002;0.003688479999999994;0.036845600000000034;0.16747757004382832;0.002425910131226929;0.029160623897236962;0.000010716053755711934;0.0000025906323857920142;5.741860080002913e-7;0.00010128;0
67;0.1747362;0.003688479999999994;0.03799920000000001;0.17192313417515412;0.002568013451714002;0.030664606084783358;0.00001051517155104198;0.0000026368293456674945;5.662586851472461e-7;0.00010128;0
68;0.1747362;0.003688479999999994;0.03964720000000005;0.17637033306117691;0.002715623615606984;0.03217588896253667;0.000010390373005718944;0.000002683765087005848;5.585197359858308e-7;0.00010128;0
69;0.1797282;0.004185759999999983;0.04129520000000003;0.1802371139624613;0.002875204795567128;0.0336891930468414;0.000010247048432645015;0.000002731227204562153;5.509292588872678e-7;0.00010128;0
70;0.1840546;0.004351519999999998;0.04277840000000005;0.18423718160252217;0.0030427184171380184;0.03520450980642978;0.000010123447837679273;0.000002779405804143625;5.431951674037138e-7;0.00010128;0
71;0.18854740000000003;0.0048487999999999865;0.04277840000000005;0.1882415490470601;0.00321855622991198;0.036724000138782825;0.000009969971108835267;0.000002828487323111178;5.354208132421003e-7;0.00010128;0
72;0.1932066;0.005180320000000016;0.04426160000000001;0.19225825489262197;0.003400181887156911;0.0382425080082168;0.000009810180834937356;0.0000028786562957517727;5.276164777981364e-7;0.00010128;0
73;0.19803220000000002;0.005346079999999975;0.04574480000000003;0.19632764579477494;0.003588221234831101;0.03976046871820732;0.000009718175137432615;0.0000029298123192119634;5.20000376276709e-7;0.00010128;0
74;0.20219220000000002;0.00584336000000002;0.04689840000000001;0.20045248776311472;0.0037839678155816374;0.04128010310248488;0.000009653584125985151;0.0000029819101162286015;5.127548147035501e-7;0.00010128;0
75;0.2065186;0.006009119999999979;0.049205600000000016;0.2045260238888456;0.00398497716105344;0.042802847743785635;0.00000958426120730972;0.0000030348811468149913;5.059043089055073e-7;0.00010128;0
76;0.21101140000000002;0.0063406400000000085;0.05052400000000001;0.20856232817427792;0.00419707502597587;0.04432371096738912;0.000009528112860869289;0.000003088733928543948;4.993296194566487e-7;0.00010128;0
77;0.215005;0.006837919999999997;0.05250160000000004;0.21259933829339564;0.004417384056222476;0.04584589257821042;0.000009453456613032513;0.0000031431329978306655;4.933190948868562e-7;0.00010128;0
78;0.21966420000000003;0.006837919999999997;0.053655200000000014;0.2165788202886826;0.004646879614664525;0.04736741682467779;0.000009423215489197229;0.0000031979118755490924;4.87677642340528e-7;0.00010128;0
79;0.21966420000000003;0.007003680000000012;0.05546800000000002;0.22058539742457814;0.004888161303338494;0.04888942292294053;0.00000945989951926776;0.0000032529615410606503;4.825278112967393e-7;0.00010128;0
80;0.2239906;0.007335199999999986;0.056786400000000015;0.22409918878750631;0.005126743167949238;0.05041017838400446;0.000009548832790043346;0.000003306699416561647;4.777584782050287e-7;0.00010128;0
81;0.22798420000000003;0.007832479999999975;0.05859920000000002;0.22763716096740239;0.00538399532870283;0.05192550383705322;0.000009592060007109456;0.00000336080240456432;4.731030512846514e-7;0.00010128;0
82;0.23214420000000002;0.00832976000000002;0.05859920000000002;0.23116284566131517;0.0056472048374664905;0.05343720211346032;0.000009600529311593995;0.0000034129669755460736;4.686156411316721e-7;0.00010128;0
83;0.23647060000000003;0.00832976000000002;0.060082400000000036;0.23472105204675645;0.005922031983538132;0.0549456119576689;0.00000958280543219983;0.000003463835370705384;4.642876549171339e-7;0.00010128;0
84;0.240797;0.008992800000000023;0.062060000000000004;0.23832663128110568;0.006209164848085689;0.05645043964493257;0.00000958713969878392;0.0000035128710355326164;4.601255314305091e-7;0.00010128;0
85;0.24479060000000002;0.009158559999999982;0.06304880000000002;0.24197687956394748;0.006507074289926061;0.0579509606750888;0.000009627248941667967;0.000003558998669977686;4.561600309350663e-7;0.00010128;0
86;0.24928340000000002;0.009821599999999986;0.06469680000000005;0.2456304668621261;0.006815849836866543;0.05944906944992935;0.000009641730469035264;0.000003602275177607283;4.525989362616167e-7;0.00010128;0
87;0.2534434;0.00998736;0.06618000000000002;0.24934363772765875;0.0071359303588081355;0.06094518762191938;0.000009680091965891791;0.000003641774030323896;4.493420061140322e-7;0.00010128;0
88;0.2572706;0.010650400000000004;0.06815760000000004;0.25307924751748;0.007467697591547932;0.062439270516526264;0.000009740571191425184;0.000003678322991108184;4.462530658421948e-7;0.00010128;0
89;0.2612642;0.010650400000000004;0.06997040000000002;0.25680831167987783;0.0078097824565880715;0.06393182541238404;0.00000973424600400659;0.000003713473005398251;4.4346507245600977e-7;0.00010128;0
90;0.2612642;0.010981919999999978;0.07145360000000003;0.2605418799629751;0.00816371478737129;0.06542272333968505;0.000009796671958362971;0.000003744449312394792;4.4099967667435716e-7;0.00010128;0
91;0.265757;0.011147679999999993;0.07293680000000002;0.26381707989126774;0.008514813875412346;0.06691034141563793;0.000009774222829221761;0.000003774805456705354;4.3872951015225283e-7;0.00010128;0
92;0.2697506;0.011976480000000012;0.07458480000000003;0.267226684727262;0.008875983517655174;0.06839520025324548;0.00000979515079047539;0.000003800329191220865;4.3656243523838496e-7;0.00010128;0
93;0.27357780000000004;0.012142240000000026;0.07458480000000003;0.2706846612510606;0.009250901346751645;0.06987559926529195;0.000009768621405324295;0.0000038261544060937165;4.3433310693067315e-7;0.00010128;0
94;0.2780706;0.012307999999999986;0.07590320000000003;0.2741791588723792;0.00963538341170191;0.07135287897025082;0.000009849371300944628;0.0000038474241084995694;4.32234251242872e-7;0.00010128;0
95;0.28189780000000003;0.013136800000000004;0.07755120000000001;0.27777483300070127;0.010032836941915724;0.07282743876115148;0.000009776836021623065;0.000003865305558925823;4.3022889539538796e-7;0.00010128;0
96;0.2855586;0.013302560000000019;0.07903440000000003;0.2813836072302171;0.010439497189026438;0.07430066373870231;0.000009665551523494266;0.000003883388470930142;4.282205159784016e-7;0.00010128;0
97;0.2893858;0.013965600000000022;0.08101200000000003;0.28499030547896115;0.01085449852675927;0.07577228443837275;0.00000956475957713236;0.000003899600629411278;4.264410075953058e-7;0.00010128;0
98;0.293213;0.014297119999999996;0.08249520000000002;0.2886058222750277;0.011279169669848998;0.07724227659644037;0.000009455271896067967;0.000003911854920277309;4.247383982954822e-7;0.00010128;0
99;0.29720660000000004;0.014794399999999985;0.08414320000000003;0.2922343339633733;0.011712022500799729;0.0787112018963224;0.000009385396909420685;0.00000392354017630056;4.23018573250934e-7;0.00010128;0
100;0.30120020000000003;0.014794399999999985;0.08529680000000003;0.2958831724239301;0.012154525980216069;0.0801786832652844;0.00000927802626694364;0.000003932198741979962;4.2136422217568334e-7;0.00010128;0
101;0.30120020000000003;0.015623200000000004;0.08727440000000003;0.2995614567950352;0.012605066735269652;0.08164496528271643;0.000009194811628429053;0.000003940382655627961;4.1967296575394695e-7;0.00010128;0
102;0.3050274;0.01578896000000002;0.08892240000000004;0.30281935808070914;0.013045787633856734;0.08311113722200751;0.00000904795319815123;0.000003947342423122926;4.179766230981213e-7;0.00010128;0
103;0.30885460000000003;0.016286240000000007;0.08974640000000003;0.30613940062602124;0.01349247655587547;0.08457320945711776;0.000009001431266969611;0.000003949380262624822;4.161633946782096e-7;0.00010128;0
104;0.3125986;0.016783519999999996;0.08974640000000003;0.3095014342159018;0.013947851031884903;0.08603258581005148;0.000008896586993365342;0.000003951374067669674;4.1433374853021496e-7;0.00010128;0
105;0.3165922;0.017115040000000026;0.09188880000000002;0.3128774484228046;0.014409009132345317;0.08748955817930557;0.000008727395346998402;0.000003950626578732602;4.1241210505883653e-7;0.00010128;0
106;0.3200866;0.017612320000000015;0.09370160000000002;0.3163133678737557;0.014877659129516453;0.08894439308002397;0.000008681900439842694;0.000003948543836222013;4.10405450394314e-7;0.00010128;0
107;0.32408020000000004;0.018275360000000018;0.09518480000000001;0.319738181198468;0.015350457049235261;0.09039753317289292;0.000008566058394913654;0.000003943372789026355;4.083109647251636e-7;0.00010128;0
108;0.327741;0.018772640000000007;0.09683280000000002;0.3232112987774992;0.015830894271969063;0.09184921070989938;0.000008430998847904955;0.000003935195246942712;4.061389750928296e-7;0.00010128;0
109;0.3314018;0.01910415999999998;0.09815120000000002;0.3266835290000593;0.016313027222054553;0.09329972416526154;0.000008320365947262527;0.000003929164442719494;4.0393191330575327e-7;0.00010128;0
110;0.33489620000000003;0.019601440000000026;0.09996400000000003;0.3301658446618297;0.01679973794438737;0.0947488165100867;0.000008203517274327946;0.0000039194199644843674;4.0170776044039333e-7;0.00010128;0
111;0.3388898;0.019601440000000026;0.10161200000000004;0.333628030860683;0.01728900265104499;0.09619703844237791;0.00000814814990679438;0.000003907814330309123;3.99420360071537e-7;0.00010128;0
112;0.3388898;0.02043023999999999;0.10309520000000003;0.33712527671110504;0.017781999295073087;0.09764463191950656;0.000008128223371072316;0.000003895739762209718;3.9710715507027233e-7;0.00010128;0
113;0.34255060000000004;0.020596000000000003;0.10457840000000002;0.3402739739655835;0.018257620926116356;0.09909095479506796;0.000008067804931198657;0.000003881559318050516;3.9482439726379163e-7;0.00010128;0
114;0.3463778;0.02142480000000002;0.10622640000000003;0.34345560500214617;0.018738406018070166;0.10053374881377732;0.000007997689056036531;0.000003869750645061244;3.924082544514439e-7;0.00010128;0
