time;y1;y2;y3;x1;x2;x3;s1;s2;s3;u1;u2
115;0.3497058;0.02192208000000001;0.10622640000000003;0.34668889988821344;0.019222185773872098;0.10197407357043689;0.000007992519454290303;0.000003856026196287432;3.8997368372681527e-7;0.00010128;0
116;0.35336660000000003;0.02241936;0.10770960000000002;0.34992488828113083;0.01970651332224509;0.10341209798989985;0.000007998553208879287;0.0000038409033563495695;3.874768278784991e-7;0.00010128;0
117;0.3570274;0.022916639999999988;0.10952240000000002;0.3531846245599273;0.02019208510444133;0.10484809928859436;0.000007966111176690405;0.000003826911623013151;3.850100048174904e-7;0.00010128;0
118;0.3605218;0.023579679999999992;0.11067600000000002;0.35647295127076867;0.02067873686768154;0.10628229787989509;0.000007917425693032266;0.000003811580482306923;3.825065869502939e-7;0.00010128;0
119;0.3641826;0.02391120000000002;0.11215920000000001;0.35976534239282426;0.02116612732073623;0.10771477605381491;0.000007891413782624261;0.0000037951309208865735;3.800261534974322e-7;0.00010128;0
120;0.36784340000000004;0.02440848000000001;0.11364240000000003;0.36308260334843073;0.021653689962737314;0.10914581926590851;0.000007839757825662463;0.0000037809873994499698;3.7755468073582284e-7;0.00010128;0
121;0.37117140000000004;0.025071520000000014;0.11545520000000004;0.3664140964040609;0.022139234093696877;0.11057600261005202;0.00000783402307497878;0.0000037688255741181434;3.751372258988434e-7;0.00010128;0
122;0.3748322;0.025071520000000014;0.11693840000000003;0.3697408550366046;0.022621221648300813;0.11200484302663577;0.00000782150300124212;0.0000037566158509012925;3.728458163447126e-7;0.00010128;0
123;0.3748322;0.025568800000000003;0.11858640000000004;0.3730870130291338;0.023106205490017778;0.11343285192018077;0.000007845981641206212;0.0000037413891575385;3.7064708783421344e-7;0.00010128;0
124;0.3781602;0.025900319999999977;0.12006960000000003;0.37610283391282423;0.023575462930392168;0.11486001889036389;0.000007867284145688062;0.0000037291040408701843;3.6856153038314006e-7;0.00010128;0
125;0.3816546;0.02656335999999998;0.12171760000000004;0.3791321596067517;0.02404077466656529;0.11628372174048057;0.000007858867702584738;0.000003714812425974565;3.664568041172313e-7;0.00010128;0
126;0.38531540000000003;0.026729119999999995;0.12336560000000002;0.382194956235544;0.024506663146810957;0.11770472993286886;0.000007875137851514266;0.000003704078964391512;3.644266412283632e-7;0.00010128;0
127;0.3886434;0.027060640000000025;0.12336560000000002;0.3853015034359015;0.024972663101681176;0.11912367426554075;0.000007889829743239749;0.00000369470595188392;3.6251614098554287e-7;0.00010128;0
128;0.3919714;0.027889439999999988;0.12484880000000004;0.38841434145599424;0.025436898448104525;0.12054074586393376;0.000007902776796410082;0.0000036855848278739187;3.6063473751320207e-7;0.00010128;0
129;0.3956322;0.028055200000000002;0.12649680000000002;0.39153398124048644;0.025899271432067994;0.12195594070368493;0.00000787631364534826;0.0000036772927986177863;3.588930909069129e-7;0.00010128;0
130;0.3994594;0.02855247999999999;0.12765040000000002;0.39469254332499515;0.026360584578463336;0.12336949841800132;0.000007871305173413374;0.0000036701397875234823;3.572344298204674e-7;0.00010128;0
131;0.402621;0.02938128000000001;0.12946320000000003;0.39788148123959444;0.026821878171178842;0.12478260364275613;0.000007962206964814674;0.000003662316551368084;3.5568882556137363e-7;0.00010128;0
132;0.4061154;0.029712799999999984;0.13127600000000003;0.4010711164764751;0.027278864086833533;0.12619403556072137;0.000007966071320405707;0.0000036555009540748687;3.543730492602469e-7;0.00010128;0
133;0.4094434;0.029712799999999984;0.13259440000000003;0.4042720104084904;0.027734452320584378;0.12760449310887934;0.000007968029187635052;0.0000036478792281650506;3.531844949900443e-7;0.00010128;0
134;0.412605;0.030044320000000013;0.13391280000000003;0.40748146251811584;0.028189235734749393;0.129014070427633;0.000007984021780115062;0.000003639737085229007;3.521542564123903e-7;0.00010128;0
135;0.412605;0.030375839999999987;0.13556080000000004;0.4103808025188972;0.028629178321323345;0.13042319815817358;0.000007980294397682932;0.0000036323689245750016;3.512871961147713e-7;0.00010128;0
136;0.4162658;0.030873119999999976;0.13687920000000003;0.41328730842062045;0.02906756198325056;0.13182985313194562;0.000007950825550165518;0.0000036245732516566628;3.5048768121423667e-7;0.00010128;0
137;0.4195938;0.03137040000000002;0.13687920000000003;0.4162544086543927;0.029505681318234934;0.13323425896334473;0.000007947309436408568;0.0000036155068878956124;3.497776264793138e-7;0;0
138;0.42242260000000004;0.03186768000000001;0.13869200000000004;0.41883849592443395;0.029554379043834726;0.1345470269153412;0.00004530380976173804;0.000004000427535227565;0.0000012421358923288816;0;0
139;0.41992660000000004;0.032033440000000024;0.14017520000000003;0.421735184973376;0.029608681215841353;0.13585727336749298;0.000051931621081615406;0.000004407660889120542;0.0000020931757031343557;0;0
140;0.41643220000000003;0.03253072000000001;0.14132880000000003;0.4213014752589768;0.029666865751614514;0.13716516402581921;0.000053037939875142016;0.000004815076511212293;0.000002900811008982749;0;0
141;0.41160660000000004;0.033028;0.14281200000000002;0.41890316724177723;0.029727584306664702;0.13844737924349482;0.000053274405588674224;0.000005219543021260428;0.0000036575645498305734;0;0
142;0.4086114;0.03385680000000002;0.14462480000000003;0.41493652097778516;0.029783557320052893;0.13969402473973708;0.00005301885304882427;0.000005616227421074556;0.000004359920286697948;0;0
143;0.4046178;0.03402255999999998;0.14610800000000002;0.41155801792744034;0.029834681932758057;0.14089228755424704;0.000052743953481456705;0.000006004583656457673;0.000005004599991092402;0;0
144;0.4007906;0.034519840000000024;0.14726160000000002;0.40781701900909867;0.02987740468990851;0.1420498503906103;0.00005286239590047871;0.000006384699863031534;0.000005597132430170622;0;0
145;0.4007906;0.034519840000000024;0.14825040000000003;0.4041756533682369;0.029909051615999535;0.14315949746952542;0.00005634496955564707;0.000006757579641008168;0.000006137782215979132;0;0
146;0.3969634;0.03501712000000001;0.14956880000000003;0.40254342412384286;0.029939990199992272;0.1442220465387017;0.00005313058092590344;0.000007125730143018464;0.000006631330346890366;0;0
147;0.393469;0.03534863999999999;0.15105200000000002;0.3996576329551126;0.02996530017811966;0.14525226434325839;0.000053475055407436626;0.0000074879106062056796;0.0000070868140168251444;0;0
148;0.3891426;0.035680160000000016;0.15220560000000002;0.39625104003848916;0.029985944596769412;0.1462435975041651;0.00005229551204292274;0.000007844324165717738;0.000007502453437505792;0;0
149;0.3856482;0.03584592000000003;0.15220560000000002;0.39229786510176107;0.029989537031863692;0.14719811848813838;0.00005264452166967952;0.000008192220282106673;0.00000787728495473864;0;0
150;0.3821538;0.03601167999999999;0.15335920000000003;0.3886876406729998;0.029991387561267974;0.1481021034298435;0.000053838704018236295;0.000008537235437942857;0.00000820892275633912;0;0
151;0.3781602;0.036674719999999994;0.15418320000000002;0.385032045663204;0.029990199681711804;0.14896101956176605;0.00005211305450742221;0.000008875022724388056;0.000008503755153832823;0;0
152;0.3748322;0.037006240000000024;0.1550072;0.3810959910624749;0.02997611559000867;0.1497696493522923;0.000051178022575059596;0.000009202607971174772;0.000008762606096326538;0;0
153;0.37100500000000003;0.03766928000000003;0.15599600000000002;0.377557829713095;0.029954748001360568;0.15054091266047168;0.00005217688580647667;0.000009524165419184858;0.000008989107152137137;0;0
154;0.36784340000000004;0.037835039999999986;0.15714960000000003;0.3738747046940653;0.029923461296101184;0.15125973027962117;0.00005322708723320994;0.000009839302461201415;0.000009181658868652632;0;0
155;0.3638498;0.0380008;0.15797360000000002;0.37038341965943544;0.02987810107962169;0.15194802269756938;0.00005081131217181262;0.000010148357942313015;0.000009346785944073252;0;0
156;0.3603554;0.0380008;0.15846800000000003;0.3666008570346238;0.029824088717557123;0.15257990384704379;0.00005012823394442097;0.00001045414670980302;0.000009479223918102302;0;0
157;0.3603554;0.03849807999999999;0.15929200000000002;0.36305158083528893;0.029758611834573394;0.15317623059203633;0.0000514312092273605;0.000010753398808563422;0.000009588486290276571;0;0
158;0.3571938;0.038663840000000005;0.16011600000000004;0.3615118138685308;0.029693080176622876;0.1537360308379514;0.00005044276358631221;0.000011048002353404906;0.000009672726337139507;0;0
159;0.35353300000000004;0.03932688000000001;0.16061040000000001;0.3590018108884262;0.029621423878651798;0.15426974977326177;0.000050219878377814645;0.000011336594750144256;0.000009740241095261854;0;0
160;0.350205;0.03949264000000002;0.16061040000000001;0.3557809372067759;0.02954329254256222;0.1547746117873739;0.00004958495342396103;0.000011618445155815934;0.000009790720821618002;0;0
161;0.346877;0.03982416;0.1612696;0.35250852688189704;0.029452888263889435;0.15523353314538;0.00005005309177328135;0.00001189056446191112;0.000009820802475152054;0;0
162;0.343549;0.0404872;0.1619288;0.349125237190706;0.029354912261676937;0.15566476112442285;0.000048428829286567955;0.000012155970999598882;0.000009836494603621984;0;0
163;0.340221;0.040652960000000016;0.16291760000000002;0.34581356691040194;0.029244326887472024;0.1560444104179177;0.000048081553451701057;0.000012411583278708453;0.000009832669275624592;0;0
164;0.336893;0.04098447999999999;0.16308240000000002;0.3425280174744043;0.029124877694580248;0.15639553642234677;0.000048953428270739365;0.000012659959630875914;0.000009818149024868241;0;0
165;0.33423060000000004;0.04131600000000002;0.16341200000000003;0.33911707426885956;0.02899353026510952;0.15670687315400736;0.000047240033363650074;0.000012899807382364178;0.000009789510716870588;0;0
166;0.3305698;0.04148175999999998;0.16390640000000004;0.3361719804404379;0.028853509067718285;0.15698571196968103;0.00004617601367247976;0.000013131502857267489;0.00000974851131082345;0;0
167;0.32740820000000004;0.04148175999999998;0.1644008;0.33291300659690054;0.02870808999673733;0.157227617657496;0.000047248183487401765;0.000013355713531552692;0.000009696248847621468;0;0
168;0.32740820000000004;0.04148175999999998;0.1644008;0.3297714149793879;0.02854925145477071;0.1574301632040267;0.00004868282818261163;0.00001356924624433576;0.000009634248321964621;0;0
169;0.32408020000000004;0.04181328000000001;0.16489520000000002;0.32813740901802685;0.028384689176381577;0.15760498347870863;0.00004565451767096259;0.000013775554848622077;0.00000956474308733031;0;0
170;0.32141780000000003;0.04231056;0.16522480000000003;0.3256161551240734;0.028217257590909522;0.15776083799788757;0.000044237997549661313;0.00001397807157246588;0.000009491435467459773;0;0
171;0.31808980000000003;0.04247632000000001;0.16522480000000003;0.3230093565805189;0.028035538348303735;0.15788537037010586;0.00004401592269645086;0.000014170615401461286;0.000009410887465309885;0;0
172;0.3150946;0.04264208000000003;0.16538960000000003;0.32000974068664906;0.02784713694679944;0.1579834456121715;0.00004326070203467352;0.000014359770008889887;0.000009325508407698383;0;0
173;0.3120994;0.042807839999999986;0.16538960000000003;0.31706537893235903;0.027646974103148744;0.15804750319008345;0.00004408065191093597;0.000014541854437338967;0.000009232481662218039;0;0
174;0.3091874;0.04347087999999999;0.16604880000000002;0.31406074463617323;0.02743964847289118;0.15807888278892518;0.00004211195554655721;0.000014719092157495793;0.000009133416576526968;0;0
175;0.306525;0.043636640000000004;0.16621360000000002;0.31113257446051434;0.027225027298388063;0.15808400158169927;0.00004148949282241141;0.000014890423375229133;0.000009028749328209481;0;0
176;0.3036962;0.043636640000000004;0.16621360000000002;0.3083165657559383;0.027000946371636404;0.15805984532648806;0.00004092547172789343;0.000015055511540603747;0.000008917570773838777;0;0
177;0.3008674;0.043636640000000004;0.16604880000000002;0.305477882926807;0.026765942293476442;0.1580016401066638;0.00003997136484521476;0.000015215161094214173;0.00000880032461514645;0;0
178;0.29803860000000004;0.04396815999999998;0.16621360000000002;0.30273022690342166;0.02652362671837023;0.1579188761259928;0.000039881522064425436;0.00001537098444184772;0.000008680063650617434;0;0
179;0.29803860000000004;0.04429968000000001;0.16637840000000004;0.29993724522381127;0.026278221972108235;0.15780617012645273;0.00003910897127593646;0.00001552318570584369;0.000008555117074818709;0;0
180;0.2952098;0.04429968000000001;0.16637840000000004;0.2983999607221927;0.026024445720010832;0.1576686005502309;0.00003836620175844157;0.00001566910323548518;0.00000842662096773457;0;0
181;0.292381;0.04446544000000002;0.16621360000000002;0.2962785506998377;0.025763103864801747;0.15751757875036088;0.00003785918456607963;0.000015814376413154875;0.00000829943343639741;0;0
182;0.2893858;0.04446544000000002;0.16621360000000002;0.29381640676572235;0.025494736344225614;0.15734249851352047;0.00003733155079585502;0.000015958114114736143;0.000008169388850556447;0;0
183;0.28688980000000003;0.04479696;0.16621360000000002;0.2911345983218143;0.02522123114913279;0.1571447697034451;0.000036837304941443285;0.00001609941204809715;0.000008038170404047963;0;0
184;0.28439380000000003;0.04496272000000001;0.16621360000000002;0.2885672213539744;0.024943480393147283;0.15692034544292208;0.000036073268655551864;0.000016237058523698763;0.00000790401019337182;0;0
185;0.281565;0.04496272000000001;0.16555440000000002;0.28601649862583317;0.02465487935491297;0.15667057073834664;0.00003517061576384414;0.000016370027534080566;0.000007767944133893365;0;0
186;0.2792354;0.04496272000000001;0.16555440000000002;0.2834581450493649;0.02436237376418003;0.15639424472577096;0.00003615810779136607;0.000016500873317613106;0.000007630030756899492;0;0
187;0.2764066;0.04546;0.16555440000000002;0.2808863440537021;0.024063874114173697;0.15610014189512714;0.00003454999509070701;0.000016628412139250906;0.000007492486179504805;0;0
188;0.274077;0.04546;0.16538960000000003;0.278227575289159;0.023755964948773283;0.15577959287475995;0.00003324574460735643;0.000016752189063129154;0.000007352113530572597;0;0
189;0.27108180000000004;0.04546;0.16506;0.2757480175004611;0.023445572994233863;0.15543633982875343;0.00003227347719022811;0.00001687375044156288;0.000007210601508205259;0;0
190;0.27108180000000004;0.04546;0.16489520000000002;0.2742198758223756;0.023131056494194047;0.15507514779850995;0.00003205019074755513;0.000016991283542600132;0.000007067954740590052;0;0
191;0.2687522;0.045625760000000015;0.16456560000000003;0.2721213022860149;0.022811628773923658;0.15469969485621438;0.00003139903806612269;0.000017109594577639387;0.000006928640365060648;0;0
192;0.2664226;0.045625760000000015;0.16423600000000002;0.2699402805880251;0.022491458330250333;0.15430623064672833;0.00003097330297258367;0.000017226096298275636;0.000006789807905932824;0;0
193;0.2637602;0.04546;0.16423600000000002;0.2677236684019485;0.022163202493657233;0.15389680882452317;0.00003056439442999795;0.00001733867486642967;0.000006651976402678146;0;0
194;0.2612642;0.04579152000000003;0.16407120000000003;0.2653601397736338;0.0218326499138479;0.15346962367847106;0.00003006022821148383;0.000017449612218260976;0.00000651401665442805;0;0
195;0.259101;0.04579152000000003;0.16357680000000002;0.2629519285491595;0.021500799654820196;0.15301964408281052;0.00002916242961103858;0.0000175574496777648;0.0000063752400443979695;0;0
196;0.256605;0.04579152000000003;0.16341200000000003;0.2606605067027417;0.021164507951465107;0.15255166683593238;0.000028982302899577983;0.000017661133920949806;0.0000062375648781475846;0;0
197;0.25427540000000004;0.04579152000000003;0.16324720000000004;0.25828015635605445;0.020817759608616;0.1520647464483477;0.000027906233056806686;0.0000177603178318036;0.000006100563893852156;0;0
198;0.2517794;0.04579152000000003;0.16242320000000002;0.25592729602626824;0.02047298673606546;0.1515596767643498;0.00002718810605372278;0.000017859369420743182;0.000005964211493183833;0;0
199;0.24978260000000002;0.04579152000000003;0.16225840000000002;0.2535459375295231;0.02012447234132893;0.15103631490109226;0.00002646316572862854;0.000017955136090128282;0.000005828527707636357;0;0
200;0.24745300000000003;0.04579152000000003;0.1619288;0.2513068073957724;0.01977308783733333;0.1504964335610571;0.000025826951162871427;0.00001804760658563794;0.000005693675148200325;0;0
201;0.24745300000000003;0.04595727999999999;0.1612696;0.24904518631322498;0.019418440728775948;0.14993664267132295;0.000025248779899898785;0.000018137117866680862;0.000005559208194231515;0;0
202;0.2452898;0.04662031999999999;0.16094000000000003;0.24746599875926245;0.019069080537227095;0.14936427114631856;0.000024642204230411454;0.000018223413489491637;0.000005427102527534598;0;0
203;0.243293;0.04579152000000003;0.16044560000000002;0.2457292546378049;0.018720226186485923;0.14878166332180348;0.000024416701600400726;0.0000183095638966494;0.000005297650933926364;0;0
204;0.2411298;0.04579152000000003;0.16044560000000002;0.24391260888588295;0.01837152540386567;0.14818873919384196;0.000023998658008471766;0.000018393058176241044;0.000005171880863370661;0;0
205;0.2384674;0.04579152000000003;0.15995120000000002;0.24199383411293826;0.018017844462526793;0.14758396613392874;0.000023495933321344673;0.000018471397562913078;0.000005048103897389585;0;0
206;0.23663700000000001;0.04579152000000003;0.15929200000000002;0.2398813594150942;0.017671111642639452;0.14696604322051454;0.000022917700959191865;0.00001854957840444712;0.000004926324832033994;0;0
207;0.2344738;0.04579152000000003;0.15863280000000002;0.2378447130782478;0.01732240703305325;0.14633314720031443;0.00002248180724390817;0.000018623956124873537;0.000004806050677779559;0;0
208;0.23247700000000002;0.04579152000000003;0.15846800000000003;0.23578016406796312;0.01697743072095004;0.14568618657375826;0.00002214764993059108;0.0000186950371639392;0.000004687975284714729;0;0
209;0.23048020000000002;0.04579152000000003;0.15764400000000003;0.23373564845109732;0.01662988329199469;0.14502559602506468;0.000021511724853968336;0.000018761893092548153;0.00000457203733214833;0;0
210;0.2284834;0.045625760000000015;0.15698480000000004;0.23174188139054064;0.016290138225462766;0.14435450065628933;0.000021246966490850882;0.000018825758250563984;0.000004458854517813515;0;0
211;0.22615380000000002;0.045625760000000015;0.15649040000000003;0.22973266400144776;0.015948811184226745;0.1436723353920148;0.000020979873068786805;0.00001888571865443708;0.0000043474399792361455;0;0
212;0.22615380000000002;0.045625760000000015;0.15533680000000002;0.2276515699613753;0.015612347195744844;0.14297703880441562;0.000020729172219341182;0.00001894246911406661;0.000004237400307273542;0;0
213;0.2239906;0.045625760000000015;0.15467760000000003;0.22609596573683197;0.01527888964779013;0.1422714171682111;0.000020325279285260066;0.00001899491826037152;0.000004128683822771925;0;0
214;0.22199380000000002;0.04546;0.15451280000000003;0.22437851600337788;0.014950295499466984;0.14155761454262653;0.00002000208672256861;0.00001904507831898855;0.000004023894468482757;0;0
215;0.22032980000000002;0.045294239999999986;0.15451280000000003;0.2226094278618992;0.014623295621153212;0.14083518065609915;0.000020156447951841962;0.000019091973060050366;0.000003922007176522901;0;0
216;0.21816660000000002;0.045294239999999986;0.15368880000000001;0.22085698778628202;0.014301828377618763;0.140105291628421;0.000019703852112977154;0.00001913634308766561;0.0000038229620796961965;0;0
217;0.21733460000000002;0.045294239999999986;0.15302960000000002;0.21902031786608298;0.013984277129624686;0.13936568673790495;0.000019532161406755307;0.000019177583526629095;0.0000037252908183194713;0;0
218;0.2146722;0.04496272000000001;0.15335920000000003;0.21741242979955847;0.013671590640147223;0.1386185254721503;0.00001955929792897306;0.000019215262967415948;0.000003630033706140024;0;0
219;0.21267540000000001;0.04496272000000001;0.15138160000000003;0.21557837156762524;0.013361741141582081;0.13786349862293676;0.000019136415371447616;0.000019250720878048004;0.0000035375877392170114;0;0
220;0.21117780000000003;0.04479696;0.15105200000000002;0.21372020106866357;0.013060307535126678;0.13709989687078505;0.000018926747961002814;0.000019283788679711296;0.000003447264691743165;0;0
221;0.2088482;0.04479696;0.15022800000000003;0.21195291288466825;0.0127651147681728;0.13632777611713714;0.00001857395471498198;0.000019313709430775647;0.0000033587878769857642;0;0
222;0.20701780000000003;0.04479696;0.14907440000000002;0.21006895943561732;0.012475493759911723;0.13554873222362646;0.000018311293913886144;0.00001934080455226762;0.000003272692782372128;0;0
223;0.20701780000000003;0.04479696;0.14874480000000004;0.20822118617303148;0.01219148515829105;0.13476042199848084;0.000018258408105571662;0.00001936483075516545;0.0000031879770667526636;0;0
224;0.205853;0.04463119999999998;0.1480856;0.20674951716859574;0.011914615151908564;0.13396559615696316;0.000017981589731389268;0.000019385803500908015;0.0000031052591575814315;0;0
225;0.20385620000000002;0.04446544000000002;0.14726160000000002;0.20535367325634474;0.011643315082704879;0.1331677670441512;0.000017676090754916553;0.000019404295959872152;0.0000030249600586260687;0;0
226;0.2023586;0.04429968000000001;0.14726160000000002;0.2038352979002659;0.011380349878838073;0.13236624719336373;0.000017428397971176074;0.000019421158846539644;0.0000029474998150692572;0;0
227;0.20052820000000002;0.04396815999999998;0.14627280000000004;0.20232068910956713;0.011124351196314957;0.13156071436552633;0.00001722143038004978;0.00001943606880026232;0.0000028726108729403585;0;0
228;0.1990306;0.04380240000000002;0.14544880000000002;0.20074985376154528;0.010875991416668809;0.1307510210400389;0.000017043447700921338;0.00001944873423394445;0.000002799773796478965;0;0
229;0.1972002;0.043636640000000004;0.14478960000000002;0.19920139512043436;0.010634761669347926;0.12993719382512653;0.000016923439383495923;0.000019459739394233206;0.000002728990908136487;0;0
230;0.19586900000000002;0.043636640000000004;0.14413040000000002;0.1975864669454001;0.010401269371410336;0.1291189524357097;0.000016768181447252974;0.000019468837160180148;0.000002659969407414615;0;0
231;0.19420500000000002;0.0429736;0.14281200000000002;0.19603048889701574;0.010175258598973549;0.1282967691674198;0.000016917999053070785;0.00001947602489103562;0.0000025930226603868586;0;0
232;0.1923746;0.0429736;0.14215280000000002;0.19445739079360605;0.009958673414462809;0.12747063975104864;0.0000166006164409085;0.00001947986291699382;0.000002527606327431752;0;0
233;0.1907106;0.0429736;0.14132880000000003;0.19285352541175965;0.009748832177415316;0.12664053687668705;0.000016262074525050737;0.000019483846395607023;0.000002464029845975778;0;0
234;0.1907106;0.042807839999999986;0.14034000000000002;0.19124060816274097;0.009547713855197568;0.12580651573227714;0.00001603909761260353;0.000019486057624410143;0.00000240220769429124;0;0
235;0.18871380000000001;0.04264208000000003;0.13951600000000003;0.18993955668022067;0.009352994594759684;0.12497104241354226;0.000015840816197613572;0.00001948665240928904;0.000002341862144879065;0;0
236;0.1872162;0.04231056;0.13869200000000004;0.1885213576360492;0.009167793339645711;0.12413398673335418;0.000015549285480895647;0.000019485835637958177;0.0000022838995067026697;0;0
237;0.1857186;0.04197904000000002;0.13869200000000004;0.1870852752004573;0.008990295190234516;0.12329560721069298;0.000015334913051736783;0.000019484239234310037;0.0000022270959584703334;0;0
