time;y1;y2;y3;x1;x2;x3;s1;s2;s3;u1;u2
238;0.1840546;0.04197904000000002;0.13786800000000002;0.1856424715696912;0.00882088894883339;0.12245580725182073;0.000015156928012380007;0.00001948144208178283;0.0000021718442563052005;0;0
239;0.1827234;0.04181328000000001;0.1367144;0.18415489703757817;0.008659548875261092;0.12161436350476736;0.00001504177304910558;0.00001947717191088041;0.000002118332576922422;0;0
240;0.1810594;0.04148175999999998;0.13622000000000004;0.18269511781491213;0.008506625791524664;0.12077129718383182;0.000014823551895848805;0.00001947167559328883;0.0000020663553767010343;0;0
241;0.17956180000000002;0.04131600000000002;0.13539600000000002;0.18122002098818046;0.00836158960115638;0.11992684701811487;0.000014596061535055713;0.00001946377233486553;0.000002015423048943704;0;0
242;0.17823060000000002;0.04098447999999999;0.13457200000000002;0.17973671188034532;0.008224648046766253;0.11908109080810109;0.000014340380144497215;0.000019455022972585462;0.0000019659665418815317;0;0
243;0.176733;0.04098447999999999;0.1335832;0.17827608018897273;0.008096523013886203;0.11823402660300059;0.000014130886815136242;0.000019445613300866273;0.0000019175715961420745;0;0
244;0.17490260000000002;0.04098447999999999;0.13275920000000002;0.17681472309194673;0.007975871568479466;0.11738601485664185;0.000013903509257055732;0.000019430797497273903;0.0000018705779437935494;0;0
245;0.17490260000000002;0.040652960000000016;0.13193520000000003;0.1752934061018404;0.00786346799631336;0.11653694121704887;0.000013760461884965586;0.000019417129047588622;0.0000018249316252484118;0;0
246;0.17373780000000003;0.040652960000000016;0.13061680000000003;0.17403282449250343;0.007764919043387291;0.115687713452221;0.000013572698774313587;0.000019396948695971182;0.0000017803786824320329;0;0
247;0.17240660000000002;0.0404872;0.1297928;0.17278800355870572;0.007671270560189251;0.11484038756325947;0.000013334571775684543;0.00001937628722602512;0.0000017371021777032527;0;0
248;0.17074260000000002;0.03965839999999998;0.1297928;0.17152925867269975;0.007590092617289875;0.11399507512934932;0.000013261983126403604;0.00001934515637108713;0.000001695136108701637;0;0
249;0.1695778;0.03965839999999998;0.12896880000000002;0.17020641658067046;0.007513538053318977;0.11315161652763786;0.000013099804386954124;0.000019309462433838117;0.0000016543702664383147;0;0
250;0.1679138;0.03932688000000001;0.12830960000000002;0.1689082676439029;0.0074462078060334525;0.11230989906204013;0.00001290797737936316;0.000019266082499543202;0.000001614697682466582;0;0
251;0.16658260000000003;0.03899535999999998;0.12732080000000004;0.16754959669595762;0.00738358535692261;0.11146924090582798;0.000012680997922620127;0.00001921208591771751;0.0000015763344072390793;0;0
252;0.1649186;0.038663840000000005;0.1266616;0.16620008347806703;0.007329541544434774;0.11062967466818675;0.000012547162394346063;0.000019145081288095274;0.0000015388059566396297;0;0
253;0.16358740000000002;0.03849807999999999;0.12550800000000004;0.1648127783305413;0.007279241923435218;0.10979132375973401;0.000012366442217295636;0.000019071332704710703;0.000001502008977105527;0;0
254;0.16275540000000002;0.03833232000000003;0.12484880000000004;0.16343581710390281;0.0072367214248719594;0.108953911104667;0.00001234193528316646;0.000018978091515357236;0.000001466354241990734;0;0
255;0.160925;0.03833232000000003;0.12353040000000001;0.1621412645446834;0.0072096221193571255;0.1081181287715465;0.000012194561753871808;0.00001885257291385166;0.0000014314926351779841;0;0
256;0.160925;0.037835039999999986;0.12287120000000001;0.160772659633234;0.00718203089475956;0.10728413788011455;0.000012067940372735323;0.00001869170394806394;0.0000013974600671075203;0;0
257;0.1595938;0.03766928000000003;0.12204720000000002;0.1596024193730039;0.007185324554506605;0.10645367495342098;0.000011937660455231791;0.000018505179832408537;0.000001363907429347332;0;0
258;0.15809620000000002;0.03750352000000001;0.12089360000000002;0.15842089598329906;0.0072005648718178016;0.10562542499129023;0.000011811794177442226;0.00001826082501517797;0.0000013317351690191833;0;0
259;0.1569314;0.037006240000000024;0.12089360000000002;0.157180150357005;0.007214401105585028;0.10480139943097143;0.00001169714385492981;0.00001797235228522489;0.0000012999452750042234;0;0
260;0.15560020000000002;0.03650895999999998;0.12006960000000003;0.1559592439359639;0.007235391128717531;0.1039816033176285;0.000011629234050890546;0.00001765942002977796;0.0000012687617059404003;0;0
261;0.1544354;0.03634320000000002;0.11941040000000003;0.1547213588564489;0.007263101332224922;0.10316366491904681;0.000011502103012113453;0.00001727167548955897;0.0000012388155467402646;0;0
262;0.1527714;0.03584592000000003;0.11858640000000004;0.1534842851252106;0.007293308165741101;0.10234993138863188;0.000011580982535874487;0.00001686644803122688;0.0000012088969963971025;0;0
263;0.1516066;0.03584592000000003;0.11743280000000003;0.15220623226492047;0.007323472908141958;0.10154004945806755;0.000011518569486509286;0.00001637072204198978;0.0000011798107488398261;0;0
264;0.15010900000000002;0.0355144;0.11660880000000004;0.15094208952389548;0.007359672146070621;0.10073265907511178;0.000011470312213692301;0.000015848339875562862;0.0000011517686681635186;0;0
265;0.14877780000000002;0.03501712000000001;0.11562000000000003;0.149641565241114;0.007393516108494899;0.09992844850857543;0.000011377884462014839;0.000015274134179904668;0.000001124064561121768;0;0
266;0.14761300000000002;0.03501712000000001;0.11463120000000002;0.14834287091608084;0.007430386361961535;0.09912686481121494;0.000011447478963051328;0.000014702624957194967;0.0000010969543448264302;0;0
267;0.14761300000000002;0.03501712000000001;0.11380720000000003;0.14706662512743743;0.007476462150357889;0.09832818094980451;0.00001138294153073686;0.000014090590137639108;0.000001070385506272418;0;0
268;0.1461154;0.03468559999999998;0.11281840000000001;0.145978953186546;0.00755790016581937;0.09753186104279676;0.000011275978183448998;0.00001351321363041065;0.00000104438164746608;0;0
269;0.1449506;0.034519840000000024;0.11215920000000001;0.14482435655558054;0.007634478398382893;0.0967427440551797;0.000011237428772160705;0.000012935980461678216;0.0000010186233647067011;0;0
270;0.14378580000000002;0.03435408000000001;0.11215920000000001;0.14366547902638763;0.007705751732491827;0.09595829950032345;0.000011290793342840214;0.000012430601564412864;9.938585724885072e-7;0;0
271;0.1422882;0.03385680000000002;0.11084080000000002;0.14252234418587065;0.007782932516087462;0.09517838876728947;0.000011166837206195139;0.000011947647619487106;9.698585063491206e-7;0;0
272;0.1411234;0.033359519999999976;0.11018160000000002;0.14132379584879998;0.007849212837628879;0.09440302313486788;0.00001107738143262462;0.00001153224438021912;9.463964167006965e-7;0;0
273;0.13995860000000002;0.033028;0.10952240000000002;0.1401375578202882;0.007918426078095512;0.09363203345152632;0.000010933134349416336;0.000011157290339851343;9.234755363742126e-7;0;0
274;0.13879380000000002;0.03269648000000003;0.10820400000000002;0.13894866051324287;0.007987161608536257;0.09286417634858254;0.000010850527850103748;0.000010828806667802995;9.01323105633137e-7;0;0
275;0.1372962;0.03236496;0.10770960000000002;0.1377599654835309;0.008057407318065325;0.09210137093201468;0.000010745101059579116;0.000010532236912589182;8.793420007421429e-7;0;0
276;0.135965;0.03186768000000001;0.10688560000000003;0.13654130900958505;0.008123810594595167;0.09134199639043161;0.000010642601234613257;0.000010273270573870509;8.582125300686184e-7;0;0
277;0.1348002;0.03186768000000001;0.10606160000000003;0.13530251831547702;0.008190825495106276;0.09058559882553169;0.00001050505529876134;0.000010033030794015345;8.375972761705543e-7;0;0
278;0.1348002;0.031701919999999995;0.10490800000000003;0.13407685741558917;0.00826019113818706;0.08983241615864411;0.000010393016302172865;0.000009823328309502572;8.172011492662613e-7;0;0
279;0.13330260000000002;0.03153615999999998;0.10408400000000004;0.13300400553701996;0.008343572683363028;0.08908418475161202;0.000010353430958857228;0.000009644109215953643;7.971136938668766e-7;0;0
280;0.1323042;0.03103887999999999;0.10309520000000003;0.13188913705254146;0.008422294704524519;0.08834153732911293;0.000010288575260058598;0.000009482591952044092;7.777588149926176e-7;0;0
281;0.13113940000000002;0.030707360000000017;0.10309520000000003;0.13079267041925036;0.008500392889881773;0.08760237992792701;0.000010225780543402473;0.000009337851613589693;7.592008373412688e-7;0;0
282;0.12997460000000002;0.030707360000000017;0.10227120000000003;0.12969159407800115;0.008583428761478773;0.08686780887237476;0.000010140479814114197;0.000009196217952861755;7.409704320630904e-7;0;0
283;0.1289762;0.030044320000000013;0.10161200000000004;0.12858020415518912;0.008660619203268579;0.0861389613303272;0.000010066880440890113;0.00000907614420936848;7.230194719799541e-7;0;0
284;0.1279778;0.02987856;0.10095280000000004;0.1274809249650041;0.00873840069887781;0.08541421749727453;0.000010110289283147041;0.000008963819788669442;7.05774710830995e-7;0;0
285;0.12648020000000001;0.029547040000000024;0.09996400000000003;0.12640610887189396;0.00881789382403492;0.08469397395861208;0.000009998813079929836;0.000008855892653410188;6.889719134432835e-7;0;0
286;0.1254818;0.02938128000000001;0.09897520000000001;0.1252698501941579;0.008891015549056738;0.08397819349784812;0.000010011901237966426;0.000008756925923386068;6.725517434674148e-7;0;0
287;0.12431700000000001;0.02888400000000002;0.09815120000000002;0.124158703256623;0.008966007503026624;0.08326598133110544;0.000010049125107941197;0.00000866028314532825;6.565589093028853e-7;0;0
288;0.1229858;0.02888400000000002;0.09732720000000003;0.12305898606045991;0.009039944375500736;0.08255794487656525;0.000010005017404818606;0.00000856841007886709;6.408632850361363e-7;0;0
289;0.1229858;0.02855247999999999;0.09666800000000003;0.12192794591025659;0.009109046846505575;0.0818543743284082;0.000009976023778659716;0.000008482052244051781;6.254813458221589e-7;0;0
290;0.12198740000000002;0.028386719999999976;0.09567920000000002;0.12095208076420827;0.009180716519691694;0.08115529124918312;0.000009953763225301086;0.000008398394790921864;6.105202731811652e-7;0;0
291;0.1208226;0.028055200000000002;0.09469040000000004;0.11996635036315621;0.009254265281738493;0.08046152759082371;0.000009947122379926087;0.000008311541912517082;5.960766373775992e-7;0;0
292;0.1194914;0.02772368000000003;0.09469040000000004;0.1189612446114233;0.00932908765682858;0.07977341318926602;0.000009981106171641111;0.000008223458534565678;5.820327533264609e-7;0;0
293;0.1186594;0.027060640000000025;0.09403120000000004;0.11791635820450433;0.009396558722715638;0.07908892453886031;0.000010045970574614476;0.000008141236053975766;5.684803974114312e-7;0;0
294;0.11732820000000002;0.02689488000000001;0.09320720000000002;0.11690987985233008;0.009465158527139684;0.07840996205754129;0.000010049337100720759;0.00000805897757407974;5.550779531851219e-7;0;0
295;0.11632980000000001;0.02656335999999998;0.09205360000000004;0.1158644463284891;0.009525727104448526;0.07773463709030906;0.000010129112278240659;0.000007981271414966325;5.421813538002182e-7;0;0
296;0.1153314;0.02606607999999999;0.09122960000000002;0.11481124674169674;0.009588389011291712;0.0770640397855167;0.000010313840559554707;0.000007899340957093014;5.294804117740229e-7;0;0
297;0.11416660000000001;0.025900319999999977;0.09040560000000003;0.1137968185476086;0.009645993613514349;0.07639738785958872;0.000010291567026943926;0.000007822269056778544;5.171656780161901e-7;0;0
298;0.11300180000000001;0.025734560000000017;0.08941680000000002;0.11276831499308487;0.009702795075625416;0.07573457287777084;0.00001034324736016317;0.000007743721521234783;5.051310416217484e-7;0;0
299;0.1120034;0.025734560000000017;0.08892240000000004;0.11174161474575128;0.00975582389232001;0.07507585169057474;0.00001029688704969426;0.000007666971098354103;4.933016854081063e-7;0;0
300;0.1120034;0.025403039999999988;0.08809840000000002;0.11072182731203244;0.009807948289697482;0.07442216369655247;0.000010376587914023903;0.000007589691918677362;4.81661062084591e-7;0;0
301;0.1106722;0.02490576;0.08727440000000003;0.10982551155444034;0.009860043700039733;0.07377183773551522;0.000010390299762633131;0.000007514490628790559;4.7055894559524127e-7;0;0
302;0.1095074;0.024739999999999984;0.08628560000000002;0.10887491318263158;0.009907865785199992;0.07312698764824323;0.000010529869925699122;0.000007439106413065809;4.5970750807591225e-7;0;0
303;0.1090082;0.024574240000000025;0.08628560000000002;0.10792362538885214;0.009952911502944566;0.07248604082153817;0.000010501590283886312;0.000007363277601657093;4.4920668931452275e-7;0;0
304;0.10767700000000002;0.02440848000000001;0.08546160000000003;0.1070336325998846;0.009992880840593719;0.07185124570559062;0.000010506128850516058;0.000007289501163560442;4.3879771987366236e-7;0;0
305;0.10667860000000001;0.023579679999999992;0.08480240000000003;0.10609175679025978;0.010029493664459486;0.07121962651677878;0.000010508263489316701;0.000007213880574672815;4.289897216209458e-7;0;0
306;0.1056802;0.023413919999999977;0.08414320000000003;0.10514890584558173;0.010061922965060796;0.07059372623803353;0.000010533069943310621;0.000007137796657588712;4.1919132579710176e-7;0;0
307;0.10451540000000001;0.023082400000000003;0.08298960000000002;0.1042031844506974;0.010091742620285839;0.06997123892261484;0.000010574331315564125;0.0000070602303053947876;4.098963813224592e-7;0;0
308;0.103517;0.02275088000000003;0.08233040000000003;0.10324038599170336;0.010118492526200215;0.06935197405589356;0.000010596086330874158;0.00000698168432143852;4.007834759926893e-7;0;0
309;0.102685;0.022585120000000014;0.08183600000000002;0.10228090951992039;0.010141476629092526;0.06873711157624848;0.00001059396452618718;0.000006903257067518429;3.9170210469087306e-7;0;0
310;0.1015202;0.022585120000000014;0.08101200000000003;0.10134507594837135;0.010160712181723975;0.06812601085602371;0.000010586303922620106;0.000006824875164306062;3.829351123183947e-7;0;0
311;0.1015202;0.02192208000000001;0.08002320000000002;0.10038295170192597;0.010175813783341306;0.06751764889401739;0.00001056479893700055;0.000006745711455275002;3.7446902898308916e-7;0;0
312;0.10052180000000002;0.02159055999999998;0.07919920000000003;0.09954461980666149;0.0101893846244482;0.06691277275614783;0.00001060382141737661;0.000006666076553456787;3.6600657496384916e-7;0;0
313;0.09968980000000002;0.02142480000000002;0.07854000000000003;0.09869898652354187;0.010199100876308615;0.066312944471868;0.000010633717666895876;0.0000065856928389973135;3.5783340922640317e-7;0;0
314;0.09869140000000001;0.020761760000000018;0.07854000000000003;0.09786331888335661;0.010210559967552825;0.06571776451324288;0.00001061606531319673;0.000006502948871824438;3.4996666879153973e-7;0;0
315;0.09752660000000002;0.020596000000000003;0.07788080000000003;0.09701025387299608;0.010214373166407073;0.0651266423671959;0.00001068088983622165;0.000006423052164600086;3.4237179347329624e-7;0;0
316;0.09669460000000002;0.01993296;0.07689200000000002;0.0961233446879213;0.010213744550844178;0.0645394225537497;0.000010705615258031337;0.000006342746347995567;3.349903039963253e-7;0;0
317;0.0955298;0.019601440000000026;0.07606800000000002;0.09525976204585282;0.01020897055640008;0.06395576356160333;0.000010641077867759224;0.0000062623748662434005;3.27765385621017e-7;0;0
318;0.09453140000000002;0.01943568000000001;0.07507920000000004;0.0943443874288291;0.01020195926658268;0.06337541129111403;0.000010670439153446388;0.000006180282515681219;3.207205207832437e-7;0;0
319;0.093533;0.018772640000000007;0.07442000000000004;0.09344097474765833;0.010190013353655481;0.06279849825841471;0.000010653644673010787;0.000006099614413902961;3.137469121141961e-7;0;0
320;0.092701;0.018606879999999992;0.07392560000000004;0.092528371700168;0.010172827517677343;0.0622238692061933;0.000010607676004835504;0.000006019142972152665;3.0704458719378e-7;0;0
321;0.09153620000000001;0.018606879999999992;0.07293680000000002;0.09164195672723655;0.01015232254799123;0.06165228849711407;0.000010530165210632715;0.000005937634193612135;3.0033501202248593e-7;0;0
322;0.09153620000000001;0.018109600000000003;0.07211280000000003;0.09072031301567635;0.010129722378275146;0.061083536003733785;0.0000105076675716358;0.000005854187986321356;2.9381654812859966e-7;0;0
323;0.0908706;0.017612320000000015;0.07128880000000004;0.08991190941916906;0.010104554861270907;0.0605178185280183;0.00001043536129507475;0.000005772347957151167;2.8740728126282e-7;0;0
324;0.08987220000000001;0.017115040000000026;0.07046480000000002;0.08912016199758095;0.010076113027114777;0.059955373551706756;0.000010433449597939444;0.0000056904231128561374;2.812638423566972e-7;0;0
325;0.08904020000000001;0.01694928000000001;0.07046480000000002;0.0883278718696987;0.010044728171397151;0.05939597624609377;0.000010358584689536662;0.0000056081623612991425;2.752951386564417e-7;0;0
326;0.08787540000000002;0.016783519999999996;0.07013520000000004;0.087532277442562;0.010007041835879535;0.05884019981559021;0.000010262563289001263;0.000005526703846962972;2.693897416868842e-7;0;0
327;0.08704340000000002;0.016286240000000007;0.06914640000000002;0.08669244952816035;0.009966336988014352;0.05828813869687342;0.000010181497602880295;0.0000054441947461732366;2.6364786957106147e-7;0;0
328;0.08604500000000001;0.016120479999999993;0.0683224;0.08585798707680263;0.00992308342607153;0.057738771757349004;0.000010143093537114875;0.000005361201283111651;2.581127812117735e-7;0;0
329;0.0847138;0.01578896000000002;0.06733360000000005;0.08501822639095104;0.009874880066745861;0.05719183668130255;0.00001006365477061036;0.00000527889647964928;2.527251873309753e-7;0;0
330;0.08404820000000002;0.015623200000000004;0.06667440000000002;0.08412072078060095;0.009823839002322704;0.05664737871870562;0.000010015746388579338;0.000005195337087083786;2.474034726079296e-7;0;0
331;0.08304980000000001;0.015125920000000015;0.06601520000000005;0.08326149043155852;0.009768535346360097;0.05610485996859949;0.000009995297734935632;0.0000051134475303134685;2.4214957723494675e-7;0;0
332;0.0820514;0.015125920000000015;0.0651912;0.0823894836926143;0.00971029891317514;0.055564401298838835;0.000009909191956020204;0.0000050308768404188945;2.370538166468591e-7;0;0
333;0.0820514;0.014794399999999985;0.06436720000000001;0.08150058723442799;0.009647446865023696;0.055025393456920035;0.000009775289033059516;0.000004949057659693735;2.3208712721378457e-7;0;0
334;0.08138580000000001;0.014131359999999982;0.06370800000000004;0.08071047662408469;0.009583905805394111;0.054488093131291736;0.000009742344628160535;0.000004866246713846624;2.2707874363467494e-7;0;0
335;0.08055380000000001;0.013965600000000022;0.06321360000000004;0.07996194385967242;0.009517734149388286;0.05395354777321778;0.000009599602022425542;0.000004784023925722194;2.222315708003007e-7;0;0
336;0.07972180000000001;0.013634079999999993;0.06321360000000004;0.07920572966171244;0.009449940265871476;0.053421672419576106;0.00000947853802056631;0.000004701823318576764;2.1753951505077961e-7;0;0
337;0.0787234;0.013302560000000019;0.062389600000000045;0.0784464922031957;0.009376229975057541;0.052892818531490346;0.000009364709922827517;0.000004621356089116991;2.1293793006730416e-7;0;0
338;0.07772500000000002;0.013302560000000019;0.061565600000000054;0.07766382967072917;0.009300010433795943;0.05236696420564578;0.00000925061012217739;0.000004540553670691981;2.085003796493463e-7;0;0
339;0.07689300000000002;0.01297103999999999;0.06074160000000001;0.07686479855206682;0.009220767000969122;0.05184302076586558;0.000009120061063196352;0.000004459963409268792;2.0428212810585158e-7;0;0
340;0.0758946;0.012805279999999974;0.060082400000000036;0.07605948512371656;0.009139079741419559;0.051320951928429386;0.000009089504588992443;0.000004379554365365983;2.001131777694585e-7;0;0
341;0.0753954;0.01297103999999999;0.05958800000000003;0.07524974895874781;0.009054010937138169;0.05080092241701684;0.00000892572589584653;0.000004299968158830978;1.9601186459849443e-7;0;0
342;0.0745634;0.01297103999999999;0.05876400000000004;0.07446840295829266;0.00896773212589939;0.050282298972251005;0.000008778525286076048;0.000004220320155242131;1.92074804073481e-7;0;0
343;0.0737314;0.01297103999999999;0.05810480000000001;0.07369386620938784;0.008877175178879185;0.049765700867888056;0.00000865326247820004;0.000004142390343121805;1.881512742044358e-7;0;0
344;0.0737314;0.013136800000000004;0.05744560000000004;0.07291560684165058;0.008784750914159633;0.049251078545127634;0.00000852968187538812;0.000004064257183273712;1.8435434465127208e-7;0;0
345;0.07256660000000001;0.01297103999999999;0.056786400000000015;0.07221976580289034;0.008689583446737701;0.0487379574522184;0.000008425655610386236;0.000003987045266392032;1.8069741354092443e-7;0;0
346;0.07190100000000002;0.01297103999999999;0.056127200000000044;0.07148205331157406;0.00859261064324352;0.04822741597450218;0.00000832636079969494;0.000003909866672681357;1.7712647808733924e-7;0;0
347;0.07090260000000001;0.01297103999999999;0.056127200000000044;0.07075688057318062;0.008493976390484291;0.04771920826855659;0.000008220005384120217;0.000003833213649423394;1.7364135620183253e-7;0;0
348;0.07007060000000001;0.013136800000000004;0.05546800000000002;0.07002017279298431;0.008391518723640384;0.04721307474008579;0.000008070108212423318;0.000003757693247921042;1.7031322660922924e-7;0;0
349;0.0690722;0.013136800000000004;0.054644000000000026;0.06926759008480977;0.00828773474628156;0.04670875630345227;0.000007964477644440518;0.000003682231581928972;1.6708446291691676e-7;0;0
350;0.0682402;0.013136800000000004;0.053820000000000034;0.06850146454276587;0.008181255884825435;0.04620601433224434;0.000007868433550214306;0.0000036077561546462594;1.6394108961905544e-7;0;0
351;0.067741;0.013136800000000004;0.05332560000000003;0.06773923377353674;0.008072979084109269;0.04570469927664435;0.000007737683624573924;0.000003533813945025718;1.608714738353682e-7;0;0
352;0.06674260000000001;0.013136800000000004;0.0526664;0.06700179269197884;0.00796358325490023;0.04520472705961955;0.000007611647578005876;0.0000034605104965468467;1.5788740397529747e-7;0;0
353;0.0657442;0.013136800000000004;0.05217200000000005;0.06624768900149276;0.007851036721102524;0.04470639731043599;0.000007521575128731792;0.000003388603793073121;1.5498471171313516e-7;0;0
354;0.06507860000000001;0.013136800000000004;0.051348000000000005;0.06547844869235583;0.007737041509200243;0.044209351277233785;0.000007371038211209597;0.000003316882464362441;1.5219858989819063e-7;0;0
355;0.06507860000000001;0.01297103999999999;0.050853600000000054;0.06472059829389971;0.007621610191255419;0.04371336865049993;0.000007217278532620168;0.0000032460052657097436;1.4947661046906532e-7;0;0
356;0.06424660000000001;0.01297103999999999;0.05019440000000003;0.06403649368252029;0.007505913382187091;0.04321876272729363;0.000007106364493832033;0.000003176261185049607;1.4682038050805146e-7;0;0
357;0.063581;0.012805279999999974;0.0495352;0.06334000802426118;0.007387397620231762;0.042726220527257434;0.00000698812135621158;0.0000031076833354168593;1.4429481460403761e-7;0;0
358;0.062749;0.012805279999999974;0.0495352;0.0626545574669306;0.007268116102119996;0.04223532462847406;0.000006838527660473081;0.0000030396177967492102;1.4190788146401695e-7;0;0
359;0.061917;0.012805279999999974;0.049205600000000016;0.06196123839000316;0.007147038036833249;0.04174617509528338;0.000006719188787318949;0.0000029724900352999253;1.3959942302666113e-7;0;0
360;0.061085;0.012639520000000015;0.048381600000000025;0.061264213925728186;0.007025445064051426;0.04125879262583529;0.000006573900128188502;0.0000029059538739092997;1.3737566866201955e-7;0;0
