time;y1;y2;y3;u1;u2
283;0.18372180000000002;0.20823632000000003;0.18681360000000002;0;0.00010128
284;0.18372180000000002;0.20873360000000002;0.18714320000000004;0;0.00010128
285;0.18422100000000002;0.20906512000000002;0.18780240000000004;0;0.00010128
286;0.1847202;0.2095624;0.18829680000000001;0;0.00010128
287;0.18538580000000002;0.20989392;0.18862640000000003;0;0.00010128
288;0.1857186;0.21055696000000002;0.18928560000000003;0;0.00010128
289;0.18621780000000002;0.21055696000000002;0.18978000000000003;0;0.00010128
290;0.18704980000000002;0.21055696000000002;0.1902744;0;0.00010128
291;0.1873826;0.21105424;0.19060400000000002;0;0.00010128
292;0.18838100000000002;0.21105424;0.19159280000000004;0;0.00010128
293;0.18854740000000003;0.21122000000000002;0.19159280000000004;0;0.00010128
294;0.18921300000000002;0.21171728;0.19159280000000004;0;0.00010128
295;0.18921300000000002;0.21271184;0.1920872;0;0.00010128
296;0.18954580000000001;0.21304336000000001;0.1927464;0;0.00010128
297;0.19021140000000003;0.21370640000000002;0.19291120000000003;0;0.00010128
298;0.1905442;0.21370640000000002;0.19357040000000003;0;0.00010128
299;0.1915426;0.21403792000000002;0.19373520000000002;0;0.00010128
300;0.1915426;0.21403792000000002;0.194724;0;0.00010128
301;0.1920418;0.21453520000000004;0.19505360000000002;0;0.00010128
302;0.19254100000000002;0.21486672;0.19571280000000002;0;0.00010128
303;0.1930402;0.21486672;0.1960424;0;0.00010128
304;0.19353940000000003;0.21569552000000003;0.19670160000000003;0;0.00010128
305;0.19420500000000002;0.21586128000000002;0.19670160000000003;0;0.00010128
306;0.19420500000000002;0.21652432000000002;0.19703120000000002;0;0.00010128
307;0.1947042;0.21702160000000004;0.19703120000000002;0;0.00010128
308;0.19520340000000003;0.21718736;0.1978552;0;0.00010128
309;0.1955362;0.21768464;0.19851440000000004;0;0.00010128
310;0.1963682;0.2178504;0.19884400000000002;0;0.00010128
311;0.1965346;0.2178504;0.1991736;0;0.00010128
312;0.1970338;0.21818192000000003;0.199668;0;0.00010128
313;0.1972002;0.21867920000000002;0.19983280000000003;0;0.00010128
314;0.19803220000000002;0.21901072000000002;0.20082160000000002;0;0.00010128
315;0.198365;0.21901072000000002;0.20115120000000003;0;0.00010128
316;0.1990306;0.21950800000000004;0.20115120000000003;0;0.00010128
317;0.1990306;0.22000528000000003;0.20148080000000002;0;0.00010128
318;0.199197;0.22017104;0.20181040000000003;0;0.00010128
319;0.1995298;0.22083408000000002;0.20246960000000003;0;0.00010128
320;0.20019540000000002;0.22116560000000002;0.20296400000000003;0;0.00010128
321;0.20052820000000002;0.22099984;0.20312880000000003;0;0.00010128
322;0.20136020000000002;0.22099984;0.2036232;0;0.00010128
323;0.20185940000000002;0.22149712000000002;0.2041176;0;0.00010128
324;0.20202580000000003;0.22199440000000004;0.20477680000000004;0;0.00010128
325;0.20285780000000003;0.22216016000000002;0.20510640000000002;0;0.00010128
326;0.20302420000000002;0.22265744;0.20560080000000003;0;0.00010128
327;0.20352340000000002;0.2228232;0.20560080000000003;0;0.00010128
328;0.20352340000000002;0.22298896;0.2059304;0;0.00010128
329;0.2040226;0.22348624;0.20658960000000004;0;0.00010128
330;0.20452180000000003;0.22365200000000002;0.20708400000000002;0;0.00010128
331;0.2048546;0.22398352000000002;0.20741360000000003;0;0.00010128
332;0.20518740000000002;0.22448080000000004;0.20774320000000002;0;0.00010128
333;0.20552020000000001;0.22448080000000004;0.20807280000000003;0;0.00010128
334;0.20601940000000002;0.22497808000000002;0.2085672;0;0.00010128
335;0.2065186;0.22497808000000002;0.20889680000000002;0;0.00010128
336;0.2071842;0.22547536;0.20906160000000001;0;0.00010128
337;0.207517;0.22580688000000002;0.20972080000000004;0;0.00010128
338;0.2081826;0.22580688000000002;0.20972080000000004;0;0.00010128
339;0.2081826;0.22646992000000002;0.21054480000000003;0;0.00010128
340;0.208349;0.22663568;0.21070960000000002;0;0.00010128
341;0.2090146;0.22680144000000002;0.21103920000000004;0;0.00010128
342;0.209181;0.22746448000000002;0.21136880000000002;0;0.00010128
343;0.2098466;0.22746448000000002;0.21186320000000003;0;0.00010128
344;0.21017940000000002;0.22746448000000002;0.21202800000000002;0;0.00010128
345;0.210845;0.22829328000000002;0.21235760000000004;0;0.00010128
346;0.21101140000000002;0.22845904;0.21285200000000004;0;0.00010128
347;0.21117780000000003;0.22879056000000003;0.21367600000000003;0;0.00010128
348;0.21184340000000002;0.22895632000000002;0.21384080000000003;0;0.00010128
349;0.2121762;0.22895632000000002;0.21384080000000003;0;0.00010128
350;0.2121762;0.22945360000000004;0.2143352;0;0.00010128
351;0.21284180000000003;0.22995088000000002;0.21466480000000002;0;0.00010128
352;0.2130082;0.22995088000000002;0.2148296;0;0.00010128
353;0.21317460000000002;0.23044816;0.21548880000000004;0;0.00010128
354;0.21400660000000002;0.23061392000000003;0.21581840000000002;0;0.00010128
355;0.2143394;0.23061392000000003;0.21598320000000004;0;0.00010128
356;0.21483860000000002;0.23144272000000002;0.21647760000000002;0;0.00010128
357;0.21533780000000002;0.23160848;0.21697200000000003;0;0.00010128
358;0.21567060000000002;0.23194000000000004;0.2174664;0;0.00010128
359;0.2160034;0.23227152;0.21779600000000002;0;0.00010128
360;0.21616980000000002;0.23260304;0.21779600000000002;0;0.00010128
361;0.21616980000000002;0.2327688;0.2179608;0;0.00010128
362;0.2168354;0.23293456;0.21862000000000004;0;0.00010128
363;0.21733460000000002;0.23343184;0.21894960000000002;0;0.00010128
364;0.21783380000000002;0.23359760000000002;0.2192792;0;0.00010128
365;0.218333;0.23376336000000003;0.2197736;0;0.00010128
366;0.21866580000000002;0.23376336000000003;0.22026800000000002;0;0.00010128
367;0.21883220000000003;0.23426064000000002;0.2205976;0;0.00010128
368;0.219165;0.23426064000000002;0.22092720000000002;0;0.00010128
369;0.21966420000000003;0.23492368000000002;0.22142160000000002;0;0.00010128
370;0.219997;0.23475792;0.22175120000000004;0;0.00010128
371;0.22032980000000002;0.2352552;0.22175120000000004;0;0.00010128
372;0.22032980000000002;0.23558672000000003;0.22224560000000004;0;0.00010128
373;0.22116180000000002;0.23591824;0.22224560000000004;0;0.00010128
374;0.22116180000000002;0.23624976000000003;0.22290480000000001;0;0.00010128
375;0.221661;0.23641552000000002;0.22323440000000003;0;0.00010128
376;0.22199380000000002;0.23674704000000002;0.2237288;0;0.00010128
377;0.2223266;0.23674704000000002;0.22389360000000003;0;0.00010128
378;0.22282580000000002;0.23724432;0.22438800000000003;0;0.00010128
379;0.2231586;0.23724432;0.22455280000000002;0;0.00010128
380;0.22365780000000002;0.2377416;0.22488240000000004;0;0.00010128
381;0.224157;0.23790736;0.22537680000000002;0;0.00010128
382;0.2243234;0.23823888000000001;0.2255416;0;0.00010128
383;0.2243234;0.23857040000000002;0.2255416;0;0.00010128
384;0.2248226;0.23873616000000003;0.22620080000000004;0;0.00010128
385;0.2251554;0.23890192000000002;0.22636560000000003;0;0.00010128
386;0.22532180000000002;0.23923344000000002;0.22669520000000004;0;0.00010128
387;0.2259874;0.23956496000000002;0.2273544;0;0.00010128
388;0.2268194;0.24022800000000002;0.22751920000000003;0;0.00010128
389;0.22698580000000002;0.24022800000000002;0.22784880000000002;0;0.00010128
390;0.22715220000000003;0.24022800000000002;0.22834320000000002;0;0.00010128
391;0.2276514;0.24055952000000003;0.22850800000000002;0;0.00010128
392;0.22798420000000003;0.24089104;0.22933200000000004;0;0.00010128
393;0.2281506;0.24138832000000002;0.22933200000000004;0;0.00010128
394;0.2284834;0.24138832000000002;0.22966160000000002;0;0.00010128
395;0.2289826;0.24221712;0.22966160000000002;0;0.00010128
396;0.2289826;0.24254864000000004;0.23015600000000003;0;0.00010128
397;0.22914900000000002;0.24254864000000004;0.2304856;0;0.00010128
398;0.22964820000000002;0.24288016;0.23065040000000003;0;0.00010128
399;0.22998100000000002;0.24321168;0.2313096;0;0.00010128
400;0.23064660000000003;0.24354320000000002;0.2313096;0;0.00010128
401;0.2309794;0.24354320000000002;0.23163920000000002;0;0.00010128
402;0.2311458;0.24337744;0.231804;0;0.00010128
403;0.23147860000000003;0.24370896000000003;0.23262800000000003;0;0.00010128
404;0.2318114;0.24420624000000002;0.23279280000000002;0;0.00010128
405;0.2319778;0.24453776000000002;0.2331224;0;0.00010128
406;0.23247700000000002;0.24453776000000002;0.2331224;0;0.00010128
407;0.23247700000000002;0.24486928000000002;0.23345200000000002;0;0.00010128
408;0.2328098;0.24536656;0.23378160000000003;0;0.00010128
409;0.23314260000000003;0.24553232000000003;0.23411120000000002;0;0.00010128
410;0.2336418;0.24569808;0.2344408;0;0.00010128
411;0.23397460000000003;0.24636112000000002;0.23460560000000003;0;0.00010128
412;0.23397460000000003;0.24636112000000002;0.23526480000000002;0;0.00010128
413;0.23464020000000002;0.24652688;0.23559440000000004;0;0.00010128
414;0.23480660000000003;0.24652688;0.2357592;0;0.00010128
415;0.23563860000000003;0.24735568000000002;0.23608880000000002;0;0.00010128
416;0.23580500000000001;0.24735568000000002;0.23641840000000003;0;0.00010128
417;0.23580500000000001;0.24768720000000002;0.23641840000000003;0;0.00010128
418;0.23580500000000001;0.24785296;0.23658320000000002;0;0.00010128
419;0.23647060000000003;0.24835024;0.23707760000000003;0;0.00010128
420;0.2369698;0.24868176000000003;0.23724240000000002;0;0.00010128
421;0.2369698;0.24934480000000003;0.237572;0;0.00010128
422;0.23713620000000002;0.24934480000000003;0.2380664;0;0.00010128
423;0.2376354;0.24934480000000003;0.23823120000000003;0;0.00010128
424;0.23796820000000002;0.24967632;0.23872560000000004;0;0.00010128
425;0.2384674;0.25050512;0.23922000000000002;0;0.00010128
426;0.2384674;0.25050512;0.23954960000000003;0;0.00010128
427;0.23880020000000002;0.25083664;0.23971440000000002;0;0.00010128
428;0.23963220000000002;0.25083664;0.23971440000000002;0;0.00010128
429;0.23963220000000002;0.25133392;0.24004400000000004;0;0.00010128
430;0.239965;0.25133392;0.24053840000000004;0;0.00010128
431;0.2401314;0.25166544;0.24037360000000002;0;0.00010128
432;0.24063060000000003;0.25183120000000003;0.2411976;0;0.00010128
433;0.2409634;0.25216272;0.2411976;0;0.00010128
434;0.2411298;0.25216272;0.24152720000000003;0;0.00010128
435;0.241629;0.25232848;0.2420216;0;0.00010128
436;0.2419618;0.25249424000000004;0.242516;0;0.00010128
437;0.24229460000000003;0.25315728000000004;0.24268080000000003;0;0.00010128
438;0.242461;0.25282576;0.24317520000000004;0;0.00010128
439;0.243293;0.25332304;0.24317520000000004;0;0.00010128
440;0.243293;0.25382032;0.24334000000000003;0;0.00010128
441;0.24345940000000002;0.25431760000000003;0.24366960000000004;0;0.00010128
442;0.2436258;0.25464912;0.24366960000000004;0;0.00010128
443;0.24345940000000002;0.25448336000000005;0.24416400000000002;0;0.00010128
444;0.24395860000000003;0.25464912;0.2443288;0;0.00010128
445;0.2444578;0.25464912;0.2451528;0;0.00010128
446;0.2446242;0.2551464;0.24548240000000002;0;0.00010128
447;0.244957;0.25531216;0.24597680000000002;0;0.00010128
448;0.2454562;0.25547792;0.24614160000000002;0;0.00010128
449;0.24562260000000002;0.25580944;0.24630640000000004;0;0.00010128
450;0.24562260000000002;0.25630672;0.24630640000000004;0;0.00010128
451;0.2462882;0.25680400000000003;0.24663600000000002;0;0.00010128
452;0.24645460000000002;0.25713552;0.2469656;0;0.00010128
453;0.24678740000000002;0.25713552;0.24729520000000002;0;0.00010128
454;0.24728660000000002;0.25746704000000004;0.24746;0;0.00010128
455;0.24761940000000002;0.2576328;0.248284;0;0.00010128
456;0.24761940000000002;0.2576328;0.248284;0;0.00010128
457;0.2479522;0.25796432;0.24861360000000002;0;0.00010128
458;0.248285;0.25829584000000005;0.24894320000000003;0;0.00010128
459;0.2486178;0.25829584000000005;0.24910800000000002;0;0.00010128
460;0.24928340000000002;0.2584616;0.24943760000000004;0;0.00010128
461;0.24928340000000002;0.25912464;0.24943760000000004;0;0.00010128
462;0.24928340000000002;0.25945616000000005;0.24943760000000004;0;0.00010128
463;0.2496162;0.25929040000000003;0.2500968;0;0.00010128
464;0.24978260000000002;0.25945616000000005;0.25026160000000003;0;0.00010128
465;0.2502818;0.2601192;0.2505912;0;0.00010128
466;0.2504482;0.25962192;0.2510856;0;0.00010128
467;0.25078100000000003;0.25962192;0.25158;0;0.00010128
468;0.2512802;0.26028496;0.25207440000000003;0;0.00010128
469;0.2514466;0.26045072;0.2519096;0;0.00010128
470;0.25161300000000003;0.26061648000000004;0.2522392;0;0.00010128
471;0.2519458;0.260948;0.2522392;0;0.00010128
472;0.25244500000000003;0.26144528;0.2522392;0;0.00010128
473;0.25244500000000003;0.26210832;0.25256880000000004;0;0.00010128
474;0.2527778;0.26194256000000005;0.2528984;0;0.00010128
475;0.2529442;0.26210832;0.25306320000000004;0;0.00010128
476;0.2529442;0.26243984000000004;0.253228;0;0.00010128
477;0.25327700000000003;0.2626056;0.25355760000000005;0;0.00010128
478;0.2537762;0.2626056;0.2542168;0;0.00010128
479;0.25427540000000004;0.26326864;0.2545464;0;0.00010128
480;0.2544418;0.26360016000000003;0.2550408;0;0.00010128
481;0.2544418;0.26360016000000003;0.254876;0;0.00010128
482;0.2544418;0.26409744;0.2553704;0;0.00010128
483;0.2547746;0.26393168;0.2553704;0;0.00010128
484;0.2552738;0.26426320000000003;0.2553704;0;0.00010128
485;0.2552738;0.26426320000000003;0.2558648;0;0.00010128
486;0.25577300000000003;0.26426320000000003;0.25619440000000004;0;0.00010128
487;0.25593940000000004;0.26459472;0.2563592;0;0.00010128
488;0.2564386;0.26492624000000004;0.25652400000000003;0;0.00010128
489;0.2564386;0.265092;0.2571832;0;0.00010128
490;0.25677140000000004;0.265092;0.2571832;0;0.00010128
491;0.257437;0.26525776;0.2578424;0;0.00010128
492;0.25760340000000004;0.2659208;0.2580072;0;0.00010128
493;0.2577698;0.26608656;0.2580072;0;0.00010128
494;0.258269;0.26641808;0.2585016;0;0.00010128
495;0.258269;0.26691536000000005;0.2585016;0;0.00010128
496;0.258269;0.26708112;0.258996;0;0.00010128
497;0.2587682;0.26724688;0.258996;0;0.00010128
498;0.2587682;0.26724688;0.25932560000000004;0;0.00010128
499;0.25926740000000004;0.2675784;0.2594904;0;0.00010128
500;0.2596002;0.2675784;0.2599848;0;0.00010128
501;0.2596002;0.2675784;0.2599848;0;0.00010128
502;0.26009940000000004;0.2675784;0.2603144;0;0.00010128
503;0.2602658;0.26807568000000004;0.2603144;0;0.00010128
504;0.2604322;0.26790992;0.26097360000000003;0;0.00010128
505;0.260765;0.26824144;0.26097360000000003;0;0.00010128
506;0.2610978;0.2684072;0.26097360000000003;0;0.00010128
507;0.2610978;0.26890448;0.2613032;0;0.00010128
508;0.2612642;0.26907024;0.2613032;0;0.00010128
509;0.261597;0.26956752;0.2617976;0;0.00010128
510;0.2620962;0.2700648;0.2621272;0;0.00010128
511;0.2622626;0.27039632;0.2621272;0;0.00010128
512;0.262429;0.27039632;0.26278640000000003;0;0.00010128
513;0.26259540000000003;0.27023056;0.26278640000000003;0;0.00010128
514;0.2630946;0.27039632;0.26295120000000005;0;0.00010128
515;0.26342740000000003;0.27105936;0.26328080000000004;0;0.00010128
516;0.2637602;0.27139088;0.26377520000000004;0;0.00010128
517;0.264093;0.27155664;0.26377520000000004;0;0.00010128
518;0.264093;0.27205392;0.2642696;0;0.00010128
519;0.264093;0.27238544000000003;0.2644344;0;0.00010128
520;0.26425940000000003;0.27221968;0.2642696;0;0.00010128
521;0.2645922;0.27238544000000003;0.2649288;0;0.00010128
522;0.2652578;0.27288272;0.2649288;0;0.00010128
523;0.2654242;0.27288272;0.2654232;0;0.00010128
524;0.2655906;0.27304848000000004;0.2654232;0;0.00010128
525;0.265757;0.27304848000000004;0.26591760000000003;0;0.00010128
526;0.2662562;0.27321424;0.26608240000000005;0;0.00010128
527;0.2664226;0.27338;0.26608240000000005;0;0.00010128
528;0.26675540000000003;0.27354576;0.26608240000000005;0;0.00010128
529;0.26675540000000003;0.27354576;0.2667416;0;0.00010128
530;0.2670882;0.27404304;0.2667416;0;0.00010128
531;0.2672546;0.27404304;0.26690640000000004;0;0.00010128
532;0.2672546;0.27420880000000003;0.2674008;0;0.00010128
533;0.26758740000000003;0.27420880000000003;0.2674008;0;0.00010128
534;0.26775380000000004;0.27420880000000003;0.2678952;0;0.00010128
535;0.2685858;0.27404304;0.2678952;0;0.00010128
536;0.2687522;0.27437456000000005;0.26822480000000004;0;0.00010128
537;0.2687522;0.27454032;0.2683896;0;0.00010128
538;0.2687522;0.27487184000000003;0.26871920000000005;0;0.00010128
539;0.26925140000000003;0.2750376;0.26871920000000005;0;0.00010128
540;0.26925140000000003;0.27520336;0.268884;0;0.00010128
541;0.2695842;0.27536912;0.26904880000000003;0;0.00010128
542;0.2695842;0.27520336;0.2692136;0;0.00010128
543;0.27008340000000003;0.27603216;0.269708;0;0.00010128
544;0.2704162;0.27619792000000004;0.269708;0;0.00010128
545;0.2702498;0.27619792000000004;0.2698728;0;0.00010128
546;0.270749;0.27636368;0.27036720000000003;0;0.00010128
547;0.270749;0.27686096000000004;0.27036720000000003;0;0.00010128
548;0.27108180000000004;0.27702672;0.2710264;0;0.00010128
549;0.271581;0.27702672;0.2710264;0;0.00010128
550;0.27191380000000004;0.27735824000000003;0.2710264;0;0.00010128
551;0.27191380000000004;0.277524;0.27135600000000004;0;0.00010128
552;0.2720802;0.27785552;0.27135600000000004;0;0.00010128
553;0.272413;0.27802128000000004;0.2716856;0;0.00010128
554;0.272413;0.27785552;0.2720152;0;0.00010128
555;0.2725794;0.27818704000000005;0.27218000000000003;0;0.00010128
556;0.2729122;0.27818704000000005;0.27218000000000003;0;0.00010128
557;0.2729122;0.27885008;0.27267440000000004;0;0.00010128
558;0.273245;0.27851856;0.27267440000000004;0;0.00010128
559;0.2734114;0.27934736000000004;0.2728392;0;0.00010128
560;0.27357780000000004;0.27934736000000004;0.2736632;0;0.00010128
561;0.2739106;0.27951312;0.2736632;0;0.00010128
562;0.2739106;0.27984464000000003;0.2733336;0;0.00010128
563;0.274077;0.27934736000000004;0.273828;0;0.00010128
564;0.2742434;0.27984464000000003;0.27399280000000004;0;0.00010128
565;0.274909;0.2800104;0.27399280000000004;0;0.00010128
566;0.27440980000000004;0.28017616;0.2743224;0;0.00010128
567;0.27524180000000004;0.28017616;0.274652;0;0.00010128
568;0.27524180000000004;0.28034192;0.274652;0;0.00010128
569;0.2755746;0.28034192;0.2748168;0;0
570;0.2755746;0.2800104;0.2748168;0;0
571;0.2755746;0.27437456000000005;0.2748168;0;0
572;0.2755746;0.26907024;0.2748168;0;0
573;0.2755746;0.26393168;0.27399280000000004;0;0
574;0.2759074;0.25829584000000005;0.27316880000000004;0;0
575;0.2759074;0.25315728000000004;0.2723448;0;0
576;0.2754082;0.24818448;0.27185040000000005;0;0
577;0.27524180000000004;0.24321168;0.2710264;0;0
578;0.274909;0.24321168;0.269708;0;0
579;0.2742434;0.23857040000000002;0.26904880000000003;0;0
580;0.2739106;0.23392912000000002;0.26806;0;0
581;0.2734114;0.22961936000000002;0.26723600000000003;0;0
582;0.2730786;0.22547536;0.26608240000000005;0;0
583;0.272413;0.22099984;0.26608240000000005;0;0
584;0.272413;0.21685584000000002;0.26509360000000004;0;0
585;0.2720802;0.21304336000000001;0.26410480000000003;0;0
586;0.2712482;0.20906512000000002;0.26278640000000003;0;0
587;0.270749;0.20492112;0.2617976;0;0
588;0.2702498;0.20110864;0.2603144;0;0
589;0.2695842;0.20110864;0.25932560000000004;0;0
590;0.2687522;0.19729616000000003;0.258172;0;0
591;0.2680866;0.19381520000000002;0.2563592;0;0
592;0.267421;0.1896712;0.25520560000000003;0;0
593;0.266589;0.18602448000000002;0.25388720000000004;0;0
594;0.26608980000000004;0.18353808000000002;0.25388720000000004;0;0
595;0.26608980000000004;0.17955984000000003;0.25306320000000004;0;0
596;0.2652578;0.17657616;0.25158;0;0
597;0.26425940000000003;0.17408976;0.25026160000000003;0;0
598;0.2637602;0.17044304000000002;0.24894320000000003;0;0
599;0.26259540000000003;0.16795664000000002;0.24762480000000003;0;0
600;0.2620962;0.16795664000000002;0.24630640000000004;0;0
601;0.2612642;0.16497296;0.2451528;0;0
