time;y1;y2;y3;u1;u2
602;0.2604322;0.16198928;0.24334000000000003;0;0
603;0.2596002;0.15900560000000002;0.24218640000000002;0;0
604;0.2587682;0.15618768000000002;0.24053840000000004;0;0
605;0.257437;0.15336976000000002;0.24053840000000004;0;0
606;0.257437;0.1507176;0.2393848;0;0
607;0.25677140000000004;0.14773392000000002;0.23773680000000003;0;0
608;0.25593940000000004;0.14541328;0.23641840000000003;0;0
609;0.2547746;0.14259536;0.23477040000000002;0;0
610;0.2539426;0.13977744;0.2336168;0;0
611;0.2529442;0.13977744;0.23246320000000004;0;0
612;0.2517794;0.13745680000000002;0.23081520000000003;0;0
613;0.25078100000000003;0.13480464;0.22933200000000004;0;0
614;0.249949;0.13264976;0.22784880000000002;0;0
615;0.2487842;0.13049488;0.22653040000000002;0;0
616;0.248285;0.12800848;0.22653040000000002;0;0
617;0.248285;0.1258536;0.22488240000000004;0;0
618;0.2469538;0.12369872000000001;0.22356400000000004;0;0
619;0.24595540000000002;0.12154384000000001;0.22224560000000004;0;0
620;0.244957;0.11905744000000001;0.22092720000000002;0;0
621;0.24395860000000003;0.11723408000000002;0.2192792;0;0
622;0.24296020000000002;0.11723408000000002;0.21779600000000002;0;0
623;0.24179540000000002;0.11507920000000002;0.21631280000000003;0;0
624;0.240797;0.11309008000000001;0.21499440000000003;0;0
625;0.23963220000000002;0.11110096;0.2135112;0;0
626;0.2384674;0.10911184000000002;0.21235760000000004;0;0
627;0.23713620000000002;0.10728848000000002;0.21235760000000004;0;0
628;0.23713620000000002;0.10529936000000001;0.21087440000000002;0;0
629;0.2359714;0.10331024;0.20955600000000002;0;0
630;0.2351394;0.10198416000000002;0.20807280000000003;0;0
631;0.23397460000000003;0.09999504000000001;0.20658960000000004;0;0
632;0.2328098;0.09833744;0.20494160000000003;0;0
633;0.23164500000000002;0.09833744;0.20395280000000002;0;0
634;0.23064660000000003;0.09634832000000002;0.20246960000000003;0;0
635;0.22914900000000002;0.09485648000000002;0.20082160000000002;0;0
636;0.22798420000000003;0.09303312;0.199668;0;0
637;0.22698580000000002;0.09170704000000002;0.19818480000000002;0;0
638;0.2259874;0.09004944000000001;0.19818480000000002;0;0
639;0.2259874;0.08872336;0.19670160000000003;0;0
640;0.22465620000000003;0.0869;0.19554800000000003;0;0
641;0.22365780000000002;0.0852424;0.19373520000000002;0;0
642;0.22216020000000003;0.08358480000000001;0.19258160000000002;0;0
643;0.22132820000000003;0.08225872000000001;0.19093360000000004;0;0
644;0.219997;0.08225872000000001;0.18978000000000003;0;0
645;0.21883220000000003;0.08093264;0.18829680000000001;0;0
646;0.21783380000000002;0.07927504000000002;0.18681360000000002;0;0
647;0.21633620000000003;0.07761744000000001;0.18566000000000002;0;0
648;0.2151714;0.07645712000000002;0.18401200000000004;0;0
649;0.21400660000000002;0.07496528000000002;0.18401200000000004;0;0
650;0.21400660000000002;0.07363920000000002;0.18285840000000003;0;0
651;0.21234260000000002;0.07231312000000001;0.18121040000000002;0;0
652;0.211677;0.07098704;0.18005680000000002;0;0
653;0.210013;0.06949519999999998;0.1789032;0;0
654;0.2088482;0.06816912000000003;0.17725520000000003;0;0
655;0.20784980000000003;0.06816912000000003;0.17610160000000002;0;0
656;0.2063522;0.06700879999999998;0.17445360000000001;0;0
657;0.20518740000000002;0.0653512;0.17330000000000004;0;0
658;0.2040226;0.06419088;0.17181680000000002;0;0
659;0.20285780000000003;0.06303056000000001;0.17049840000000002;0;0
660;0.2015266;0.061704480000000006;0.17049840000000002;0;0
661;0.2015266;0.060544160000000014;0.16950960000000004;0;0
662;0.2003618;0.05938384000000002;0.16786160000000003;0;0
663;0.199197;0.058057760000000014;0.16687280000000002;0;0
664;0.19803220000000002;0.05673168000000001;0.16522480000000003;0;0
665;0.1965346;0.05573712000000003;0.16407120000000003;0;0
666;0.1955362;0.05573712000000003;0.16291760000000002;0;0
667;0.19420500000000002;0.054742559999999996;0.16159920000000003;0;0
668;0.1930402;0.05358224;0.16028080000000003;0;0
669;0.1920418;0.05242192000000001;0.15863280000000002;0;0
670;0.1905442;0.05142735999999998;0.1574792;0;0
671;0.18937940000000003;0.0504328;0.1574792;0;0
672;0.18937940000000003;0.04927248000000001;0.15649040000000003;0;0
673;0.18838100000000002;0.04827792000000003;0.1550072;0;0
674;0.18671700000000002;0.04744912000000001;0.15352400000000002;0;0
675;0.18538580000000002;0.04579152000000003;0.15237040000000002;0;0
676;0.1840546;0.04496272000000001;0.15105200000000002;0;0
677;0.1827234;0.04496272000000001;0.14956880000000003;0;0
678;0.18205780000000002;0.04396815999999998;0.14841520000000002;0;0
679;0.1802274;0.0429736;0.14726160000000002;0;0
680;0.179229;0.04231056;0.14577840000000003;0;0
681;0.17789780000000002;0.04131600000000002;0.14462480000000003;0;0
682;0.1768994;0.0404872;0.14462480000000003;0;0
683;0.1768994;0.03932688000000001;0.14314160000000004;0;0
684;0.17573460000000002;0.03849807999999999;0.14182320000000004;0;0
685;0.17440340000000001;0.037835039999999986;0.14083440000000003;0;0
686;0.17323860000000002;0.037006240000000024;0.13935120000000004;0;0
687;0.17157460000000002;0.03584592000000003;0.13819760000000003;0;0
688;0.17024340000000002;0.03584592000000003;0.13654960000000002;0;0
689;0.1687458;0.03534863999999999;0.13556080000000004;0;0
690;0.1679138;0.03435408000000001;0.13457200000000002;0;0
691;0.166749;0.033359519999999976;0.13325360000000003;0;0
692;0.165085;0.03253072000000001;0.13226480000000002;0;0
693;0.16392020000000002;0.031701919999999995;0.13226480000000002;0;0
694;0.16392020000000002;0.03103887999999999;0.13061680000000003;0;0
695;0.16275540000000002;0.030044320000000013;0.1297928;0;0
696;0.1615906;0.02938128000000001;0.12863920000000004;0;0
697;0.1604258;0.028718240000000006;0.12699120000000003;0;0
698;0.15892820000000002;0.028055200000000002;0.12583760000000002;0;0
699;0.15759700000000001;0.028055200000000002;0.12484880000000004;0;0
700;0.1565986;0.027060640000000025;0.12369520000000003;0;0
701;0.15510100000000002;0.02639760000000002;0.12254160000000003;0;0
702;0.1541026;0.025900319999999977;0.12138800000000002;0;0
703;0.1527714;0.025071520000000014;0.12006960000000003;0;0
704;0.15177300000000002;0.024574240000000025;0.11891600000000002;0;0
705;0.15177300000000002;0.023579679999999992;0.11891600000000002;0;0
706;0.1506082;0.022916639999999988;0.11776240000000002;0;0
707;0.1491106;0.02275088000000003;0.11660880000000004;0;0
708;0.14794580000000002;0.02192208000000001;0.11562000000000003;0;0
709;0.14678100000000002;0.02159055999999998;0.11413680000000004;0;0
710;0.1452834;0.020596000000000003;0.11314800000000003;0;0
711;0.1441186;0.020596000000000003;0.11215920000000001;0;0
712;0.1427874;0.01993296;0.11084080000000002;0;0
713;0.14162260000000002;0.01943568000000001;0.10985200000000003;0;0
714;0.1406242;0.018606879999999992;0.10853360000000004;0;0
715;0.13912660000000002;0.018109600000000003;0.10770960000000002;0;0
716;0.13796180000000002;0.017280799999999985;0.10770960000000002;0;0
717;0.13796180000000002;0.01694928000000001;0.10655600000000004;0;0
718;0.13629780000000002;0.016286240000000007;0.10490800000000003;0;0
719;0.13529940000000001;0.015954719999999978;0.10424880000000003;0;0
720;0.134301;0.015291679999999974;0.10326000000000002;0;0
721;0.1329698;0.015291679999999974;0.10210640000000001;0;0
722;0.131805;0.01496016;0.10095280000000004;0;0
723;0.13030740000000002;0.014131359999999982;0.09996400000000003;0;0
724;0.12914260000000002;0.013799840000000008;0.09897520000000001;0;0
725;0.1281442;0.013302560000000019;0.09798640000000003;0;0
726;0.12697940000000002;0.013136800000000004;0.09683280000000002;0;0
727;0.125981;0.01297103999999999;0.09683280000000002;0;0
728;0.125981;0.012639520000000015;0.09584400000000004;0;0
729;0.12481620000000002;0.012142240000000026;0.09485520000000003;0;0
730;0.12315220000000002;0.012142240000000026;0.09386640000000002;0;0
731;0.12232020000000002;0.011976480000000012;0.09238320000000003;0;0
732;0.1211554;0.012639520000000015;0.09139440000000001;0;0
733;0.1199906;0.012639520000000015;0.09040560000000003;0;0
734;0.1186594;0.012805279999999974;0.08925200000000003;0;0
735;0.1174946;0.013302560000000019;0.08875760000000002;0;0
736;0.11632980000000001;0.013799840000000008;0.08793360000000003;0;0
737;0.1153314;0.014297119999999996;0.08710960000000004;0;0
738;0.11416660000000001;0.01496016;0.08710960000000004;0;0
739;0.11416660000000001;0.015623200000000004;0.08595600000000003;0;0
740;0.11300180000000001;0.015954719999999978;0.08513200000000004;0;0
741;0.11167060000000001;0.016286240000000007;0.08414320000000003;0;0
742;0.11050580000000002;0.01694928000000001;0.08348400000000003;0;0
743;0.1095074;0.017115040000000026;0.08282480000000003;0;0
744;0.10850900000000002;0.017115040000000026;0.08200080000000004;0;0
745;0.10717780000000002;0.017280799999999985;0.08117680000000002;0;0
746;0.10634580000000002;0.01794383999999999;0.08018800000000004;0;0
747;0.105181;0.01794383999999999;0.07936400000000002;0;0
748;0.10368340000000001;0.018109600000000003;0.07837520000000003;0;0
749;0.10285140000000001;0.018275360000000018;0.07837520000000003;0;0
750;0.10285140000000001;0.018275360000000018;0.07788080000000003;0;0
751;0.101853;0.018606879999999992;0.07705680000000004;0;0
752;0.1006882;0.018772640000000007;0.07623280000000002;0;0
753;0.09952340000000001;0.018772640000000007;0.07540880000000003;0;0
754;0.09869140000000001;0.018938400000000022;0.07491440000000002;0;0
755;0.09736020000000001;0.018938400000000022;0.07425520000000002;0;0
756;0.09652820000000001;0.018938400000000022;0.07326640000000004;0;0
757;0.09569620000000001;0.01910415999999998;0.07260720000000004;0;0
758;0.09486420000000001;0.01910415999999998;0.07211280000000003;0;0
759;0.0938658;0.01943568000000001;0.07145360000000003;0;0
760;0.09286740000000002;0.01943568000000001;0.07145360000000003;0;0
761;0.09286740000000002;0.019601440000000026;0.07062960000000001;0;0
762;0.091869;0.019601440000000026;0.07013520000000004;0;0
763;0.09120340000000002;0.019601440000000026;0.06947600000000004;0;0
764;0.08987220000000001;0.019601440000000026;0.06865200000000005;0;0
765;0.08904020000000001;0.019601440000000026;0.06799280000000002;0;0
766;0.08770900000000001;0.019601440000000026;0.06716880000000003;0;0
767;0.08687700000000001;0.019601440000000026;0.0665096;0;0
768;0.08604500000000001;0.019601440000000026;0.06601520000000005;0;0
769;0.0847138;0.01943568000000001;0.0651912;0;0
770;0.0838818;0.019601440000000026;0.06436720000000001;0;0
771;0.0828834;0.019601440000000026;0.06436720000000001;0;0
772;0.0828834;0.01910415999999998;0.06370800000000004;0;0
773;0.08188500000000001;0.01910415999999998;0.0633784;0;0
774;0.08138580000000001;0.01910415999999998;0.06271920000000003;0;0
775;0.08055380000000001;0.018938400000000022;0.062224800000000025;0;0
776;0.0795554;0.018938400000000022;0.06123600000000001;0;0
777;0.07855700000000002;0.018938400000000022;0.06057680000000004;0;0
778;0.07772500000000002;0.018772640000000007;0.060082400000000036;0;0
779;0.0767266;0.018772640000000007;0.05958800000000003;0;0
780;0.0758946;0.018772640000000007;0.05876400000000004;0;0
781;0.0753954;0.018606879999999992;0.05843440000000005;0;0
782;0.0745634;0.018275360000000018;0.05810480000000001;0;0
783;0.0745634;0.018275360000000018;0.05810480000000001;0;0
784;0.0737314;0.018109600000000003;0.057116000000000056;0;0
785;0.07273300000000002;0.018109600000000003;0.05662160000000005;0;0
786;0.07190100000000002;0.01794383999999999;0.056127200000000044;0;0
787;0.07106900000000002;0.01794383999999999;0.05546800000000002;0;0
788;0.07023700000000002;0.017612320000000015;0.054479200000000005;0;0
789;0.0690722;0.017612320000000015;0.053820000000000034;0;0
790;0.068573;0.017280799999999985;0.05349040000000005;0;0
791;0.067741;0.017115040000000026;0.05283120000000002;0;0
792;0.06707540000000001;0.017115040000000026;0.05233680000000002;0;0
793;0.06591060000000001;0.01694928000000001;0.05233680000000002;0;0
794;0.06507860000000001;0.016783519999999996;0.051348000000000005;0;0
795;0.06507860000000001;0.01661775999999998;0.050688800000000034;0;0
796;0.06424660000000001;0.016286240000000007;0.05052400000000001;0;0
797;0.06374740000000001;0.016286240000000007;0.04986480000000004;0;0
798;0.06308180000000002;0.015954719999999978;0.049370400000000036;0;0
799;0.06224980000000002;0.01578896000000002;0.048381600000000025;0;0
800;0.06125140000000001;0.01578896000000002;0.047722400000000054;0;0
801;0.060752200000000006;0.015623200000000004;0.04739280000000001;0;0
802;0.060253;0.015291679999999974;0.04673360000000004;0;0
803;0.059088200000000035;0.015125920000000015;0.046239200000000036;0;0
804;0.05842259999999999;0.014794399999999985;0.04574480000000003;0;0
805;0.057923400000000014;0.014794399999999985;0.04574480000000003;0;0
806;0.057923400000000014;0.014131359999999982;0.04492080000000004;0;0
807;0.057257800000000025;0.014131359999999982;0.04442640000000003;0;0
808;0.056259400000000015;0.013965600000000022;0.04393200000000003;0;0
809;0.05576019999999998;0.013634079999999993;0.04343760000000002;0;0
810;0.055094599999999994;0.013302560000000019;0.04277840000000005;0;0
811;0.054262599999999994;0.013302560000000019;0.04178960000000004;0;0
812;0.053430599999999995;0.013136800000000004;0.04129520000000003;0;0
813;0.05293140000000002;0.01297103999999999;0.040800800000000026;0;0
814;0.05226580000000003;0.012805279999999974;0.039976800000000035;0;0
815;0.051766599999999996;0.012639520000000015;0.03964720000000005;0;0
816;0.0509346;0.012142240000000026;0.03964720000000005;0;0
817;0.0509346;0.011976480000000012;0.03898800000000002;0;0
818;0.0501026;0.011810719999999997;0.03865840000000004;0;0
819;0.04943700000000001;0.011644959999999982;0.03799920000000001;0;0
820;0.04877140000000002;0.011147679999999993;0.03734000000000004;0;0
821;0.04827219999999999;0.011147679999999993;0.037010400000000054;0;0
822;0.04777300000000001;0.011147679999999993;0.03651600000000005;0;0
823;0.0467746;0.010981919999999978;0.03585680000000002;0;0
824;0.04627540000000002;0.010816160000000019;0.035362400000000016;0;0
825;0.04544340000000002;0.010318879999999975;0.03486800000000001;0;0
826;0.04494419999999999;0.010318879999999975;0.03486800000000001;0;0
827;0.04444500000000001;0.010153120000000015;0.03404400000000002;0;0
828;0.04444500000000001;0.00998736;0.03354960000000001;0;0
829;0.04361300000000001;0.009821599999999986;0.03305520000000001;0;0
830;0.04311379999999998;0.009655840000000027;0.032560800000000056;0;0
831;0.0426146;0.009158559999999982;0.03206640000000005;0;0
832;0.041949000000000014;0.009158559999999982;0.031572000000000044;0;0
833;0.041283400000000026;0.009158559999999982;0.03107760000000004;0;0
834;0.04061779999999998;0.008827040000000008;0.030912800000000018;0;0
835;0.040118600000000004;0.008661279999999993;0.030088800000000027;0;0
836;0.03961940000000003;0.00832976000000002;0.029924000000000006;0;0
837;0.039286600000000005;0.007832479999999975;0.029100000000000015;0;0
838;0.038621000000000016;0.007666720000000016;0.029100000000000015;0;0
839;0.038621000000000016;0.007335199999999986;0.02877040000000003;0;0
840;0.038121799999999983;0.007169440000000027;0.027946400000000038;0;0
841;0.037289799999999984;0.006837919999999997;0.027616800000000052;0;0
842;0.036624199999999996;0.0066721599999999825;0.026957600000000026;0;0
843;0.03629140000000003;0.0063406400000000085;0.02646320000000002;0;0
844;0.035625799999999985;0.0063406400000000085;0.025968800000000014;0;0
845;0.03529300000000002;0.006174879999999994;0.02563920000000003;0;0
846;0.033961799999999986;0.00584336000000002;0.024980000000000002;0;0
847;0.0332962;0.005677600000000005;0.024650400000000017;0;0
848;0.03296340000000003;0.005346079999999975;0.023826400000000025;0;0
849;0.0324642;0.005346079999999975;0.023826400000000025;0;0
850;0.0324642;0.005180320000000016;0.023661600000000005;0;0
851;0.03196500000000002;0.0048487999999999865;0.023002400000000034;0;0
852;0.03146579999999999;0.004351519999999998;0.022508000000000028;0;0
853;0.03063379999999999;0.004185759999999983;0.022178400000000043;0;0
854;0.030467400000000033;0.004185759999999983;0.021848800000000057;0;0
855;0.0299682;0.004185759999999983;0.021519200000000016;0;0
856;0.029469000000000023;0.0038542400000000088;0.020860000000000045;0;0
857;0.02896979999999999;0.0038542400000000088;0.020530400000000004;0;0
858;0.028637000000000024;0.003688479999999994;0.020036000000000054;0;0
859;0.027638600000000013;0.00335696000000002;0.019541600000000048;0;0
860;0.02730579999999999;0.00335696000000002;0.019541600000000048;0;0
861;0.02730579999999999;0.003191200000000005;0.019212000000000007;0;0
862;0.026806600000000014;0.003191200000000005;0.018552800000000036;0;0
863;0.026473799999999992;0.0030254399999999904;0.01822320000000005;0;0
864;0.025641799999999992;0.0030254399999999904;0.01789360000000001;0;0
865;0.025309000000000026;0.0030254399999999904;0.017564000000000024;0;0
866;0.024643399999999982;0.0030254399999999904;0.016904800000000053;0;0
867;0.024310600000000016;0.003191200000000005;0.016740000000000033;0;0
868;0.023811399999999983;0.003191200000000005;0.016245600000000027;0;0
869;0.023478600000000016;0.003191200000000005;0.01591600000000004;0;0
870;0.022813000000000028;0.003191200000000005;0.015586400000000056;0;0
871;0.022646600000000017;0.0030254399999999904;0.015586400000000056;0;0
872;0.022646600000000017;0.0030254399999999904;0.015256800000000015;0;0
873;0.022147399999999984;0.0030254399999999904;0.01492720000000003;0;0
874;0.021315399999999984;0.0030254399999999904;0.014597600000000044;0;0
875;0.020649799999999996;0.0030254399999999904;0.014103200000000038;0;0
876;0.020649799999999996;0.0030254399999999904;0.013773600000000052;0;0
877;0.02015060000000002;0.0030254399999999904;0.013114400000000026;0;0
878;0.019651399999999986;0.0028596799999999756;0.012949600000000006;0;0
879;0.01931860000000002;0.0028596799999999756;0.01278480000000004;0;0
880;0.018819399999999986;0.0028596799999999756;0.012125600000000014;0;0
881;0.01865300000000003;0.0028596799999999756;0.012125600000000014;0;0
882;0.01782100000000003;0.0028596799999999756;0.012125600000000014;0;0
883;0.01782100000000003;0.0028596799999999756;0.01196080000000005;0;0
884;0.01765460000000002;0.0028596799999999756;0.011631200000000008;0;0
885;0.01748820000000001;0.0026939200000000163;0.011631200000000008;0;0
886;0.01682260000000002;0.0028596799999999756;0.011136800000000058;0;0
887;0.016323399999999988;0.0028596799999999756;0.010972000000000037;0;0
888;0.016323399999999988;0.0028596799999999756;0.01031280000000001;0;0
889;0.0156578;0.0026939200000000163;0.009983200000000025;0;0
890;0.015158600000000022;0.0026939200000000163;0.009818400000000005;0;0
891;0.014659399999999989;0.0028596799999999756;0.00965360000000004;0;0
892;0.014659399999999989;0.0028596799999999756;0.009324000000000054;0;0
893;0.014659399999999989;0.0028596799999999756;0.009324000000000054;0;0
894;0.014659399999999989;0.0023623999999999867;0.009159200000000034;0;0
895;0.014493000000000034;0.0023623999999999867;0.008994400000000013;0;0
896;0.013660999999999979;0.0023623999999999867;0.008664800000000028;0;0
897;0.013328200000000012;0.0023623999999999867;0.008335200000000043;0;0
898;0.012662600000000024;0.0023623999999999867;0.008170400000000022;0;0
899;0.012329800000000002;0.0023623999999999867;0.007346400000000031;0;0
900;0.012329800000000002;0.0023623999999999867;0.007346400000000031;0;0
901;0.011664200000000013;0.0023623999999999867;0.00718160000000001;0;0
902;0.011331399999999991;0.0023623999999999867;0.007016800000000045;0;0
903;0.010998600000000025;0.0023623999999999867;0.006687200000000004;0;0
904;0.010832200000000014;0.0023623999999999867;0.006687200000000004;0;0
905;0.010832200000000014;0.0026939200000000163;0.006357600000000019;0;0
