time;y1;y2;y3;u1;u2;x1;x2;x3
154;0.5638626;0.05126160000000002;0.20642480000000002;0.00010128;0;0.5620171722884797;0.04656230515633807;0.20559077229473535
155;0.5663586;0.05175888000000001;0.20807280000000003;0.00010128;0;0.5645977103952977;0.04694487045774462;0.2069582668306179
156;0.5688546000000001;0.05192464000000002;0.20972080000000004;0.00010128;0;0.5671649364882401;0.047326728992667225;0.20832511652957444
157;0.5726818;0.052256159999999996;0.21136880000000002;0.00010128;0;0.5697214311665242;0.04770453686920135;0.2096910620594277
158;0.5743458;0.052256159999999996;0.21252240000000003;0.00010128;0;0.5723201037131417;0.04808036580974159;0.21105634707158394
159;0.5773410000000001;0.05325072000000003;0.2143352;0.00010128;0;0.5748685666144236;0.04844857469696096;0.21242112290502785
160;0.5801698;0.05325072000000003;0.21548880000000004;0.00010128;0;0.5774230868988625;0.04880865124357673;0.21378520732537662
161;0.5826658;0.05358224;0.21730160000000004;0.00010128;0;0.5799742460775146;0.049158869724060014;0.2151486057528659
162;0.585661;0.05407951999999999;0.21862000000000004;0.00010128;0;0.5825103812855519;0.049497168431163176;0.2165112881829955
163;0.5878242;0.05457679999999998;0.21862000000000004;0.00010128;0;0.5850502238457564;0.0498218408900705;0.21787313809146105
164;0.5878242;0.055074080000000025;0.22026800000000002;0.00010128;0;0.5875553981918876;0.05013104116362694;0.2192341418745763
165;0.5906530000000001;0.0554056;0.22175120000000004;0;0;0.5899272533628527;0.05042599992754676;0.2205941114069408
166;0.5929826;0.055571360000000014;0.22339920000000002;0;0;0.5863853450803236;0.05102339918608775;0.22193579890102597
167;0.5886562;0.05623440000000002;0.22455280000000002;0;0;0.5835231861352608;0.05155096171006444;0.22324279411193265
168;0.5841634;0.05640016000000003;0.22570640000000003;0;0;0.5806221542391505;0.05204708373169486;0.22451799239921263
169;0.5795042;0.05640016000000003;0.22718960000000002;0;0;0.5775822163411064;0.052485206545975556;0.22576306336959523
170;0.5750114;0.05706319999999998;0.2286728;0;0;0.5743538180013747;0.0528919837775847;0.2269775764401067
171;0.5705186;0.057228959999999995;0.23015600000000003;0;0;0.5709751879733952;0.05323956457321367;0.2281556411101804
172;0.566525;0.057560480000000025;0.23147440000000002;0;0;0.5674546014440213;0.05356742605913346;0.2292989628403124
173;0.562365;0.058057760000000014;0.23279280000000002;0;0;0.5639145495474611;0.053823662222198615;0.23040573903226683
174;0.5585378000000001;0.05838927999999999;0.23279280000000002;0;0;0.56032645205625;0.054042309982503346;0.23147623997079464
175;0.5585378000000001;0.05855504;0.23427600000000004;0;0;0.5567879416044077;0.05419974720790793;0.23250963284822487
176;0.554045;0.05822352000000003;0.23526480000000002;0;0;0.5540296869525921;0.05393984630942416;0.23350634635277223
177;0.5502178;0.057726239999999984;0.23641840000000003;0;0;0.5509999510142974;0.05384969930439946;0.23446451911944516
178;0.5455586;0.057560480000000025;0.23724240000000002;0;0;0.5478167359795919;0.05385220161038086;0.2353879209984231
179;0.540733;0.057228959999999995;0.23773680000000003;0;0;0.5442771585766415;0.05394330135464318;0.23627658380092023
180;0.5360738;0.057228959999999995;0.2380664;0;0;0.5404577551132205;0.05407202070059786;0.2371283187563479
181;0.5314146;0.05673168000000001;0.23922000000000002;0;0;0.5365091718585789;0.05420484361146253;0.23794222181739305
182;0.5270882;0.05656591999999999;0.24004400000000004;0;0;0.5324739057523541;0.05434499508752958;0.23871766770760974
183;0.524093;0.05640016000000003;0.24103280000000002;0;0;0.5284355345410833;0.054482545091044915;0.23945558549478896
184;0.519933;0.05623440000000002;0.24218640000000002;0;0;0.5246101558187922;0.054573919511667034;0.2401551565795014
185;0.5159394;0.05573712000000003;0.24218640000000002;0;0;0.5207640199176139;0.054678001249906766;0.24081766198603524
186;0.5159394;0.055571360000000014;0.24268080000000003;0;0;0.5169308904163351;0.054797117360239456;0.24144428635349438
187;0.5122786;0.055239839999999985;0.24366960000000004;0;0;0.5137870530687508;0.05461932899286158;0.2420354740285687
188;0.5086178;0.055074080000000025;0.2443288;0;0;0.5106308079288805;0.05443684538235131;0.24259279384716767
189;0.5047906;0.054742559999999996;0.2451528;0;0;0.5074275135937144;0.05428170604208366;0.24311563802058747
190;0.5006306;0.054742559999999996;0.24548240000000002;0;0;0.5041482998754011;0.05416056995229297;0.24360481699078726
191;0.4968034;0.054742559999999996;0.24597680000000002;0;0;0.5006816618743472;0.05410536467457234;0.24406089618257404
192;0.4928098;0.05457679999999998;0.24630640000000004;0;0;0.4971731231775501;0.05406171591700338;0.2444835592792089
193;0.4884834;0.05441104000000002;0.2469656;0;0;0.49357922384132596;0.05404645038571333;0.2448725357187832
194;0.4853218;0.05424528000000001;0.24713040000000003;0;0;0.4898773147029925;0.05406865099475752;0.245228496725408
195;0.4814946;0.05407951999999999;0.24762480000000003;0;0;0.48631718702520904;0.054064584363210766;0.2455516880068989
196;0.47716820000000004;0.05407951999999999;0.24762480000000003;0;0;0.482742769905092;0.05408203655676428;0.24584236455942887
197;0.47716820000000004;0.05358224;0.24795440000000002;0;0;0.47904368274018166;0.05415829154637991;0.24610185449476074
198;0.47384020000000004;0.05341647999999999;0.24795440000000002;0;0;0.4761629776846783;0.05398172129793088;0.24632976798698356
199;0.4701794;0.05358224;0.248284;0;0;0.47322277636398336;0.0538331000594064;0.24652968255476196
200;0.46535380000000004;0.05325072000000003;0.24861360000000002;0;0;0.4701512460548918;0.053738942429739874;0.24670159026533112
201;0.46269140000000003;0.052587680000000026;0.24861360000000002;0;0;0.46670922838929185;0.053780102677850446;0.24684431192546302
202;0.459197;0.052587680000000026;0.24861360000000002;0;0;0.463440748756965;0.053776480788652846;0.24695944182293472
203;0.4557026;0.052587680000000026;0.24894320000000003;0;0;0.4601549285780602;0.05378742296685165;0.2470474741374791
204;0.45187540000000004;0.0529192;0.24910800000000002;0;0;0.45685309650881667;0.0538158654869532;0.247108739053831
205;0.44854740000000004;0.05242192000000001;0.24910800000000002;0;0;0.4534577896730443;0.05387876161393203;0.24714285758289553
206;0.4455522;0.05242192000000001;0.24894320000000003;0;0;0.450089988249585;0.05394139597070525;0.24715030999033386
207;0.4413922;0.052256159999999996;0.24894320000000003;0;0;0.4468464479558137;0.053976413802804914;0.2471308145687375
208;0.4413922;0.052256159999999996;0.24861360000000002;0;0;0.4434305138413256;0.05406579762430208;0.24708449088696385
209;0.4382306;0.052256159999999996;0.24861360000000002;0;0;0.4407812844395043;0.05394689728085367;0.24701372435101462
210;0.43523540000000005;0.05192464000000002;0.24844880000000003;0;0;0.43803575831249575;0.05386372140318006;0.24692057292669792
211;0.4322402;0.05175888000000001;0.24844880000000003;0;0;0.4352568700161579;0.05379883549757395;0.24680512079016537
212;0.42857940000000005;0.05175888000000001;0.24795440000000002;0;0;0.43244788046427796;0.05374975522634675;0.2466676097451579
213;0.4254178;0.05175888000000001;0.24795440000000002;0;0;0.429481409832109;0.0537498566850763;0.24650832304477352
214;0.4222562;0.05126160000000002;0.24746;0;0;0.4264902515079697;0.05376063797510472;0.2463268464449436
215;0.41892820000000003;0.05159311999999999;0.24729520000000002;0;0;0.42349207147565776;0.05377076180999698;0.2461235815923833
216;0.4157666;0.05142735999999998;0.24713040000000003;0;0;0.4204439256335475;0.053796569177852104;0.24589827374743076
217;0.412605;0.05093007999999999;0.24663600000000002;0;0;0.4173916911571038;0.05382252947882871;0.24565173346673638
218;0.4094434;0.05126160000000002;0.24663600000000002;0;0;0.41435470033465366;0.05384750703992958;0.2453823404589472
219;0.4094434;0.05126160000000002;0.24630640000000004;0;0;0.411297532225582;0.053874183798567066;0.245091768914547
220;0.4061154;0.05126160000000002;0.24597680000000002;0;0;0.4088282946571342;0.05376078064960595;0.24478020513742121
221;0.4036194;0.05076432000000003;0.24597680000000002;0;0;0.4062322194809979;0.05368114580429085;0.24445073574094472
222;0.4006242;0.05076432000000003;0.24531760000000002;0;0;0.4036580747693191;0.05359804707827823;0.24410279967757
223;0.3974626;0.0504328;0.2451528;0;0;0.4010271570556583;0.05352676874384528;0.24373672108087596
224;0.3939682;0.0504328;0.24416400000000002;0;0;0.3983216558488991;0.053472140502565275;0.24335242349575736
225;0.3908066;0.050267039999999985;0.24399920000000003;0;0;0.395512632923625;0.05343564657659795;0.24294999559670846
226;0.3886434;0.050267039999999985;0.24334000000000003;0;0;0.3926706177232352;0.053399120368918244;0.2425281523829907
227;0.3856482;0.0504328;0.242516;0;0;0.3899468046289348;0.05333740450131409;0.24208793952653895
228;0.382653;0.0504328;0.24218640000000002;0;0;0.38720806547357794;0.05327617863976973;0.2416294885440388
229;0.3798242;0.04993552000000001;0.24218640000000002;0;0;0.38444987951564713;0.053214552237448025;0.24115351900443385
230;0.3798242;0.050267039999999985;0.2411976;0;0;0.3816957961701861;0.05314461315607669;0.2406589522782304
231;0.3773282;0.049769759999999996;0.2407032;0;0;0.37935603778110116;0.052990385161937936;0.2401473865142536
232;0.3748322;0.049769759999999996;0.24037360000000002;0;0;0.3770101065287097;0.052835797616768806;0.23962050835335483
233;0.37183700000000003;0.049769759999999996;0.2393848;0;0;0.37465581963038713;0.052681773217872804;0.23907849670255035
234;0.36850900000000003;0.049769759999999996;0.23872560000000004;0;0;0.37222659260794744;0.052538108151661655;0.23852137244541738
235;0.3658466;0.049769759999999996;0.2380664;0;0;0.3696963363971206;0.05241208813010264;0.23794949734981488
236;0.3631842;0.049769759999999996;0.23724240000000002;0;0;0.36716947440655506;0.0522826215035508;0.23736078753200443
237;0.3603554;0.04943824000000002;0.23658320000000002;0;0;0.3646409663761644;0.05214622552788249;0.2367573152410529
238;0.35769300000000004;0.04943824000000002;0.23608880000000002;0;0;0.3620922286928931;0.052008703764161675;0.23613871048567162
239;0.35503060000000003;0.04927248000000001;0.23510000000000003;0;0;0.35954713005299777;0.05186473092518094;0.23550438246011537
240;0.35253460000000003;0.04927248000000001;0.23510000000000003;0;0;0.35700603764060035;0.051718445488751014;0.2348547607056207
241;0.35253460000000003;0.04894095999999998;0.2344408;0;0;0.3544796511917413;0.051563481051096004;0.23418932916254998
242;0.3495394;0.048609440000000004;0.23378160000000003;0;0;0.35227926623822137;0.05133922411851447;0.2335095903066776
243;0.3472098;0.048609440000000004;0.2331224;0;0;0.3499976990030439;0.05112818712833319;0.23281690177531617
244;0.3445474;0.048609440000000004;0.231804;0;0;0.3477273453210084;0.05091122313396339;0.23211124952051393
245;0.3423842;0.04827792000000003;0.2313096;0;0;0.34543115841545247;0.05069670630331593;0.23139202977425666
246;0.3397218;0.04827792000000003;0.2304856;0;0;0.343156100744474;0.05047371824628342;0.23065995916599108
247;0.3372258;0.0479464;0.22966160000000002;0;0;0.3408604044663369;0.05025062859749023;0.2299154903348395
248;0.3345634;0.047780639999999985;0.22883760000000003;0;0;0.33854529839506536;0.05003208208013136;0.22915810746748674
249;0.3320674;0.047780639999999985;0.22784880000000002;0;0;0.3362108208223806;0.049813221477738666;0.22838802259608385
250;0.3297378;0.047614880000000026;0.22686;0;0;0.3338626559989805;0.04959700150768433;0.22760571690622203
251;0.32740820000000004;0.047283359999999997;0.22620080000000004;0;0;0.331525330874969;0.04937195026455851;0.22681038236725737
252;0.32740820000000004;0.04695184000000002;0.22620080000000004;0;0;0.32920633333140287;0.049139519192238836;0.2260025982037154
253;0.32474580000000003;0.04678608000000001;0.22488240000000004;0;0;0.32716358314139443;0.04883479819532227;0.22518297000752205
254;0.321917;0.04695184000000002;0.2242232;0;0;0.32506328183596794;0.04854164199113279;0.22435264832056528
255;0.3200866;0.04662031999999999;0.22339920000000002;0;0;0.32288494814472507;0.048265318030286775;0.22351174801642334
256;0.3179234;0.04662031999999999;0.22224560000000004;0;0;0.3207571783895279;0.04797406407286122;0.222659935365367
257;0.31559380000000004;0.04579152000000003;0.22142160000000002;0;0;0.31864883957085965;0.04767386256751707;0.2217974924910249
258;0.3132642;0.04579152000000003;0.22043280000000004;0;0;0.3165278158148625;0.04737371756299486;0.22092499138655652
259;0.3112674;0.045625760000000015;0.2192792;0;0;0.3143766815510324;0.04707989672264211;0.2200420607173774
260;0.30885460000000003;0.045294239999999986;0.21829040000000002;0;0;0.31226824930367236;0.04677164001160895;0.21914859718061283
261;0.3068578;0.045294239999999986;0.21730160000000004;0;0;0.31013395696643425;0.046468371195727616;0.21824547292957577
262;0.3045282;0.04479696;0.21598320000000004;0;0;0.3080198681718603;0.04616075780712636;0.21733243492456814
263;0.3045282;0.04479696;0.21598320000000004;0;0;0.3058991708095603;0.04585363514993682;0.21640999545906925
264;0.30203220000000003;0.04463119999999998;0.2148296;0;0;0.30405281259316946;0.04547033934482345;0.21547786795591717
265;0.29970260000000004;0.04429968000000001;0.21384080000000003;0;0;0.30213119056317783;0.04510557308365565;0.21453801758171573
266;0.297373;0.04429968000000001;0.21268720000000002;0;0;0.30016732831800746;0.04475187842850791;0.2135900888661256
267;0.29537620000000003;0.04396815999999998;0.21186320000000003;0;0;0.29816428098459385;0.04440866275216147;0.21263386573118823
268;0.293213;0.043636640000000004;0.21070960000000002;0;0;0.296177005492083;0.044062316252767526;0.21166962055042388
269;0.29121620000000004;0.043636640000000004;0.20955600000000002;0;0;0.2941850066616397;0.043720562945815195;0.21069730276284765
270;0.289053;0.043636640000000004;0.2085672;0;0;0.2921888079620785;0.04337737409662931;0.20971753241056929
271;0.28688980000000003;0.0429736;0.20774320000000002;0;0;0.290186114950592;0.04304132089753552;0.20872977232484616
272;0.284893;0.042807839999999986;0.20609520000000003;0;0;0.28816333354830015;0.04271194044041716;0.2077348106238886
273;0.28289620000000004;0.04264208000000003;0.205436;0;0;0.2861652117042775;0.04238043529901219;0.20673229743656574
274;0.28289620000000004;0.04247632000000001;0.205436;0;0;0.28416492876658733;0.04205258611685063;0.2057227218461347
275;0.2805666;0.04231056;0.20395280000000002;0;0;0.28245730123625495;0.04164561984687645;0.204706632173882
276;0.27856980000000003;0.04181328000000001;0.20263440000000002;0;0;0.2806862779918991;0.04125839231133914;0.20368552351615432
277;0.27624020000000005;0.04164751999999999;0.20181040000000003;0;0;0.278879516009331;0.04088528809848735;0.20265924918704145
278;0.274077;0.04148175999999998;0.200492;0;0;0.27700983764766457;0.04053248538345494;0.20162769918487125
279;0.272413;0.04098447999999999;0.19950320000000002;0;0;0.2751069293563048;0.040196311691375705;0.20059090685768988
280;0.2704162;0.04098447999999999;0.19851440000000004;0;0;0.27324452886266726;0.03985124266005113;0.19954878209033247
281;0.2687522;0.040652960000000016;0.19719600000000004;0;0;0.27137387636575094;0.039515974640279054;0.1985016601910851
282;0.266589;0.040652960000000016;0.1960424;0;0;0.2695369855353157;0.03917393064802602;0.19744953612885163
283;0.26442580000000004;0.0404872;0.19505360000000002;0;0;0.2676692484906343;0.03884924467785543;0.19639263400102433
284;0.262429;0.03965839999999998;0.19357040000000003;0;0;0.2657623249775655;0.03853920781649445;0.19533191830448715
285;0.262429;0.03982416;0.19357040000000003;0;0;0.2638576186169872;0.038234689875730116;0.19426609116493834
286;0.260765;0.03949264000000002;0.19258160000000002;0;0;0.2622340270467948;0.03785909064489264;0.1931965528979806
287;0.259101;0.03882960000000002;0.19126320000000002;0;0;0.2606028101620849;0.03749103019745256;0.192124701767423
288;0.2571042;0.038663840000000005;0.19010960000000002;0;0;0.2589761708614469;0.0371266034601493;0.19105064674281141
289;0.2552738;0.03849807999999999;0.188956;0;0;0.2573093763453756;0.03677826072052465;0.18997459439684616
290;0.2534434;0.037835039999999986;0.18763760000000002;0;0;0.255621622302019;0.03644106381157049;0.188896286579227
291;0.2512802;0.037835039999999986;0.18664880000000003;0;0;0.25392128683454435;0.036112418911853475;0.18781594284576003
292;0.2494498;0.037835039999999986;0.1851656;0;0;0.2521705057763434;0.035802279996104046;0.18673324938463073
293;0.24761940000000002;0.03766928000000003;0.18401200000000004;0;0;0.2504138849958438;0.03549738015485947;0.18564874501597128
294;0.24595540000000002;0.03733776;0.18285840000000003;0;0;0.24866261752857674;0.035194338946680344;0.1845618998573504
295;0.24395860000000003;0.037006240000000024;0.18186960000000002;0;0;0.24692400711153048;0.03489349648794142;0.1834731881251131
296;0.24395860000000003;0.03650895999999998;0.18186960000000002;0;0;0.24515788238841763;0.034606274971328586;0.18238243370414564
297;0.24229460000000003;0.03650895999999998;0.18022160000000004;0;0;0.24363857333079192;0.03426320697118582;0.18129015910100776
298;0.24046420000000002;0.03634320000000002;0.17939760000000002;0;0;0.24211459232146895;0.03392705240773083;0.18019782972427162
299;0.2386338;0.03584592000000003;0.178244;0;0;0.24054239464740557;0.033606372400552635;0.1791055322042225
300;0.2369698;0.035680160000000016;0.17709040000000004;0;0;0.2389463163417844;0.03329598894432188;0.17801308412098604
301;0.23497300000000002;0.03534863999999999;0.17593680000000003;0;0;0.23735292327544572;0.03298910971414155;0.17692054179252026
302;0.2334754;0.03534863999999999;0.17445360000000001;0;0;0.23570829424863207;0.03269726383064841;0.17582752810540184
303;0.23164500000000002;0.03485136;0.17330000000000004;0;0;0.23409823740039454;0.032400189189609845;0.17473459817385906
304;0.22964820000000002;0.034519840000000024;0.17231120000000003;0;0;0.2324602311077536;0.032112246158473745;0.17364126852795583
305;0.2281506;0.03435408000000001;0.17099280000000003;0;0;0.23078627250789294;0.03183272208360202;0.1725479640556762
306;0.2268194;0.03402255999999998;0.16983920000000002;0;0;0.22913584462895398;0.03155052401152924;0.1714540982653961
307;0.2248226;0.033028;0.16983920000000002;0;0;0.22754532438544503;0.03126207261868885;0.1703604357889554
308;0.2248226;0.033359519999999976;0.16835600000000003;0;0;0.2259010087739724;0.030985919538827747;0.1692669866319821
309;0.22299220000000003;0.03253072000000001;0.16720240000000003;0;0;0.2244601651646138;0.030673562035449603;0.1681740015909192
310;0.22116180000000002;0.03253072000000001;0.16621360000000002;0;0;0.22297702354109528;0.03037237110547837;0.16708269000436227
311;0.21966420000000003;0.032033440000000024;0.16456560000000003;0;0;0.22145756923132043;0.030080223565387344;0.16599286547565006
312;0.21800020000000003;0.031701919999999995;0.16357680000000002;0;0;0.21995286769532552;0.02978859909283031;0.1649043476178843
313;0.21633620000000003;0.031701919999999995;0.16291760000000002;0;0;0.21844160882151284;0.029498981312497244;0.16381721463894097
314;0.21483860000000002;0.03103887999999999;0.16143440000000003;0;0;0.21692731562841505;0.029212727629626047;0.16273146141247627
315;0.21284180000000003;0.03103887999999999;0.16011600000000004;0;0;0.21541028269629722;0.02892820740562895;0.16164731425539322
316;0.211677;0.030375839999999987;0.15896240000000003;0;0;0.21385158774009283;0.028649375535556947;0.16056426097313437
317;0.2098466;0.02987856;0.15797360000000002;0;0;0.21234298306976676;0.028366041950666256;0.1594826278413661
318;0.2081826;0.029712799999999984;0.15797360000000002;0;0;0.21080205915927397;0.028089148508031545;0.15840274351319655
319;0.2081826;0.02938128000000001;0.15698480000000004;0;0;0.20925729655565728;0.027812731205075738;0.1573242398282929
320;0.2063522;0.02888400000000002;0.15533680000000002;0;0;0.20785872100281358;0.027518580794229752;0.15624724932866985
321;0.2048546;0.02855247999999999;0.15418320000000002;0;0;0.20642977215847752;0.02722912882648245;0.15517296656278734
322;0.2031906;0.02855247999999999;0.15335920000000003;0;0;0.20500004430905996;0.02694034414207427;0.1541011220097511
323;0.20185940000000002;0.027889439999999988;0.15154640000000003;0;0;0.20355507562793632;0.02665414657573382;0.1530317794431957
324;0.200029;0.027889439999999988;0.15072240000000003;0;0;0.20212987573392077;0.026365333432934696;0.15196480413146754
