time;y1;y2;y3;u1;u2;x1;x2;x3
325;0.19853140000000002;0.02772368000000003;0.14956880000000003;0;0;0.20067948204550298;0.026079336062159182;0.1509004208260687
326;0.1972002;0.027060640000000025;0.14841520000000002;0;0;0.1992245154533189;0.02579277523064262;0.14983828905425925
327;0.1955362;0.026729119999999995;0.1474264;0;0;0.19778390884405103;0.02550446938527002;0.14877845627973454
328;0.1940386;0.026729119999999995;0.14577840000000003;0;0;0.19633271439833777;0.02521549915782319;0.14772097619605323
329;0.19254100000000002;0.02639760000000002;0.14577840000000003;0;0;0.19489019093937032;0.024925073910262763;0.1466661665057237
330;0.19254100000000002;0.025900319999999977;0.14478960000000002;0;0;0.19344278773058363;0.024632746212687174;0.14561372097967593
331;0.1907106;0.025900319999999977;0.14380080000000003;0;0;0.19210402719617964;0.024330001686595184;0.1445638166383668
332;0.18937940000000003;0.025071520000000014;0.14231760000000002;0;0;0.19073279561104176;0.024028945119084995;0.14351729085838516
333;0.1873826;0.025071520000000014;0.141164;0;0;0.1893681485128116;0.023725618603839416;0.14247387371060904
334;0.1860514;0.024739999999999984;0.13968080000000002;0;0;0.187969416334856;0.02342318409861897;0.14143374578007747
335;0.18455380000000002;0.024739999999999984;0.13869200000000004;0;0;0.18657931152375193;0.023118320318476004;0.14039631614431922
336;0.1832226;0.023745440000000007;0.13770320000000003;0;0;0.18518698064992034;0.022809486705672757;0.13936180825496858
337;0.18205780000000002;0.023745440000000007;0.13638480000000003;0;0;0.18380183018450827;0.02249972106127461;0.13833008811638517
338;0.18039380000000002;0.023579679999999992;0.13539600000000002;0;0;0.18243923485553654;0.0221849051127465;0.13730157520143804
339;0.17872980000000002;0.022916639999999988;0.13440720000000003;0;0;0.18106457136867818;0.021868285443292765;0.1362762063719912
340;0.17739860000000002;0.022916639999999988;0.13440720000000003;0;0;0.17967417832745658;0.02154925088952847;0.13525405132479526
341;0.17739860000000002;0.02241936;0.13292400000000001;0;0;0.1782955409978396;0.021227410026406348;0.1342348220792038
342;0.175901;0.02192208000000001;0.13177040000000004;0;0;0.17699696326598896;0.02089866668224466;0.13321863525976863
343;0.17456980000000002;0.02192208000000001;0.13078160000000003;0;0;0.1756901391371975;0.020569135292406466;0.13220608975573533
344;0.1729058;0.02142480000000002;0.12962800000000002;0;0;0.1743869552090638;0.020237549599095482;0.13119722639827658
345;0.17157460000000002;0.021093279999999992;0.12863920000000004;0;0;0.17306807405264366;0.019905530769703004;0.13019204749492352
346;0.17024340000000002;0.021093279999999992;0.12748560000000003;0;0;0.1717528243796972;0.019572083110072327;0.12919043324357815
347;0.1687458;0.02043023999999999;0.12633200000000003;0;0;0.17044553525976563;0.019237676849568137;0.1281923896720684
348;0.16741460000000002;0.020098720000000014;0.12534320000000002;0;0;0.1691314654442004;0.01890326005752041;0.12719805815811436
349;0.16558420000000001;0.019601440000000026;0.12402480000000002;0;0;0.1678213172143183;0.018569606845699478;0.1262073539954985
350;0.16441940000000002;0.01910415999999998;0.12287120000000001;0;0;0.16649297094197665;0.018238878392265893;0.12522026457688015
351;0.16308820000000002;0.018772640000000007;0.12287120000000001;0;0;0.1651738815224881;0.017908427323861158;0.1242366381781921
352;0.16308820000000002;0.018275360000000018;0.12188240000000003;0;0;0.16386102047077322;0.01758064392377666;0.12325643856085745
353;0.1615906;0.01794383999999999;0.12072880000000002;0;0;0.16262266390654784;0.017249917988091258;0.12227994726319623
354;0.1599266;0.017612320000000015;0.11957520000000002;0;0;0.16137507877465398;0.016924015894290857;0.12130770706273812
355;0.15859540000000003;0.017280799999999985;0.11858640000000004;0;0;0.16011415913720853;0.016602996368536422;0.1203397179349251
356;0.1570978;0.017115040000000026;0.11710320000000002;0;0;0.15885628998611143;0.01628704961576338;0.11937571556700037
357;0.1557666;0.017115040000000026;0.11611440000000003;0;0;0.1575957273392103;0.015977776711531378;0.11841586445952958
358;0.1544354;0.01694928000000001;0.11496080000000003;0;0;0.15633664956252585;0.015674783058584794;0.11746003898121692
359;0.15310420000000002;0.01661775999999998;0.11380720000000003;0;0;0.15507707251694453;0.015379560397036165;0.11650830697842393
360;0.15177300000000002;0.01661775999999998;0.11298320000000003;0;0;0.15382600001597507;0.015091633638037671;0.11556054456009321
361;0.15044180000000001;0.01661775999999998;0.11182960000000003;0;0;0.15257944603525836;0.01481156027110927;0.11461700908900724
362;0.1486114;0.016783519999999996;0.11182960000000003;0;0;0.15133363907308808;0.014540478007527946;0.1136777902268054
363;0.1486114;0.01694928000000001;0.11084080000000002;0;0;0.15006641729940626;0.014281402482112338;0.11274268555055562
364;0.1477794;0.017115040000000026;0.11001680000000003;0;0;0.14887093179691865;0.01402927375516143;0.11181153581447793
365;0.1461154;0.017280799999999985;0.10869840000000003;0;0;0.14770084710646664;0.013787501272146617;0.11088503645162062
366;0.14511700000000002;0.017612320000000015;0.10770960000000002;0;0;0.14650711027747915;0.01355716087708666;0.10996342651394268
367;0.1436194;0.018109600000000003;0.10688560000000003;0;0;0.14533766576253337;0.013337805771821903;0.10904627499756227
368;0.14212180000000002;0.018109600000000003;0.10589680000000001;0;0;0.14415814798582327;0.01313078429248737;0.10813391177942153
369;0.140957;0.018275360000000018;0.10490800000000003;0;0;0.14296702629698851;0.012934919117202903;0.10722621810838837
370;0.13962580000000002;0.018772640000000007;0.10375440000000002;0;0;0.1417833723332511;0.01275105027803848;0.1063228771488699
371;0.1386274;0.01910415999999998;0.10309520000000003;0;0;0.14059279961485402;0.012578568747505198;0.10542415380119494
372;0.13712980000000002;0.019601440000000026;0.10194160000000002;0;0;0.13942318524207867;0.012417940207602946;0.10452956051407356
373;0.1356322;0.019767199999999985;0.10194160000000002;0;0;0.13823330212438462;0.012269405367701262;0.10363978923766783
374;0.1356322;0.02043023999999999;0.10128240000000002;0;0;0.13702738056104005;0.012132881102356056;0.1027544188777609
375;0.134301;0.020596000000000003;0.10012880000000002;0;0;0.13591662134010418;0.012006436116629524;0.10187319619553782
376;0.1331362;0.020761760000000018;0.09914000000000003;0;0;0.1347930188281147;0.011891240196120324;0.10099693937381943
377;0.13197140000000002;0.021093279999999992;0.09831600000000001;0;0;0.13367592414003884;0.01178673385042795;0.10012559100977814
378;0.13080660000000002;0.02142480000000002;0.09765680000000002;0;0;0.1325622447389314;0.011692924124118247;0.09925898533557816
379;0.129309;0.02142480000000002;0.09699760000000002;0;0;0.13143835848024968;0.011609664751845376;0.09839692849429903
380;0.1281442;0.02159055999999998;0.09584400000000004;0;0;0.13027916501761608;0.011537706636288366;0.0975398517031958
381;0.12697940000000002;0.021756319999999996;0.09502000000000002;0;0;0.12912902753541772;0.011473847201132491;0.0966873758040203
382;0.125981;0.021756319999999996;0.09419600000000003;0;0;0.12797831707335672;0.011420306932124969;0.09583863451364853
383;0.12448340000000002;0.02192208000000001;0.09370160000000002;0;0;0.12684827887745992;0.011374781190729403;0.09499410256744716
384;0.12315220000000002;0.02192208000000001;0.09370160000000002;0;0;0.12567167816241306;0.011337546592959463;0.09415393637722295
385;0.12315220000000002;0.02241936;0.09221840000000003;0;0;0.12447422964325416;0.011309199329890739;0.09331755414037186
386;0.1221538;0.02241936;0.09172400000000003;0;0;0.12345970458819593;0.011288001075587806;0.09248492645039162
387;0.1208226;0.022585120000000014;0.09090000000000004;0;0;0.12244229036044278;0.011274544781089982;0.09165743709551895
388;0.1194914;0.02275088000000003;0.09007600000000002;0;0;0.12139246923248442;0.01126853172757611;0.09083495284069128
389;0.1186594;0.022585120000000014;0.08925200000000003;0;0;0.12028414636431008;0.011271224510197509;0.090017297615017
390;0.11732820000000002;0.022585120000000014;0.08842800000000003;0;0;0.11923384054772283;0.011279202927948961;0.08920390760328234
391;0.11632980000000001;0.02275088000000003;0.08793360000000003;0;0;0.11814216029192535;0.011294796633442239;0.08839504013789536
392;0.1153314;0.022916639999999988;0.08710960000000004;0;0;0.11706015075189667;0.011316666139833308;0.08759042698448644
393;0.11400020000000002;0.022916639999999988;0.08612080000000003;0;0;0.11602047274441417;0.011342371305430489;0.08679001558476653
394;0.11300180000000001;0.022916639999999988;0.08529680000000003;0;0;0.11491174499510076;0.011377860949977885;0.08599375782443884
395;0.11167060000000001;0.022916639999999988;0.08529680000000003;0;0;0.11383379494607172;0.011416784479509817;0.08520135388623618
396;0.11167060000000001;0.022916639999999988;0.08447280000000001;0;0;0.11270381662863109;0.01146072074784845;0.08441289128349917
397;0.1103394;0.022916639999999988;0.08381360000000002;0;0;0.11181715180046693;0.011501939880264569;0.08362818411111968
398;0.10934100000000002;0.022916639999999988;0.08298960000000002;0;0;0.11086024670109669;0.011552337752442427;0.08284914412651283
399;0.10834260000000001;0.023082400000000003;0.08233040000000003;0;0;0.10987151343135625;0.011609708596401966;0.08207504095167463
400;0.1073442;0.023082400000000003;0.08150640000000003;0;0;0.10889842796037619;0.011668113156314846;0.08130562259534785
401;0.106013;0.023082400000000003;0.08101200000000003;0;0;0.10792080932383973;0.011734328862727851;0.08054055339915638
402;0.105181;0.022916639999999988;0.08018800000000004;0;0;0.10687925598207058;0.011810971654610638;0.07978011924655333
403;0.10384980000000002;0.022916639999999988;0.07936400000000002;0;0;0.10588461519736513;0.011891016715083379;0.07902337255248304
404;0.10285140000000001;0.022916639999999988;0.07854000000000003;0;0;0.10482294843908488;0.011980629123879693;0.07827087199362293
405;0.101853;0.022916639999999988;0.07804560000000002;0;0;0.10374414201473896;0.012079711957152335;0.0775223176715401
406;0.1006882;0.02275088000000003;0.07804560000000002;0;0;0.10270855310713221;0.012184212913949896;0.07677660891049193
407;0.1006882;0.02275088000000003;0.07722160000000003;0;0;0.10164572767818549;0.012296758967303785;0.07603420427816494
408;0.100189;0.02241936;0.07639760000000004;0;0;0.10086727436053747;0.012370395432144788;0.07529560687742437
409;0.0988578;0.02241936;0.07590320000000003;0;0;0.1001812002689658;0.0124338348930319;0.07456308818367188
410;0.097693;0.02192208000000001;0.07507920000000004;0;0;0.09931489142477692;0.012534279451086684;0.0738372894649339
411;0.09669460000000002;0.021756319999999996;0.07442000000000004;0;0;0.09836579401145445;0.012658325794587201;0.07311626011077535
412;0.09586260000000002;0.021756319999999996;0.07359600000000002;0;0;0.09742287294061369;0.01279725863842792;0.07239952902538466
413;0.09453140000000002;0.02159055999999998;0.07293680000000002;0;0;0.09650111884547018;0.012932008712497802;0.07168657360739744
414;0.09369940000000002;0.02159055999999998;0.07194800000000004;0;0;0.09546496638953078;0.01310255259669661;0.0709776874521173
415;0.09286740000000002;0.021093279999999992;0.07145360000000003;0;0;0.09450258454251312;0.013266649762914196;0.07027219060170711
416;0.091869;0.020596000000000003;0.07112400000000002;0;0;0.09358365557904762;0.013424282226796494;0.06956991824822363
417;0.09120340000000002;0.020596000000000003;0.07013520000000004;0;0;0.09263868314250827;0.013586270906438932;0.06887182943373553
418;0.09120340000000002;0.02043023999999999;0.07013520000000004;0;0;0.09178324792669357;0.013727435290054678;0.06817757424598155
419;0.09037140000000002;0.020098720000000014;0.06947600000000004;0;0;0.09122175462656722;0.013787083169401885;0.06748818042759552
420;0.08937300000000001;0.01993296;0.06865200000000005;0;0;0.09057706069114455;0.013878930826028191;0.0668063091483439
421;0.0880418;0.019767199999999985;0.06815760000000004;0;0;0.08982627200242935;0.014008320686346195;0.06613044045666124
422;0.0875426;0.019767199999999985;0.06700400000000001;0;0;0.08887839157347138;0.014198714810185361;0.06545992160385705
423;0.08654420000000002;0.019601440000000026;0.06634480000000004;0;0;0.08809822208280124;0.014333294273375046;0.06479297370814299
424;0.0850466;0.019601440000000026;0.06568560000000001;0;0;0.08725659981623621;0.014487213943588331;0.06413079576867069
425;0.08438100000000001;0.01910415999999998;0.0651912;0;0;0.08620491518728787;0.01469440780999021;0.06347247980589472
426;0.08354900000000001;0.018938400000000022;0.06436720000000001;0;0;0.08526299649055535;0.014858871534572405;0.06281748264088084
427;0.08271700000000001;0.018938400000000022;0.06370800000000004;0;0;0.08436176426188924;0.014990902148173701;0.062165280760079066
428;0.0817186;0.018606879999999992;0.06321360000000004;0;0;0.08351009245248711;0.015119781014662435;0.06151642288977649
429;0.0817186;0.018606879999999992;0.06321360000000004;0;0;0.08259505988235077;0.015234582049698157;0.06087175623421041
430;0.08072020000000002;0.018606879999999992;0.062389600000000045;0;0;0.08202370236288893;0.015299493851166369;0.060231226481581406
431;0.0800546;0.018109600000000003;0.06173040000000002;0;0;0.08128549121046916;0.015368404226280658;0.059597302691687615
432;0.07905620000000002;0.01794383999999999;0.06107120000000005;0;0;0.08058130986036996;0.015432299865157383;0.05896832306581756
433;0.0783906;0.017612320000000015;0.06041200000000002;0;0;0.07977401407772476;0.015482527459373573;0.05834602685876006
434;0.07739220000000002;0.017280799999999985;0.05975280000000005;0;0;0.07899587886387666;0.015524402064993217;0.057727816955426475
435;0.0767266;0.017280799999999985;0.05942320000000001;0;0;0.07815989021017956;0.01561407936688235;0.05711433709517103
436;0.0758946;0.01694928000000001;0.05859920000000002;0;0;0.0774177442454449;0.015672299835118017;0.0565045164618579
437;0.07506260000000001;0.016783519999999996;0.05810480000000001;0;0;0.0766486321568663;0.01571130552463645;0.05590019246542799
438;0.0740642;0.01661775999999998;0.057116000000000056;0;0;0.07583292073722224;0.01575261139657204;0.05529953846332963
439;0.0732322;0.01661775999999998;0.05662160000000005;0;0;0.07492903113383945;0.01591773585517589;0.05470235044753407
440;0.0732322;0.016120479999999993;0.05662160000000005;0;0;0.074068488768306;0.015905880069746123;0.054110410338711626
441;0.07223380000000001;0.016120479999999993;0.056127200000000044;0;0;0.07355231363022116;0.015955527250567918;0.05352205526413767
442;0.07173460000000001;0.01578896000000002;0.05530320000000005;0;0;0.07286672561111243;0.01596799338238257;0.05293998373125908
443;0.0707362;0.015623200000000004;0.054479200000000005;0;0;0.07225462744898108;0.01602729415623836;0.05236410942030637
444;0.0699042;0.015623200000000004;0.053820000000000034;0;0;0.07147841667243843;0.016034092398211606;0.051794153759339184
445;0.06890580000000002;0.015125920000000015;0.05332560000000003;0;0;0.070685767624089;0.01608443403445036;0.05122693905226004
446;0.06807380000000002;0.015125920000000015;0.0526664;0;0;0.06982427261519915;0.01612651092937871;0.05066523538921711
447;0.06757460000000001;0.015125920000000015;0.05217200000000005;0;0;0.06896134375632601;0.016147250255719756;0.05010505812155107
448;0.06674260000000001;0.014794399999999985;0.051348000000000005;0;0;0.06823755816412602;0.016205711630132735;0.049550784946850314
449;0.0657442;0.014794399999999985;0.050688800000000034;0;0;0.06749899104758847;0.016245663588125583;0.04900028201566192
450;0.06507860000000001;0.014297119999999996;0.05019440000000003;0;0;0.06663896756411736;0.01629923835525097;0.04845477626765176
451;0.06507860000000001;0.014131359999999982;0.05019440000000003;0;0;0.06585102438324057;0.01625326968722181;0.04791317242975952
452;0.06424660000000001;0.014131359999999982;0.04970000000000002;0;0;0.0653860899408192;0.016381506720026903;0.04737567713286485
453;0.06374740000000001;0.013799840000000008;0.04887600000000003;0;0;0.06474768218374827;0.01604419634985573;0.046843390593410514
454;0.062749;0.013634079999999993;0.048216800000000004;0;0;0.06411884045061672;0.016803014306119798;0.046316161477136096
455;0.061917;0.013302560000000019;0.047722400000000054;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
456;0.061085;0.013136800000000004;0.04689840000000001;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
457;0.060253;0.013136800000000004;0.04656880000000002;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
458;0.05925459999999999;0.012805279999999974;0.04574480000000003;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
459;0.05875540000000001;0.012805279999999974;0.045250400000000024;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
460;0.058089800000000025;0.012307999999999986;0.04459120000000005;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
461;0.05742419999999998;0.012142240000000026;0.04393200000000003;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
462;0.05742419999999998;0.011810719999999997;0.04393200000000003;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
463;0.05675859999999999;0.011810719999999997;0.04343760000000002;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
464;0.05592659999999999;0.011147679999999993;0.042943200000000015;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
465;0.055261000000000005;0.011147679999999993;0.04178960000000004;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
466;0.054429000000000005;0.010816160000000019;0.04146000000000005;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
467;0.05392980000000003;0.010650400000000004;0.040800800000000026;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
468;0.05309780000000003;0.010650400000000004;0.04030640000000002;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
469;0.05226580000000003;0.010153120000000015;0.03964720000000005;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
470;0.051766599999999996;0.010153120000000015;0.03898800000000002;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
471;0.0509346;0.00998736;0.03832880000000005;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
472;0.0501026;0.009821599999999986;0.037834400000000046;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
473;0.0501026;0.009324319999999997;0.037834400000000046;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
474;0.0492706;0.008992800000000023;0.03734000000000004;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
475;0.04877140000000002;0.008992800000000023;0.036845600000000034;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
476;0.04810580000000003;0.008661279999999993;0.03635120000000003;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
477;0.04744019999999999;0.00832976000000002;0.035527200000000037;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
478;0.0467746;0.007832479999999975;0.03486800000000001;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
479;0.04610900000000001;0.007832479999999975;0.034538400000000025;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
480;0.04544340000000002;0.007666720000000016;0.033879200000000054;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
481;0.044777800000000034;0.007169440000000027;0.03338480000000005;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
482;0.0442786;0.006837919999999997;0.03272560000000002;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
483;0.0434466;0.006837919999999997;0.03190160000000003;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
484;0.0434466;0.0063406400000000085;0.03190160000000003;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
485;0.04311379999999998;0.006174879999999994;0.03173680000000001;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
486;0.04244819999999999;0.006174879999999994;0.03107760000000004;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
487;0.04161619999999999;0.00584336000000002;0.030748000000000053;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
488;0.041283400000000026;0.005677600000000005;0.030088800000000027;0;0;0.06281963495795335;0.016503397150853725;0.04577170753351784
