time;y1;y2;y3;x1;x2;x3
0;-0.0006115447895748999;0.012076896292001118;-0.016440112181157884;0;0;0
0;-0.0006115447895748999;0.012076896292001118;-0.016604179688100837;0;0;0
1;-0.0006115447895748999;0.012076896292001118;-0.016440112181157884;0;0;0
2;-0.0006115447895748999;0.012076896292001118;-0.016440112181157884;0.007386012887871839;0.00005569474417145976;0.0005536660967355652
3;-0.0006115447895748999;0.012076896292001118;-0.016440112181157884;0.014676632401160093;0.00013502367945158818;0.001137286078159936
4;-0.00044894217108679146;0.012076896292001118;-0.016440112181157884;0.021902462365789563;0.00021579912669611806;0.0017844756477184112
5;-0.00012373693411057456;0.012076896292001118;-0.016604179688100837;0.02904169273005329;0.00031846857531255966;0.0024584907317862113
6;0.004916944239020964;0.012242916983550537;-0.016440112181157884;0.036135867453576;0.0004364437671585481;0.0031800922117565704
7;0.011095843741569262;0.012242916983550537;-0.015947909660329013;0.04314739610434127;0.000563684231395494;0.003936209917607423
8;0.012071459452497914;0.012242916983550537;-0.015455707139500145;0.05009013691925926;0.0007035304456610401;0.004709674840075322
9;0.019551179902951136;0.012408937675099957;-0.014471302097842347;0.056973883176820776;0.0008708163391379296;0.005526388409956075
10;0.02459186107608262;0.012574958366649376;-0.013979099577013479;0.06380515738070756;0.001047076127765912;0.006387052356354362
11;0.03142117105258341;0.013073020441297697;-0.012994694535355683;0.07057615251093723;0.0012363756510637104;0.007275949763395284
12;0.03906349412152471;0.013405061824396538;-0.011189951958983164;0.07727179481091061;0.0014508411758214746;0.008181620966270843
13;0.04491718838709676;0.013571082515945958;-0.010205546917325366;0.08390208242726359;0.0016621023418220216;0.009124335641255369
14;0.050770882652668846;0.013571082515945958;-0.009385209382610586;0.0904850379566766;0.001893051773286168;0.01009823935269798
15;0.055323755970336;0.013737103207495377;-0.009057074368724672;0.09702464552642735;0.0021239859263032907;0.011097051221418224
16;0.057925397866145825;0.014069144590594218;-0.007744534313180963;0.10349996543309964;0.002376797666686759;0.012139508066761987
17;0.06215306594683676;0.014069144590594218;-0.006760129271523226;0.10991820015675319;0.002635699269911209;0.013201361726904769
18;0.06979538901577806;0.014235165282143638;-0.006103859243751341;0.1162954560926959;0.002902302642008961;0.014293131786011075
19;0.07434826233344524;0.014401185973693057;-0.004627251681264735;0.12262618762082052;0.0031876772790623378;0.015391361865753982
20;0.07808812255867183;0.014401185973693057;-0.0038069141465498944;0.12890360467652084;0.0034955869551449117;0.016517864729653747
21;0.08068976445448166;0.014401185973693057;-0.0034787791326639818;0.13514058713732807;0.0038020839407559796;0.017684758708009958
22;0.08394181682424391;0.014567206665242478;-0.002822509104892157;0.14134055893489633;0.004101524680624017;0.018854575590320482
23;0.08800688228644674;0.014567206665242478;-0.0016740365562914034;0.14749444098261683;0.004425872965119429;0.020076149982238042
24;0.09207194774864957;0.014567206665242478;-0.0005255640076907099;0.15358439713036015;0.004754410308627383;0.021307073653129324
25;0.09613701321085237;0.014733227356791898;0.0011151110617389122;0.1596452228254832;0.005085014301103769;0.02255130083002814
26;0.09938906558061465;0.014733227356791898;0.0011151110617389122;0.1656775908624234;0.005421761872399305;0.023820138234609094
27;0.10150289962096012;0.014733227356791898;0.0022635836103396655;0.17166494976882357;0.005766114976243079;0.0250908654373757
28;0.10426714413525803;0.014733227356791898;0.0025917186242255777;0.17759936774387552;0.006119070239080004;0.02638169546601479
29;0.10638097817560349;0.014733227356791898;0.003576123665883315;0.18347882553127337;0.006503623278153965;0.027680925854476495
30;0.11044604363780633;0.014733227356791898;0.004396461200598156;0.18935054798430842;0.0068678403837979934;0.0290277378480945
31;0.11321028815210425;0.014733227356791898;0.005052731228369981;0.19517163271104837;0.007260390149340427;0.03038632925557443
32;0.11321028815210425;0.015065268739890739;0.005380866242255894;0.20097430870255018;0.007632239491159189;0.03173790696442417
33;0.11483631433698537;0.015065268739890739;0.00554493374919885;0.2067217487678123;0.008015416847878976;0.03311812169515903
34;0.11711275099581898;0.014733227356791898;0.006037136270027778;0.21242786755244172;0.00842519157200935;0.034510393728273685
35;0.11955179027314067;0.014733227356791898;0.006529338790856647;0.21811829789965456;0.008826680873063764;0.03592025176909894
36;0.12247863740592671;0.014733227356791898;0.00767781133945734;0.22378123004827816;0.009251214243360015;0.03733437523370547
37;0.12508027930173649;0.015065268739890739;0.008005946353343313;0.22941126055220004;0.009640244846032757;0.03878562139161414
38;0.1275193185790582;0.015065268739890739;0.008662216381115138;0.2350106668782938;0.010057853566158695;0.040240983199016485
39;0.1297957552378918;0.015231289431440219;0.009974756436658787;0.2405801307272999;0.010476024800861567;0.04169728747798305
40;0.13239739713370158;0.015397310122989638;0.010466958957487716;0.24612236622557093;0.010885079362380838;0.04316751066556144
41;0.13402342331858272;0.015231289431440219;0.010959161478316585;0.2516435569250962;0.01131323861224085;0.04464400228998714
42;0.1362998599774163;0.015397310122989638;0.011943566519974321;0.2571417347568149;0.011741550784124937;0.04615349359666797
43;0.1400397202026429;0.015397310122989638;0.012271701533860294;0.26261780032010257;0.01219277678189916;0.04765924427761448
44;0.1424787594799646;0.015563330814539058;0.013420174082460988;0.2680618781603344;0.01265381782897575;0.04918017992131629
45;0.14442999090182196;0.01572935150608848;0.01424051161717577;0.27348527421096047;0.013110049082672826;0.050723382650379976
46;0.1471942354161199;0.016061392889187318;0.015060849151890609;0.278870106858012;0.01356224688369111;0.05227446421381465
47;0.15077149302285836;0.01622741358073674;0.016045254193548346;0.28425673557399844;0.014019603808421589;0.05380085056389806
48;0.15434875062959685;0.01622741358073674;0.017357794249092055;0.28959662776965245;0.014490253791596106;0.05534988381082848
49;0.15564957157750178;0.01622741358073674;0.017849996769920926;0.2949185317066756;0.014960936965720994;0.056925591999713344
50;0.157438200380871;0.01622741358073674;0.018342199290749796;0.3002321196021009;0.015443270999767689;0.05848252318846581
51;0.157438200380871;0.01655945496383558;0.01850626679769281;0.3055166637360861;0.01591326129870347;0.06004070779756504
52;0.1598772396581927;0.01655945496383558;0.018998469318521678;0.31075110076348805;0.01639688342254016;0.06160324301904046
53;0.1636170998834193;0.016725475655385;0.020146941867122372;0.31598881965268144;0.016880044367786437;0.06320178608013281
54;0.166056139160741;0.016725475655385;0.021131346908780168;0.3211989414406787;0.01735416833273885;0.0647851298541121
55;0.1671943574901578;0.01722353773003326;0.021295414415723125;0.326391033045324;0.01784417350744738;0.06638366361324612
56;0.16947079414899138;0.01722353773003326;0.02211575195043791;0.33155212917423443;0.018314560606442366;0.068007306581934
57;0.17190983342631305;0.01722353773003326;0.023100156992095704;0.33671042015237374;0.018821500945674436;0.06963018187715518
58;0.17418627008514664;0.01738955842158274;0.023428292005981618;0.3418536762107575;0.019319091229157287;0.07125278246927966
59;0.17532448841456347;0.017555579113132158;0.024248629540696398;0.3469726823999977;0.019823868598732145;0.07288621685726585
60;0.17760092507339703;0.017555579113132158;0.024740832061525265;0.35207645271848076;0.020321944969622398;0.07451333796408238
61;0.17873914340281383;0.01772159980468158;0.026053372117068974;0.35718309413565064;0.020818097006776;0.07616509542699586
62;0.17955215649525438;0.01805364118778042;0.02539710208929715;0.36224477904576013;0.021328380706031238;0.07779736247567849
63;0.18085297744315929;0.01805364118778042;0.0267096421448408;0.36729389864051537;0.0218310823822744;0.07945975048279377
64;0.18459283766838588;0.01821966187932984;0.027858114693441554;0.37231488939426316;0.02234287125493781;0.08110649218795486
65;0.18784489003814817;0.01821966187932984;0.028350317214270424;0.37733358132316197;0.022874281239455847;0.0827733159832919
66;0.19012132669698173;0.01855170326242868;0.030155059790643;0.3823256581472081;0.023397513313099756;0.0844430776898179
67;0.19337337906674398;0.0187177239539781;0.03064726231147187;0.38731210672009264;0.023903804431317077;0.0860935106084943
68;0.19548721310708947;0.0187177239539781;0.03163166735312967;0.3922713011205591;0.024425108265986924;0.08774645157476353
69;0.19695063667348248;0.01904976533707694;0.03261607239478741;0.3972488806228399;0.02492967443266835;0.08943685210857735
70;0.19776364976592303;0.01921578602862636;0.03261607239478741;0.40217887103991;0.02544373970264295;0.09112037474760852
71;0.19987748380626852;0.01938180672017584;0.03327234242255926;0.407092429722991;0.02597735038442739;0.09281315079929009
72;0.20231652308359022;0.01971384810327468;0.033928612450331117;0.4119957932437269;0.02652524925096639;0.09449771095627937
73;0.20410515188695944;0.01971384810327468;0.03474894998504589;0.41690040848404064;0.02707274794898957;0.09619326205548462
74;0.20638158854579305;0.01971384810327468;0.035077084998931835;0.4218063218132066;0.027628240590239928;0.09788661930815262
75;0.20865802520462662;0.02004588948637352;0.036881827575304414;0.4266677043310325;0.02816152839051653;0.09957538609881872
76;0.210609256626484;0.02037793086947236;0.03753809760307624;0.43153043624760823;0.02869609727516051;0.10128102153031897
77;0.21256048804834135;0.02037793086947236;0.038686570151676966;0.43638986262860335;0.02924233268869197;0.10298478158308198
78;0.21483692470717491;0.02054395156102178;0.03950690768639178;0.4412420164423357;0.029782536949877623;0.1046862040465696
79;0.2167881561290323;0.0207099722525712;0.04016317771416363;0.4460606069352342;0.03034298803098033;0.106394070348631
80;0.22004020849879452;0.02104201363567004;0.04098351524887841;0.45086794974601035;0.03089289242631683;0.10810406330793251
81;0.22215404253913998;0.02104201363567004;0.04213198779747916;0.45568464446313667;0.03145549995948098;0.10981002746727467
82;0.2244304791979736;0.02154007571031836;0.04262419031830803;0.46048403349703887;0.032025622749334126;0.1115150943530416
83;0.22638171061983092;0.02154007571031836;0.043936730373851714;0.46525749505763603;0.03258884116574769;0.1132323730667738
84;0.22833294204168827;0.02154007571031836;0.04442893289468061;0.4700329709382536;0.033149991686890465;0.11495548433428372
85;0.2291459551341289;0.02154007571031836;0.04492113541550948;0.47477593462657186;0.033701178791807854;0.1166723524950687
86;0.23060937870052187;0.02170609640186778;0.04492113541550948;0.4795222174375726;0.03429084695607117;0.11838814239529058
87;0.23158499441145056;0.02170609640186778;0.04590554045716725;0.484261866451046;0.034854246579054705;0.12009099964654303
88;0.23256061012237922;0.02203813778496662;0.04639774297799615;0.4889970667176239;0.03541065412407699;0.12182068450073129
89;0.23369882845179604;0.02237017916806546;0.046561810484939105;0.4937002079815577;0.03597939316652945;0.1235512663660343
90;0.23483704678121284;0.02237017916806546;0.04705401300576797;0.49840551555009904;0.03653969974304456;0.12528917017716443
91;0.2367882782030702;0.02237017916806546;0.04771028303353982;0.5031054510467038;0.03711487216394548;0.1270121886243448
92;0.23776389391399888;0.02237017916806546;0.048530620568254634;0.5078035845107433;0.03767988819909971;0.12874283910759254
93;0.23987772795434434;0.02253619985961488;0.049022823089083505;0.5124792240185758;0.03827918783090547;0.13047008904373872
94;0.24166635675771356;0.02303426193426314;0.050335363144627186;0.5171266138021113;0.03886284490240774;0.1321958762130581
95;0.24378019079805902;0.023366303317361982;0.051319768186284954;0.5217872767148632;0.03943841916415299;0.13392631973033808
96;0.2455688196014283;0.023366303317361982;0.051647903200170896;0.5264381071494898;0.040022899056967105;0.13566825081018913
97;0.24768265364177375;0.02369834470046088;0.05246824073488567;0.5310794318270047;0.04060166259831523;0.13738673628748194
98;0.2501216929190955;0.024030386083559722;0.053288578269600484;0.5357131531650717;0.041199752905491174;0.13911894018611515
99;0.2519103217224647;0.02419640677510914;0.05394484829737234;0.5403348078847267;0.04177610321400479;0.14084743245050324
100;0.2540241557628102;0.02436242746665856;0.05525738835291602;0.5449492742849412;0.042359941636077286;0.14257003202351332
101;0.2558127845661794;0.02452844815820798;0.05624179339457379;0.5495251685657592;0.04295295208355504;0.14430743178843444
102;0.2579266186065249;0.02502651023285624;0.056405860901516745;0.5541246689954329;0.04354583764226392;0.14603158838627767
103;0.2590648369359417;0.02502651023285624;0.05689806342234564;0.5587056087491905;0.04413654094569439;0.1477539230015061
104;0.2602030552653585;0.02519253092440566;0.058210603477889325;0.5632732094255106;0.04470943504471279;0.1494865858487432
105;0.2618290814502396;0.025358551615955082;0.05870280599871819;0.5678268764008535;0.04530161102892319;0.15121137424713582
106;0.2637803128720969;0.025358551615955082;0.059195008519547086;0.5723759205236916;0.04589519748314415;0.15295046892800673
107;0.26491853120151376;0.0255245723075045;0.060179413561204854;0.5769215970419483;0.046479867845761934;0.15467738869082157
108;0.2668697626233711;0.02618865507370224;0.06034348106814781;0.5814657818978525;0.0470753686419511;0.15642069185069885
109;0.269634007137669;0.02618865507370224;0.061491953616748536;0.585993674704537;0.04768892400047847;0.15814137277377596
110;0.2717478411780145;0.027018758531449343;0.06313262868617815;0.5905122637644169;0.04828956973947471;0.15987172866001015
111;0.2745120856923124;0.027018758531449343;0.06444516874172183;0.5950284350890439;0.04889515467878139;0.161598898744711
112;0.2766259197326578;0.0275168206060976;0.06477330375560775;0.5995322906203739;0.0494987181237911;0.16333805205571086
113;0.278251945917539;0.027350799914548182;0.0654295737833796;0.6040229083279255;0.05013874544256118;0.16505887725359938
114;0.2806909851948607;0.02768284129764702;0.06608584381115143;0.6085087621102226;0.050758355195775394;0.16679253295667362
115;0.28134139566881317;0.028014882680745923;0.0670702488528092;0.6129755924376642;0.05135373823044829;0.1685097457172685
116;0.28378043494613486;0.02818090337229534;0.06723431635975215;0.6174466668440388;0.05198094781401659;0.17024657877795077
117;0.28589426898648035;0.028346924063844762;0.06805465389446697;0.6219187120516506;0.05258777842308028;0.17198745383951108
118;0.28768289778984957;0.028346924063844762;0.06903905893612473;0.6263746729765304;0.053212772418408015;0.17372422601314264
119;0.28882111611926636;0.028512944755394183;0.06953126145695362;0.630834058648259;0.053836968009524144;0.175465518704629
120;0.28882111611926636;0.028512944755394183;0.07018753148472545;0.6352747073476745;0.05445281893206691;0.1771946758813292
121;0.28947152659321884;0.0286789654469436;0.07035159899166842;0.6396933149070819;0.055053011236030826;0.1789378921559775
122;0.29207316848902865;0.029343048213141282;0.07117193652638322;0.6441362432932405;0.055667137960191085;0.1806595735423299
123;0.2930487841999573;0.029343048213141282;0.07166413904721212;0.6485586634753838;0.056285670243897204;0.1823894271706053
124;0.29402439991088597;0.029509068904690704;0.07199227406109804;0.652970337052146;0.05690925487497248;0.18411367549471697
125;0.29630083656971956;0.02967508959624012;0.0729766791027558;0.6573760582688585;0.057531729834924036;0.18585789033226208
126;0.29825206799157694;0.030173151670888444;0.07396108414441357;0.6617829796468288;0.05815069944427251;0.1875944434756532
127;0.29906508108401747;0.030173151670888444;0.07412515165135652;0.6661825118774523;0.058783276584981045;0.18933229773750743
128;0.30101631250587485;0.030339172362437862;0.07461735417218539;0.6705648876329465;0.05940551465557456;0.1910664011802677
129;0.3016667229798273;0.030837234437086122;0.07527362419995724;0.6749396105111637;0.06002877219829562;0.19279311569621263
130;0.30369925571092865;0.030837234437086122;0.07658616425550092;0.6793191425493617;0.06064538071480479;0.1945274030281984
131;0.3059756923697623;0.031003255128635544;0.07740650179021574;0.6836897605583911;0.06128310392371027;0.19625451308674452
132;0.3089025395025483;0.03116927582018496;0.07822683932493055;0.6880383876840362;0.06193811507050469;0.1979849365904113
133;0.31020336045045327;0.03183335858638264;0.07953937938047423;0.6923858537835841;0.06256246638581385;0.19971360428759688
134;0.3121545918723106;0.03199937927793206;0.08019564940824608;0.6967473892102274;0.06319743059547288;0.20145936992791866
135;0.3141058232941679;0.032829482735679226;0.08118005444990385;0.7010672551146039;0.06381876054738188;0.2031989439719754
136;0.3167074651899778;0.032995503427228644;0.08200039198461863;0.7054100567984202;0.06446402373265721;0.2049323934906767
137;0.3178456835193945;0.03316152411877806;0.08216445949156162;0.709764374887645;0.06511393465643248;0.20665353212780876
138;0.3178456835193945;0.033327544810327486;0.08314886453321939;0.7140897293411251;0.06577124434295731;0.20839025738864916
139;0.3188212992303232;0.033327544810327486;0.08331293204016234;0.7184099106054321;0.06642015474454115;0.21010896623932834
140;0.3196343123227638;0.033327544810327486;0.08413326957487716;0.7226960383344442;0.06705666415088261;0.2118408717124845
141;0.321422941126133;0.03382560688497575;0.0842973370818201;0.7269977615685833;0.06769928701650894;0.21357118207354914
142;0.32256115945554986;0.033991627576525164;0.0842973370818201;0.731292422121567;0.06835866806167075;0.21530008718209723
143;0.3245123908774072;0.03415764826807458;0.08528174212347787;0.7355832056997335;0.06900305522034618;0.21703504964486658
144;0.3251628013513596;0.03448968965117349;0.08610207965819265;0.7398698056675648;0.06964434834822589;0.21875215961090227
145;0.3267888275362408;0.03448968965117349;0.0867583496859645;0.7441556690979474;0.07028965653069957;0.22047378299587994
146;0.3293904694320506;0.03482173103427232;0.08741461971373636;0.7484314981163583;0.07093741260176696;0.22219171522317507
147;0.3311790982354198;0.035153772417371165;0.08807088974150819;0.7527001788698815;0.07160030879756596;0.2239161426549293
148;0.3323173165648366;0.03531979310892058;0.0893834297970519;0.7569791617854928;0.07226074375921397;0.22563018498774728
149;0.33524416369762267;0.03598387587511826;0.08987563231788077;0.7612243331097978;0.0729201959467493;0.22734295537822782
150;0.3370327925009919;0.036481937949766584;0.09118817237342446;0.7654623022099487;0.0735630094122042;0.22904527597819108
151;0.3393092291598255;0.036980000024414844;0.09217257741508222;0.7697013127355774;0.07423169077144419;0.23075495691705653
152;0.3420734736741234;0.036980000024414844;0.09315698245673998;0.7739300270634393;0.0748897089494156;0.23248303866801578
153;0.34386210247749266;0.037478062099063104;0.09463359001922665;0.7781523019892966;0.07554375210051639;0.23421666337182342
154;0.3456507312808619;0.037976124173711365;0.09561799506088439;0.7823610470438853;0.07621744710295848;0.23594001366313827
155;0.34662634699179057;0.037976124173711365;0.09578206256782737;0.7865809880630875;0.07689208036377537;0.23767642689911408
156;0.3484149757951598;0.03814214486526078;0.09660240010254216;0.7907865344730055;0.07756654313754816;0.23940605430944994
157;0.35036620721701717;0.03830816555681021;0.09709460262337105;0.7949878608337385;0.07824280595449853;0.24113294203803387
158;0.3526426438758507;0.03897224832300795;0.09873527769280065;0.7991882827964365;0.07890628248094074;0.24285465395976755
159;0.3554068883901486;0.039138269014557366;0.09955561522751545;0.8033822913226749;0.07957679415856568;0.2445579458239578
160;0.3571955171935179;0.039802351780755044;0.10054002026917322;0.80755636520106;0.08024771303849235;0.24628353353990995
161;0.36044756956328017;0.039802351780755044;0.1018525603247169;0.8117506466570543;0.08094219661764955;0.24798877069428565
162;0.36256140360362565;0.040134393163853886;0.10300103287331763;0.8159384970427759;0.08161188759849182;0.24970668060561407
163;0.36516304549943546;0.040134393163853886;0.1039854379149754;0.8200904710982192;0.0822901429157008;0.25142978302469754
164;0.3669516743028047;0.04079847593005163;0.10513391046357615;0.8242533537587797;0.08297497770523879;0.253155756152575
165;0.36890290572466206;0.040964496621601044;0.10513391046357615;0.8284115407386735;0.08365833306102176;0.254878979774471
166;0.37052893190954317;0.04113051731315047;0.10661051802606278;0.8325661810449598;0.08432898496550228;0.2565906928852894
167;0.3726427659498886;0.04179460007934815;0.10759492306772055;0.8367272933635359;0.08502201720431385;0.25831141135249597
168;0.3757322157011628;0.04212664146244698;0.10939966564409313;0.8408543622776066;0.08570036324365017;0.26001523690860273
169;0.37849646021546074;0.042458682845545825;0.11005593567186496;0.8450009863969361;0.08640980684226807;0.26173367433614503
170;0.3809354994927824;0.04295674492019415;0.11169661074129458;0.8491356659199483;0.08711344761051719;0.26345317066841095
171;0.3809354994927824;0.04295674492019415;0.11169661074129458;0.8532519337896107;0.08777389269439356;0.2651509199573664
172;0.3823989230591754;0.043122765611743566;0.11251694827600939;0.857368343294301;0.08847936270844035;0.2668613374698755
173;0.38532577019196146;0.04345480699484241;0.11350135331766713;0.8614545165525316;0.08917451972506935;0.26856471629414386
174;0.38711439899533073;0.043786848377941244;0.1144857583593249;0.8655537227620422;0.08986383917587565;0.2702771197487684
175;0.3889030277986999;0.04395286906949067;0.11497796088015379;0.8696731665188968;0.09054949955397491;0.2719823245131008
176;0.39036645136509296;0.044284910452589504;0.1157982984148686;0.8737642225806825;0.09126533398163;0.27369606503038507
177;0.39296809326090276;0.04445093114413893;0.11743897348429819;0.8778377570279516;0.09196501326040664;0.27540001629591293
178;0.3949193246827601;0.04445093114413893;0.118259311019013;0.8819078508172964;0.09264893093760007;0.2770982988683527
179;0.39638274824915315;0.04528103460188609;0.11858744603289892;0.8859762262517488;0.0933653862698434;0.27879205569755994
180;0.39817137705252237;0.045447055293435505;0.11924371606067077;0.890044709369348;0.09406389270490031;0.28050153739450145
181;0.40077301894833217;0.045945117368083765;0.1207203236231574;0.8940898138467073;0.0947735879045299;0.2822040902369344
182;0.403374660844142;0.04627715875118261;0.12219693118564408;0.8981573664393725;0.09550090611190276;0.28392257671099397
183;0.40695191845088047;0.046941241517380286;0.12416574126895961;0.9022089334270487;0.096207291221261;0.2856348571674564
184;0.410529176057619;0.047107262208929766;0.12531421381756033;0.9062630581005522;0.09692323867612998;0.28733230450006647
185;0.41361862580889314;0.04743930359202861;0.12679082138004696;0.9103183114248572;0.09764351712327705;0.28904529181936206
186;0.4168706781786554;0.04793736566667687;0.12859556395641955;0.9143689840818066;0.09836054905117829;0.29074600143792617
187;0.4202853331669058;0.04843542774132513;0.13040030653279214;0.9184219521566541;0.0990648708948158;0.29245159714671654
188;0.4222365645887631;0.04893348981597339;0.13122064406750691;0.9224699081160115;0.09979986373674377;0.2941482027948772
189;0.4230495776812037;0.04893348981597339;0.13154877908139284;0.9264959116777882;0.10052875604014563;0.2958332842573402
190;0.42483820648457293;0.04909951050752281;0.13253318412305062;0.9305125333925962;0.10125173467734853;0.2975325363666389
191;0.42613902743247783;0.049431551890621706;0.13351758916470838;0.9345419093360664;0.10198534777954205;0.2992271749427015
192;0.4289032719467758;0.049431551890621706;0.1346660617133091;0.9385505597454881;0.10272031199455293;0.3009239342855035
193;0.4328057347904905;0.05009563465681939;0.1363067367827387;0.9425631002729479;0.10344863255960682;0.3026407926880227
194;0.4358951845417646;0.05026165534836881;0.13843961437299718;0.946551234261183;0.10417230796804391;0.3043440793739811
195;0.43768381334513384;0.050925738114566486;0.13991622193548386;0.9505518821089567;0.10491070725632314;0.3060501960812367
196;0.4406106604779199;0.05125777949766539;0.14090062697714162;0.954530674281978;0.10563399882650072;0.30775524001793986
197;0.4451635337955871;0.05208788295541249;0.14336163958128603;0.958500835509863;0.10636687168365777;0.30945688576909364
198;0.44987900973174233;0.05275196572161017;0.1450023146507156;0.9624891149435318;0.10709536229589141;0.31115564557627584
199;0.4539440751939452;0.05325002779625843;0.1472992597479171;0.9664571508134888;0.10784933415973791;0.312866097929617
200;0.4570335249452193;0.05391411056245617;0.14910400232428964;0.9704300410071268;0.10860907532907886;0.31456321329380177
201;0.4596351668410291;0.05408013125400559;0.14992433985900444;0.9743835732306061;0.10935019787867939;0.31625344777215214
202;0.45996037207800533;0.05424615194555501;0.15025247487289037;0.97834875440555;0.11010127619325898;0.31794850443583544
203;0.4623994113553271;0.05491023471175269;0.15205721744926295;0.9822984299082872;0.11085493411439971;0.3196295739767286
204;0.4646758480141606;0.05507625540330211;0.1530416224909207;0.9862307273611134;0.11161689803960012;0.3213341240149913
205;0.4661392715805537;0.05524227609485153;0.1538619600256355;0.9901614278987593;0.11236916974417055;0.3230251091897956
206;0.46841570823938716;0.05524227609485153;0.15468229756035035;0.9940879354746189;0.11313662706390437;0.32471129714568353
207;0.4697165291872921;0.05574033816949985;0.1556667026020081;0.9980180698936925;0.11388018320633467;0.3264207055139424
