time;v3;v4;v5
0.1;3000;376;40
0;3000;376;40
0.1;3008;376;40
0.2;3008;376;40
0.30000000000000004;3008;376;56
0.4;3008;376;56
0.5;3008;376;56
0.6;3008;376;56
0.7;3008;376;56
0.7999999999999999;3008;376;56
0.8999999999999999;3008;376;40
0.9999999999999999;3008;376;40
1.0999999999999999;3008;376;40
1.2;3008;376;56
1.3;3008;376;56
1.4000000000000001;3008;376;56
1.5000000000000002;3008;376;56
1.6000000000000003;3008;376;56
1.7000000000000004;3008;376;40
1.8000000000000005;3008;376;40
1.9000000000000006;3008;376;40
2.0000000000000004;3008;376;56
2.1000000000000005;3008;376;56
2.2000000000000006;3008;376;56
2.3000000000000007;3008;376;56
2.400000000000001;3000;376;56
2.500000000000001;3000;376;56
2.600000000000001;3000;376;40
2.700000000000001;3008;376;40
2.800000000000001;3008;376;40
2.9000000000000012;3008;376;56
3.0000000000000013;3008;376;56
3.1000000000000014;3008;376;56
3.2000000000000015;3008;376;40
3.3000000000000016;3008;376;40
3.4000000000000017;3000;376;40
3.5000000000000018;3000;376;56
3.600000000000002;3000;376;56
3.700000000000002;3008;376;56
3.800000000000002;3008;376;40
3.900000000000002;3008;376;40
4.000000000000002;3008;376;40
4.100000000000001;3008;376;40
4.200000000000001;3008;376;40
4.300000000000001;3008;376;40
4.4;3008;376;40
4.5;3008;376;40
4.6;3008;376;40
4.699999999999999;3008;376;40
4.799999999999999;3000;376;40
4.899999999999999;3000;376;40
4.999999999999998;3000;376;40
5.099999999999998;3008;376;40
5.1999999999999975;3008;376;56
5.299999999999997;3008;376;56
5.399999999999997;3008;376;56
5.4999999999999964;3008;376;40
5.599999999999996;3008;376;40
5.699999999999996;3008;376;40
5.799999999999995;3000;376;40
5.899999999999995;3000;376;40
5.999999999999995;3000;376;40
6.099999999999994;3008;376;40
6.199999999999994;3008;376;40
6.299999999999994;3008;376;40
6.399999999999993;3008;376;40
6.499999999999993;3008;376;40
6.5999999999999925;3008;376;40
6.699999999999992;3008;376;56
6.799999999999992;3008;376;56
6.8999999999999915;3008;376;56
6.999999999999991;3008;376;56
7.099999999999991;3008;376;56
7.19999999999999;3008;376;56
7.29999999999999;3008;376;56
7.39999999999999;3008;376;56
7.499999999999989;3008;376;56
7.599999999999989;3008;376;56
7.699999999999989;3008;376;56
7.799999999999988;3008;376;56
7.899999999999988;3008;376;56
7.999999999999988;3008;376;56
8.099999999999987;3008;376;56
8.199999999999987;3000;376;40
8.299999999999986;3000;376;40
8.399999999999986;3000;376;40
8.499999999999986;3008;376;56
8.599999999999985;3008;376;56
8.699999999999985;3008;376;56
8.799999999999985;3008;376;56
8.899999999999984;3008;376;56
8.999999999999984;3008;376;56
9.099999999999984;3008;376;56
9.199999999999983;3008;376;56
9.299999999999983;3008;376;56
9.399999999999983;3008;376;40
9.499999999999982;3008;376;40
9.599999999999982;3008;376;40
9.699999999999982;3008;376;40
9.799999999999981;3008;376;40
9.89999999999998;3008;376;40
9.99999999999998;3008;376;56
10.09999999999998;3008;376;56
10.19999999999998;3008;376;56
10.29999999999998;3008;376;40
10.399999999999979;3008;376;40
10.499999999999979;3008;376;40
10.599999999999978;3008;376;40
10.699999999999978;3008;376;40
10.799999999999978;3008;376;40
10.899999999999977;3008;376;40
10.999999999999977;3008;376;40
11.099999999999977;3008;376;40
11.199999999999976;3008;376;56
11.299999999999976;3008;376;56
11.399999999999975;3008;376;56
11.499999999999975;3008;376;40
11.599999999999975;3008;376;40
11.699999999999974;3000;376;40
11.799999999999974;3000;392;56
11.899999999999974;3008;392;56
11.999999999999973;3008;392;56
12.099999999999973;3008;376;40
12.199999999999973;3008;376;40
12.299999999999972;3008;376;40
12.399999999999972;3008;376;40
12.499999999999972;3000;376;40
12.599999999999971;3000;376;40
12.69999999999997;3000;376;56
12.79999999999997;3008;376;56
12.89999999999997;3008;376;56
12.99999999999997;3008;376;56
13.09999999999997;3112;376;56
13.199999999999969;3112;376;56
13.299999999999969;3480;376;56
13.399999999999968;3480;376;56
13.499999999999968;3480;376;56
13.599999999999968;3856;376;56
13.699999999999967;3856;376;56
13.799999999999967;3856;376;56
13.899999999999967;4232;376;56
13.999999999999966;4232;376;56
14.099999999999966;4504;376;56
14.199999999999966;4504;376;40
14.299999999999965;4504;376;40
14.399999999999965;4832;376;56
14.499999999999964;4832;376;56
14.599999999999964;4832;376;56
14.699999999999964;5144;376;56
14.799999999999963;5144;376;56
14.899999999999963;5144;376;56
14.999999999999963;5536;376;40
15.099999999999962;5536;376;40
15.199999999999962;5920;376;40
15.299999999999962;5920;376;56
15.399999999999961;5920;376;56
15.499999999999961;6320;376;56
15.59999999999996;6320;376;56
15.69999999999996;6320;376;56
15.79999999999996;6616;376;56
15.89999999999996;6616;376;56
15.99999999999996;6616;376;56
16.09999999999996;7040;376;56
16.19999999999996;7040;376;56
16.29999999999996;7448;376;56
16.399999999999963;7448;392;56
16.499999999999964;7448;392;56
16.599999999999966;7856;392;56
16.699999999999967;7856;376;56
16.79999999999997;7856;376;56
16.89999999999997;8272;376;56
16.99999999999997;8272;376;40
17.099999999999973;8568;376;40
17.199999999999974;8568;376;40
17.299999999999976;8568;376;56
17.399999999999977;9000;376;56
17.49999999999998;9000;376;56
17.59999999999998;9000;376;56
17.69999999999998;9368;376;56
17.799999999999983;9368;376;56
17.899999999999984;9368;376;56
17.999999999999986;9784;376;56
18.099999999999987;9784;376;56
18.19999999999999;9784;376;56
18.29999999999999;10160;376;56
18.39999999999999;10160;392;56
18.499999999999993;10160;392;56
18.599999999999994;10576;392;56
18.699999999999996;10576;376;56
18.799999999999997;10864;376;56
18.9;10864;376;56
19;10864;376;56
19.1;11208;376;56
19.200000000000003;11208;376;56
19.300000000000004;11208;376;56
19.400000000000006;11616;376;56
19.500000000000007;11616;376;56
19.60000000000001;11616;376;56
19.70000000000001;11992;376;56
19.80000000000001;11992;376;56
19.900000000000013;11992;376;40
20.000000000000014;12432;376;40
20.100000000000016;12432;376;40
20.200000000000017;12824;376;56
20.30000000000002;12824;376;56
20.40000000000002;12824;376;56
20.50000000000002;13128;376;40
20.600000000000023;13128;376;40
20.700000000000024;13128;376;40
20.800000000000026;13528;376;40
20.900000000000027;13528;392;40
21.00000000000003;13528;392;40
21.10000000000003;13904;392;56
21.20000000000003;13904;376;56
21.300000000000033;14288;376;56
21.400000000000034;14288;376;40
21.500000000000036;14288;376;40
21.600000000000037;14352;376;40
21.70000000000004;14352;376;56
21.80000000000004;14352;376;56
21.90000000000004;14352;376;56
22.000000000000043;14352;376;56
22.100000000000044;14352;376;56
22.200000000000045;14352;376;56
22.300000000000047;14352;376;56
22.40000000000005;14344;376;56
22.50000000000005;14344;376;56
22.60000000000005;14344;376;56
22.700000000000053;14336;376;56
22.800000000000054;14336;376;56
22.900000000000055;14336;376;56
23.000000000000057;14336;376;56
23.10000000000006;14336;376;40
23.20000000000006;14336;376;40
23.30000000000006;14344;376;56
23.400000000000063;14344;376;56
23.500000000000064;14344;376;56
23.600000000000065;14344;376;56
23.700000000000067;14344;376;56
23.800000000000068;14360;376;56
23.90000000000007;14360;376;56
24.00000000000007;14344;376;40
24.100000000000072;14344;376;40
24.200000000000074;14344;376;40
24.300000000000075;14344;376;40
24.400000000000077;14344;376;40
24.500000000000078;14344;376;40
24.60000000000008;14352;376;40
24.70000000000008;14352;376;40
24.800000000000082;14352;376;56
24.900000000000084;14344;376;56
25.000000000000085;14344;376;56
25.100000000000087;14344;376;56
25.200000000000088;14344;376;56
25.30000000000009;14344;376;56
25.40000000000009;14336;376;56
25.500000000000092;14336;376;40
25.600000000000094;14336;376;40
25.700000000000095;14344;376;56
25.800000000000097;14344;376;56
25.900000000000098;14352;376;56
26.0000000000001;14352;376;40
26.1000000000001;14352;376;40
26.200000000000102;14352;376;56
26.300000000000104;14344;376;56
26.400000000000105;14344;376;56
26.500000000000107;14344;376;40
26.600000000000108;14352;376;40
26.70000000000011;14352;376;40
26.80000000000011;14352;376;56
26.900000000000112;14352;376;56
27.000000000000114;14352;376;56
27.100000000000115;14344;376;56
27.200000000000117;14344;376;56
27.300000000000118;14344;376;56
27.40000000000012;14344;376;40
27.50000000000012;14344;376;40
27.600000000000122;14344;376;56
27.700000000000124;14352;376;56
27.800000000000125;14352;376;56
27.900000000000126;14360;376;56
28.000000000000128;14360;376;40
28.10000000000013;14360;392;40
28.20000000000013;14352;392;56
28.300000000000132;14352;376;56
28.400000000000134;14352;376;56
28.500000000000135;14344;376;56
28.600000000000136;14344;376;56
28.700000000000138;14336;376;56
28.80000000000014;14336;376;56
28.90000000000014;14336;376;56
29.000000000000142;14336;376;56
29.100000000000144;14336;376;56
29.200000000000145;14336;376;40
29.300000000000146;14352;376;40
29.400000000000148;14352;376;40
29.50000000000015;14360;376;40
29.60000000000015;14360;376;40
29.700000000000152;14360;376;40
29.800000000000153;14352;376;40
29.900000000000155;14352;376;40
30.000000000000156;14352;376;56
30.100000000000158;14352;376;56
30.20000000000016;14352;376;56
30.30000000000016;14352;376;40
30.400000000000162;14352;376;40
30.500000000000163;14352;376;40
30.600000000000165;14344;376;40
30.700000000000166;14344;376;56
30.800000000000168;14344;376;56
30.90000000000017;14344;376;56
31.00000000000017;14344;376;56
31.100000000000172;14344;376;56
31.200000000000173;14360;376;40
31.300000000000175;14360;376;40
31.400000000000176;14336;376;40
31.500000000000178;14336;376;40
31.60000000000018;14336;376;40
31.70000000000018;14344;376;40
31.800000000000182;14344;376;56
31.900000000000183;14344;376;56
32.000000000000185;14344;376;56
32.100000000000186;14344;376;56
32.20000000000019;14352;376;56
32.30000000000019;14352;376;56
32.40000000000019;14352;376;40
32.50000000000019;14344;376;40
32.60000000000019;14344;376;56
32.700000000000195;14352;376;56
32.800000000000196;14352;376;56
32.9000000000002;14352;376;40
33.0000000000002;14352;376;40
33.1000000000002;14352;376;40
33.2000000000002;14344;376;40
33.3000000000002;14344;376;40
33.400000000000205;14344;376;40
33.500000000000206;14360;376;40
33.60000000000021;14360;376;40
33.70000000000021;14360;376;40
33.80000000000021;14360;376;40
33.90000000000021;14360;376;40
34.00000000000021;14360;376;40
34.100000000000215;14352;376;40
34.200000000000216;14352;376;40
34.30000000000022;14352;376;40
34.40000000000022;14344;376;40
34.50000000000022;14344;376;40
34.60000000000022;14344;376;40
34.70000000000022;14336;376;56
34.800000000000225;14336;376;56
34.900000000000226;14336;376;56
35.00000000000023;14336;376;40
35.10000000000023;14336;376;40
35.20000000000023;14336;376;40
35.30000000000023;14352;376;56
35.40000000000023;14352;384;56
35.500000000000234;14352;384;56
35.600000000000236;14336;384;56
35.70000000000024;14336;376;56
35.80000000000024;14344;376;56
35.90000000000024;14344;392;56
36.00000000000024;14344;392;56
36.10000000000024;14352;392;56
36.200000000000244;14352;376;40
36.300000000000246;14336;376;40
36.40000000000025;14336;376;40
36.50000000000025;14336;376;56
36.60000000000025;14352;376;56
36.70000000000025;14352;376;56
36.80000000000025;14352;376;56
36.900000000000254;14336;376;56
37.000000000000256;14336;376;56
37.10000000000026;14336;376;56
37.20000000000026;14352;376;56
37.30000000000026;14352;376;56
37.40000000000026;14352;376;40
37.50000000000026;14344;376;40
37.600000000000264;14344;376;40
37.700000000000266;14344;376;40
37.80000000000027;14352;376;40
37.90000000000027;14352;376;40
38.00000000000027;14352;376;40
38.10000000000027;14352;376;40
38.20000000000027;14352;376;40
38.300000000000274;14344;376;40
38.400000000000276;14344;376;40
38.50000000000028;14344;376;40
38.60000000000028;14344;376;56
38.70000000000028;14344;376;56
38.80000000000028;14352;376;56
38.90000000000028;14352;376;40
39.000000000000284;14344;376;40
39.100000000000286;14344;392;40
39.20000000000029;14344;392;56
39.30000000000029;14344;376;56
39.40000000000029;14360;376;56
39.50000000000029;14360;376;56
39.60000000000029;14360;376;56
39.700000000000294;14344;376;56
39.800000000000296;14344;376;56
39.9000000000003;14344;376;56
40.0000000000003;14344;376;56
40.1000000000003;14344;376;40
40.2000000000003;14344;376;40
40.3000000000003;14352;376;40
40.400000000000304;14352;376;40
40.500000000000306;14352;376;40
40.60000000000031;14344;392;40
40.70000000000031;14344;392;40
40.80000000000031;14344;392;40
40.90000000000031;14344;376;40
41.00000000000031;14344;376;40
41.100000000000314;14344;376;40
41.200000000000315;14344;376;40
41.30000000000032;14344;376;56
41.40000000000032;14344;376;56
41.50000000000032;14344;376;56
41.60000000000032;14344;376;56
41.70000000000032;14144;376;56
41.800000000000324;14144;376;56
41.900000000000325;14144;376;56
42.00000000000033;13760;376;56
42.10000000000033;13760;376;56
42.20000000000033;13760;376;40
42.30000000000033;13368;376;40
42.40000000000033;13368;376;56
42.500000000000334;13368;376;56
42.600000000000335;12984;392;56
42.70000000000034;12984;392;40
42.80000000000034;12984;392;40
42.90000000000034;12600;376;40
43.00000000000034;12600;376;40
43.10000000000034;12600;376;40
43.200000000000344;12192;376;40
43.300000000000345;12192;376;40
43.40000000000035;12192;376;40
43.50000000000035;11800;376;40
43.60000000000035;11800;376;56
43.70000000000035;11424;376;56
43.80000000000035;11424;376;56
43.900000000000354;11424;376;56
44.000000000000355;11128;376;56
44.10000000000036;11128;376;40
44.20000000000036;10768;376;40
44.30000000000036;10768;376;40
44.40000000000036;10768;376;56
44.50000000000036;10400;376;56
44.600000000000364;10400;376;56
44.700000000000365;10400;376;40
44.80000000000037;10088;376;40
44.90000000000037;10088;376;40
45.00000000000037;10088;376;40
45.10000000000037;9704;376;40
45.20000000000037;9704;376;40
45.300000000000374;9320;376;56
45.400000000000375;9320;376;56
45.50000000000038;9320;376;56
45.60000000000038;9040;376;40
45.70000000000038;9040;376;40
45.80000000000038;8632;376;40
45.90000000000038;8632;376;56
46.000000000000384;8632;376;56
46.100000000000385;8200;376;56
46.20000000000039;8200;376;40
46.30000000000039;7880;376;40
46.40000000000039;7880;376;40
46.50000000000039;7880;376;40
46.60000000000039;7472;376;40
46.700000000000394;7472;376;40
46.800000000000395;7160;376;40
46.9000000000004;7160;376;40
47.0000000000004;7160;376;56
47.1000000000004;6752;376;56
47.2000000000004;6752;376;56
47.3000000000004;6440;376;56
47.400000000000404;6440;392;40
47.500000000000405;6440;392;40
47.600000000000406;6016;392;40
47.70000000000041;6016;376;56
47.80000000000041;6016;376;56
47.90000000000041;5616;376;56
48.00000000000041;5616;376;56
48.10000000000041;5616;376;56
48.200000000000415;5224;376;40
48.300000000000416;5224;376;40
48.40000000000042;4936;376;40
48.50000000000042;4936;376;40
48.60000000000042;4936;376;40
48.70000000000042;4536;376;40
48.80000000000042;4536;376;40
48.900000000000425;4536;376;40
49.000000000000426;4168;376;40
49.10000000000043;4168;376;56
49.20000000000043;4168;376;56
49.30000000000043;3792;376;56
49.40000000000043;3792;376;56
49.50000000000043;3504;376;56
49.600000000000435;3504;376;56
49.700000000000436;3504;376;56
49.80000000000044;3112;376;56
49.90000000000044;3112;376;56
50.00000000000044;3112;376;40
50.10000000000044;2992;376;40
50.20000000000044;2992;376;40
50.300000000000445;2992;376;40
50.400000000000446;3000;376;40
50.50000000000045;3000;376;40
50.60000000000045;3000;376;40
50.70000000000045;3000;376;40
50.80000000000045;3000;376;40
50.90000000000045;3000;376;56
51.000000000000455;3000;376;56
51.100000000000456;3000;376;56
51.20000000000046;3000;376;40
51.30000000000046;3000;376;40
51.40000000000046;3000;376;56
51.50000000000046;3000;376;56
51.60000000000046;3000;376;56
51.700000000000465;3000;376;40
51.800000000000466;3000;376;40
51.90000000000047;3000;376;40
52.00000000000047;3000;376;40
52.10000000000047;3000;376;40
52.20000000000047;3000;376;40
52.30000000000047;3000;376;40
52.400000000000475;3000;376;40
52.500000000000476;3000;376;40
52.60000000000048;3000;376;56
52.70000000000048;3000;376;56
52.80000000000048;3000;376;56
52.90000000000048;3000;376;40
53.00000000000048;2992;376;40
53.100000000000485;2992;376;40
53.200000000000486;3000;376;56
53.30000000000049;3000;376;56
53.40000000000049;3000;376;56
53.50000000000049;3000;376;56
53.60000000000049;3000;376;56
53.70000000000049;2992;376;56
53.800000000000495;2992;376;56
53.900000000000496;2992;376;56
54.0000000000005;3000;376;56
54.1000000000005;3000;376;56
54.2000000000005;3000;376;56
54.3000000000005;3000;376;56
54.4000000000005;3000;376;40
54.500000000000504;3000;376;40
54.600000000000506;2992;376;40
54.70000000000051;2992;376;40
54.80000000000051;2992;376;40
54.90000000000051;3000;376;56
55.00000000000051;3000;376;56
55.10000000000051;3000;376;56
55.200000000000514;3000;376;56
55.300000000000516;3000;376;56
55.40000000000052;3000;376;56
55.50000000000052;3000;376;56
55.60000000000052;2992;376;56
55.70000000000052;2992;376;40
55.80000000000052;2992;376;40
55.900000000000524;3000;376;40
56.000000000000526;3000;376;56
56.10000000000053;3000;376;56
56.20000000000053;3000;376;56
56.30000000000053;3000;376;40
56.40000000000053;3000;376;40
56.50000000000053;3000;376;40
56.600000000000534;3000;376;56
56.700000000000536;3000;376;56
56.80000000000054;3000;376;56
56.90000000000054;3000;376;56
57.00000000000054;3000;376;56
57.10000000000054;3000;376;56
57.20000000000054;3000;376;40
57.300000000000544;3000;440;40
57.400000000000546;3000;440;40
57.50000000000055;3000;648;56
57.60000000000055;3000;648;56
57.70000000000055;3000;648;56
57.80000000000055;3000;992;56
57.90000000000055;3000;992;56
58.000000000000554;2992;992;56
58.100000000000556;2992;1376;40
58.20000000000056;2992;1376;40
58.30000000000056;2992;1376;40
58.40000000000056;3000;1752;40
58.50000000000056;3000;1752;40
58.60000000000056;3000;1752;40
58.700000000000564;3000;2064;56
58.800000000000566;3000;2064;56
58.90000000000057;3000;2424;56
59.00000000000057;3000;2424;56
59.10000000000057;3000;2424;56
59.20000000000057;3000;2672;56
59.30000000000057;3000;2672;40
59.400000000000574;3000;2672;40
59.500000000000576;3000;3056;40
59.60000000000058;3000;3056;40
59.70000000000058;3000;3056;40
59.80000000000058;3000;3424;40
59.90000000000058;3000;3424;56
60.00000000000058;3000;3784;56
60.100000000000584;3000;3784;56
60.200000000000585;3000;3784;40
60.30000000000059;3000;4136;40
60.40000000000059;3000;4136;40
60.50000000000059;3000;4136;56
60.60000000000059;3000;4432;56
60.70000000000059;3000;4432;56
60.800000000000594;3000;4808;40
60.900000000000595;3000;4808;40
61.0000000000006;3000;4808;40
61.1000000000006;3000;5176;56
61.2000000000006;3000;5176;56
61.3000000000006;3000;5496;56
61.4000000000006;3000;5496;56
61.500000000000604;3000;5496;56
61.600000000000605;3000;5856;56
61.70000000000061;3000;5856;40
61.80000000000061;3000;5856;40
61.90000000000061;3000;6248;40
62.00000000000061;3000;6248;56
62.10000000000061;3000;6248;56
62.200000000000614;3000;6608;56
62.300000000000615;2992;6608;40
62.40000000000062;2992;6888;40
62.50000000000062;2992;6888;40
62.60000000000062;3000;6888;56
62.70000000000062;3000;7320;56
62.80000000000062;3000;7320;56
62.900000000000624;3000;7320;40
63.000000000000625;3000;7752;40
63.10000000000063;3000;7752;40
63.20000000000063;3000;7752;56
63.30000000000063;3000;8168;56
63.40000000000063;3000;8168;56
63.50000000000063;3000;8168;56
63.600000000000634;3000;8608;56
63.700000000000635;3000;8608;56
63.80000000000064;3000;8608;56
63.90000000000064;3000;9032;56
64.00000000000064;3000;9032;56
64.10000000000063;3000;9328;40
64.20000000000063;3000;9328;40
64.30000000000062;3008;9328;40
64.40000000000062;3008;9768;56
64.50000000000061;3008;9768;56
64.6000000000006;3000;9768;56
64.7000000000006;3000;10168;56
64.8000000000006;3000;10168;56
64.90000000000059;3000;10168;40
65.00000000000058;3000;10520;40
65.10000000000058;3000;10520;40
65.20000000000057;3000;10752;40
65.30000000000057;3000;10752;40
65.40000000000056;3000;10752;40
65.50000000000055;3000;10752;40
65.60000000000055;3000;10752;40
65.70000000000054;3000;10776;40
65.80000000000054;3000;10776;40
65.90000000000053;3000;10776;40
66.00000000000053;3000;10768;40
66.10000000000052;3000;10768;40
66.20000000000051;3000;10768;40
66.30000000000051;3000;10752;40
66.4000000000005;3000;10752;40
66.5000000000005;3000;10768;40
66.60000000000049;3000;10768;40
66.70000000000049;3000;10768;40
66.80000000000048;3000;10768;56
66.90000000000047;3000;10768;56
67.00000000000047;3000;10768;56
67.10000000000046;3000;10768;56
67.20000000000046;3000;10752;56
67.30000000000045;3000;10752;56
67.40000000000045;3000;10776;56
