time;y1;y2;y3;u1
0;0.000016200000000021753;-0.000124000000000013;0.00009520000000001749;0.00005064
1;0.000016200000000021753;-0.000124000000000013;0.00009520000000001749;0.00005064
2;0.005507399999999996;0.000041760000000001796;0.00009520000000001749;0.00005064
3;0.005507399999999996;0.000041760000000001796;0.000260000000000038;0.00005064
4;0.006838600000000028;-0.000124000000000013;0.0009192000000000089;0.00005064
5;0.010332999999999981;-0.000124000000000013;0.0014136000000000148;0.00005064
6;0.013494600000000023;0.00020752000000001658;0.0020728000000000413;0.00005064
7;0.01665620000000001;0.00020752000000001658;0.0020728000000000413;0.00005064
8;0.01948500000000003;0.00037327999999997585;0.002732000000000012;0.00005064
9;0.022313799999999995;0.00037327999999997585;0.003226400000000018;0.00005064
10;0.025142600000000015;0.00037327999999997585;0.0038856000000000446;0.00005064
11;0.0283042;0.00037327999999997585;0.0048744000000000565;0.00005064
12;0.03096660000000001;0.0007048000000000054;0.005368800000000007;0.00005064
13;0.03312979999999999;0.00037327999999997585;0.006192800000000054;0.00005064
14;0.03312979999999999;0.00037327999999997585;0.006687200000000004;0.00005064
15;0.03595860000000001;0.0007048000000000054;0.00718160000000001;0.00005064
16;0.038454600000000005;0.0008705600000000202;0.008005600000000057;0.00005064
17;0.041117000000000015;0.0007048000000000054;0.008664800000000028;0.00005064
18;0.04328019999999999;0.0008705600000000202;0.009324000000000054;0.00005064
19;0.04544340000000002;0.0007048000000000054;0.009324000000000054;0.00005064
20;0.04827219999999999;0.0010363199999999795;0.009983200000000025;0.00005064
21;0.05026900000000001;0.0010363199999999795;0.010642400000000052;0.00005064
22;0.05309780000000003;0.0012020799999999943;0.011301600000000023;0.00005064
23;0.05576019999999998;0.0012020799999999943;0.01196080000000005;0.00005064
24;0.057923400000000014;0.0012020799999999943;0.01262000000000002;0.00005064
25;0.057923400000000014;0.0012020799999999943;0.013279200000000047;0.00005064
26;0.05958740000000001;0.0012020799999999943;0.014103200000000038;0.00005064
27;0.06208340000000001;0.0012020799999999943;0.01492720000000003;0.00005064
28;0.06474580000000002;0.0012020799999999943;0.015586400000000056;0.00005064
29;0.06674260000000001;0.001367840000000009;0.016245600000000027;0.00005064
30;0.0687394;0.001367840000000009;0.016245600000000027;0.00005064
31;0.0707362;0.001699359999999983;0.017564000000000024;0.00005064
32;0.0732322;0.001367840000000009;0.01822320000000005;0.00005064
33;0.07472980000000001;0.001367840000000009;0.01888240000000002;0.00005064
34;0.0775586;0.001699359999999983;0.019212000000000007;0.00005064
35;0.07905620000000002;0.001367840000000009;0.020530400000000004;0.00005064
36;0.0808866;0.001367840000000009;0.02102480000000001;0.00005064
37;0.0808866;0.0020308800000000127;0.021684000000000037;0.00005064
38;0.08304980000000001;0.001699359999999983;0.022178400000000043;0.00005064
39;0.0847138;0.001699359999999983;0.023002400000000034;0.00005064
40;0.08704340000000002;0.001699359999999983;0.023991200000000046;0.00005064
41;0.08937300000000001;0.001699359999999983;0.023991200000000046;0.00005064
42;0.0905378;0.001699359999999983;0.024650400000000017;0.00005064
43;0.092701;0.0020308800000000127;0.02563920000000003;0.00005064
44;0.09486420000000001;0.0020308800000000127;0.025968800000000014;0.00005064
45;0.09652820000000001;0.0020308800000000127;0.026792800000000006;0.00005064
46;0.09819220000000001;0.0023623999999999867;0.027616800000000052;0.00005064
47;0.100189;0.0023623999999999867;0.028111200000000003;0.00005064
48;0.100189;0.0021966400000000275;0.02959440000000002;0.00005064
49;0.101853;0.0023623999999999867;0.029924000000000006;0.00005064
50;0.103517;0.0023623999999999867;0.030583200000000033;0.00005064
51;0.10551380000000002;0.0026939200000000163;0.031407200000000024;0.00005064
52;0.1073442;0.0028596799999999756;0.031407200000000024;0.00005064
53;0.1090082;0.0028596799999999756;0.03206640000000005;0.00005064
54;0.11050580000000002;0.003191200000000005;0.03289040000000004;0.00005064
55;0.11250260000000001;0.00335696000000002;0.033879200000000054;0.00005064
56;0.11416660000000001;0.0030254399999999904;0.034703200000000045;0.00005064
57;0.11599700000000002;0.003688479999999994;0.035362400000000016;0.00005064
58;0.1174946;0.0038542400000000088;0.03585680000000002;0.00005064
59;0.1174946;0.0038542400000000088;0.037010400000000054;0.00005064
60;0.1191586;0.0040200000000000236;0.037669600000000025;0.00005064
61;0.1211554;0.0040200000000000236;0.03832880000000005;0.00005064
62;0.1221538;0.004185759999999983;0.03898800000000002;0.00005064
63;0.12431700000000001;0.004351519999999998;0.03898800000000002;0.00005064
64;0.125981;0.004683040000000027;0.039976800000000035;0.00005064
65;0.1271458;0.0048487999999999865;0.040636000000000005;0.00005064
66;0.12914260000000002;0.005180320000000016;0.04146000000000005;0.00005064
67;0.13080660000000002;0.005346079999999975;0.04261360000000003;0.00005064
68;0.1323042;0.005677600000000005;0.043272800000000056;0.00005064
69;0.1339682;0.005677600000000005;0.04393200000000003;0.00005064
70;0.1339682;0.00584336000000002;0.04475600000000002;0.00005064
71;0.135133;0.006009119999999979;0.04558000000000001;0.00005064
72;0.13712980000000002;0.006174879999999994;0.04656880000000002;0.00005064
73;0.1386274;0.0066721599999999825;0.04722800000000005;0.00005064
74;0.13995860000000002;0.006837919999999997;0.04722800000000005;0.00005064
75;0.14162260000000002;0.006837919999999997;0.047722400000000054;0.00005064
76;0.1431202;0.007003680000000012;0.04887600000000003;0.00005064
77;0.14461780000000002;0.007335199999999986;0.0495352;0.00005064
78;0.1461154;0.007335199999999986;0.05019440000000003;0.00005064
79;0.14761300000000002;0.007666720000000016;0.050853600000000054;0.00005064
80;0.14877780000000002;0.007832479999999975;0.05217200000000005;0.00005064
81;0.14877780000000002;0.007832479999999975;0.05283120000000002;0.00005064
82;0.15044180000000001;0.00832976000000002;0.05349040000000005;0.00005064
83;0.1519394;0.00832976000000002;0.05431440000000004;0.00005064
84;0.1536034;0.008827040000000008;0.05530320000000005;0.00005064
85;0.15476820000000002;0.008827040000000008;0.05530320000000005;0.00005064
86;0.15643220000000002;0.009158559999999982;0.056127200000000044;0.00005064
87;0.1577634;0.009324319999999997;0.056786400000000015;0.00005064
88;0.15892820000000002;0.009655840000000027;0.05744560000000004;0.00005064
89;0.16059220000000002;0.009655840000000027;0.05810480000000001;0.00005064
90;0.1615906;0.00998736;0.059258400000000044;0.00005064
91;0.163421;0.00998736;0.05958800000000003;0.00005064
92;0.163421;0.010318879999999975;0.06057680000000004;0.00005064
93;0.16441940000000002;0.010650400000000004;0.061565600000000054;0.00005064
94;0.1662498;0.010650400000000004;0.062224800000000025;0.00005064
95;0.167581;0.010816160000000019;0.06304880000000002;0.00005064
96;0.16824660000000002;0.010981919999999978;0.06304880000000002;0.00005064
97;0.16991060000000002;0.011644959999999982;0.06354320000000002;0.00005064
98;0.1712418;0.011810719999999997;0.06436720000000001;0.00005064
99;0.17240660000000002;0.011976480000000012;0.06552080000000005;0.00005064
100;0.17357140000000001;0.012307999999999986;0.06601520000000005;0.00005064
101;0.17490260000000002;0.012639520000000015;0.0665096;0.00005064
102;0.17656660000000002;0.012639520000000015;0.06733360000000005;0.00005064
103;0.17656660000000002;0.012805279999999974;0.0683224;0.00005064
104;0.1777314;0.013136800000000004;0.06914640000000002;0.00005064
105;0.17872980000000002;0.013302560000000019;0.06997040000000002;0.00005064
106;0.17989460000000002;0.013799840000000008;0.07062960000000001;0.00005064
107;0.1813922;0.013799840000000008;0.07062960000000001;0.00005064
108;0.18255700000000002;0.013965600000000022;0.07145360000000003;0.00005064
109;0.18338900000000002;0.014131359999999982;0.07227760000000003;0.00005064
110;0.1852194;0.014297119999999996;0.07310160000000002;0.00005064
111;0.1863842;0.014794399999999985;0.07359600000000002;0.00005064
112;0.18754900000000002;0.01496016;0.07458480000000003;0.00005064
113;0.18871380000000001;0.01496016;0.07540880000000003;0.00005064
114;0.18871380000000001;0.015291679999999974;0.07590320000000003;0.00005064
115;0.19021140000000003;0.015291679999999974;0.07689200000000002;0.00005064
116;0.19104340000000003;0.015623200000000004;0.07755120000000001;0.00005064
117;0.1923746;0.01578896000000002;0.07837520000000003;0.00005064
118;0.19353940000000003;0.016120479999999993;0.07837520000000003;0.00005064
119;0.19503700000000002;0.016120479999999993;0.07886960000000004;0.00005064
120;0.1963682;0.016286240000000007;0.07936400000000002;0.00005064
121;0.1970338;0.016783519999999996;0.08002320000000002;0.00005064
122;0.198365;0.01694928000000001;0.08101200000000003;0.00005064
123;0.19936340000000002;0.017280799999999985;0.08200080000000004;0.00005064
124;0.20052820000000002;0.017612320000000015;0.08233040000000003;0.00005064
125;0.20052820000000002;0.017612320000000015;0.08298960000000002;0.00005064
126;0.2015266;0.018109600000000003;0.08381360000000002;0.00005064
127;0.20285780000000003;0.018275360000000018;0.08447280000000001;0.00005064
128;0.20352340000000002;0.018772640000000007;0.08513200000000004;0.00005064
129;0.205021;0.01910415999999998;0.08595600000000003;0.00005064
130;0.2063522;0.01943568000000001;0.08595600000000003;0.00005064
131;0.207517;0.019601440000000026;0.08645040000000004;0.00005064
132;0.208349;0.01993296;0.08727440000000003;0.00005064
133;0.20951380000000003;0.020098720000000014;0.08793360000000003;0.00005064
134;0.21034580000000003;0.020596000000000003;0.08875760000000002;0.00005064
135;0.211677;0.020596000000000003;0.08925200000000003;0.00005064
136;0.21284180000000003;0.020596000000000003;0.09007600000000002;0.00005064
137;0.21284180000000003;0.021093279999999992;0.09073520000000002;0.00005064
138;0.2143394;0.02159055999999998;0.09122960000000002;0.00005064
139;0.2151714;0.02192208000000001;0.09205360000000004;0.00005064
140;0.2160034;0.022087840000000025;0.09271280000000004;0.00005064
141;0.21733460000000002;0.022585120000000014;0.09271280000000004;0.00005064
142;0.21816660000000002;0.022585120000000014;0.09337200000000004;0.00005064
143;0.21899860000000002;0.022916639999999988;0.09419600000000003;0.00005064
144;0.22032980000000002;0.023413919999999977;0.09485520000000003;0.00005064
145;0.22116180000000002;0.023579679999999992;0.09534960000000003;0.00005064
146;0.2223266;0.023579679999999992;0.09600880000000003;0.00005064
147;0.2231586;0.023579679999999992;0.09699760000000002;0.00005064
148;0.2231586;0.02391120000000002;0.09765680000000002;0.00005064
149;0.22465620000000003;0.02440848000000001;0.09815120000000002;0.00005064
150;0.2256546;0.024574240000000025;0.09881040000000002;0.00005064
151;0.22615380000000002;0.02490576;0.09979920000000003;0.00005064
152;0.22748500000000002;0.025071520000000014;0.09979920000000003;0.00005064
153;0.2284834;0.025568800000000003;0.10029360000000004;0.00005064
154;0.22964820000000002;0.025568800000000003;0.10095280000000004;0.00005064
155;0.23064660000000003;0.025734560000000017;0.10128240000000002;0.00005064
156;0.23164500000000002;0.025900319999999977;0.10194160000000002;0.00005064
157;0.23247700000000002;0.02606607999999999;0.10276560000000004;0.00005064
158;0.2336418;0.02606607999999999;0.10326000000000002;0.00005064
159;0.2336418;0.02639760000000002;0.10375440000000002;0.00005064
160;0.23480660000000003;0.026729119999999995;0.10457840000000002;0.00005064
161;0.23547220000000002;0.026729119999999995;0.10507280000000002;0.00005064
162;0.23663700000000001;0.027060640000000025;0.10606160000000003;0.00005064
163;0.237469;0.027557920000000014;0.10606160000000003;0.00005064
164;0.2384674;0.02772368000000003;0.10655600000000004;0.00005064
165;0.23963220000000002;0.027889439999999988;0.10705040000000002;0.00005064
166;0.24063060000000003;0.028055200000000002;0.10754480000000002;0.00005064
167;0.24179540000000002;0.028386719999999976;0.10803920000000003;0.00005064
168;0.2427938;0.028386719999999976;0.10869840000000003;0.00005064
169;0.24379220000000001;0.028718240000000006;0.10919280000000003;0.00005064
170;0.24379220000000001;0.028718240000000006;0.11001680000000003;0.00005064
171;0.2444578;0.028718240000000006;0.11067600000000002;0.00005064
172;0.244957;0.02904975999999998;0.11150000000000002;0.00005064
173;0.24645460000000002;0.02938128000000001;0.11166480000000004;0.00005064
174;0.24728660000000002;0.029547040000000024;0.11166480000000004;0.00005064
175;0.24845140000000002;0.02987856;0.11248880000000003;0.00005064
176;0.24928340000000002;0.02987856;0.11298320000000003;0.00005064
177;0.2502818;0.030044320000000013;0.11364240000000003;0.00005064
178;0.2512802;0.030707360000000017;0.11413680000000004;0.00005064
179;0.2517794;0.030707360000000017;0.11479600000000004;0.00005064
180;0.2527778;0.030707360000000017;0.11562000000000003;0.00005064
181;0.2527778;0.030707360000000017;0.11611440000000003;0.00005064
182;0.2537762;0.030873119999999976;0.11660880000000004;0.00005064
183;0.2546082;0.03137040000000002;0.11710320000000002;0.00005064
184;0.25593940000000004;0.03137040000000002;0.11776240000000002;0.00005064
185;0.2564386;0.03153615999999998;0.11776240000000002;0.00005064
186;0.257437;0.031701919999999995;0.11875120000000003;0.00005064
187;0.258269;0.032033440000000024;0.11908080000000001;0.00005064
188;0.25926740000000004;0.03186768000000001;0.11974000000000001;0.00005064
189;0.26009940000000004;0.03236496;0.12039920000000004;0.00005064
190;0.2610978;0.03253072000000001;0.12089360000000002;0.00005064
191;0.2620962;0.03253072000000001;0.12138800000000002;0.00005064
192;0.2620962;0.03253072000000001;0.12188240000000003;0.00005064
193;0.26259540000000003;0.03269648000000003;0.12254160000000003;0.00005064
194;0.2635938;0.03286223999999999;0.12303600000000003;0.00005064
195;0.26442580000000004;0.03286223999999999;0.12369520000000003;0.00005064
196;0.2654242;0.033028;0.12369520000000003;0.00005064
197;0.2664226;0.033359519999999976;0.12402480000000002;0.00005064
198;0.2670882;0.03352527999999999;0.12484880000000004;0.00005064
199;0.26775380000000004;0.03385680000000002;0.12550800000000004;0.00005064
200;0.2687522;0.03385680000000002;0.12567280000000003;0.00005064
201;0.2695842;0.03402255999999998;0.12649680000000002;0.00005064
202;0.2705826;0.03435408000000001;0.12682640000000003;0.00005064
203;0.2705826;0.03435408000000001;0.12732080000000004;0.00005064
204;0.2712482;0.034519840000000024;0.12798000000000004;0.00005064
205;0.2722466;0.03468559999999998;0.12847440000000002;0.00005064
206;0.273245;0.03485136;0.12929840000000004;0.00005064
207;0.274077;0.03501712000000001;0.12962800000000002;0.00005064
208;0.274909;0.03501712000000001;0.12962800000000002;0.00005064
209;0.2755746;0.0355144;0.13028720000000002;0.00005064
210;0.2764066;0.0355144;0.130452;0.00005064
211;0.2770722;0.035680160000000016;0.13144080000000002;0.00005064
212;0.278237;0.03584592000000003;0.13177040000000004;0.00005064
213;0.2789026;0.03601167999999999;0.13242960000000004;0.00005064
214;0.2789026;0.03601167999999999;0.13275920000000002;0.00005064
215;0.279901;0.03634320000000002;0.13341840000000002;0.00005064
216;0.2805666;0.03634320000000002;0.13374800000000003;0.00005064
217;0.2813986;0.03650895999999998;0.13440720000000003;0.00005064
218;0.2820642;0.036674719999999994;0.13473680000000002;0.00005064
219;0.2825634;0.036674719999999994;0.13473680000000002;0.00005064
220;0.28356180000000003;0.037006240000000024;0.13523120000000002;0.00005064
221;0.28439380000000003;0.037006240000000024;0.13572560000000003;0.00005064
222;0.28522580000000003;0.03733776;0.13622000000000004;0.00005064
223;0.2858914;0.03750352000000001;0.13654960000000002;0.00005064
224;0.28688980000000003;0.03750352000000001;0.13720880000000002;0.00005064
225;0.2872226;0.03750352000000001;0.13786800000000002;0.00005064
226;0.2872226;0.03766928000000003;0.13819760000000003;0.00005064
227;0.288221;0.037835039999999986;0.13869200000000004;0.00005064
228;0.2888866;0.03766928000000003;0.13935120000000004;0.00005064
229;0.2897186;0.0380008;0.13935120000000004;0.00005064
230;0.2908834;0.0380008;0.13968080000000002;0.00005064
231;0.2917154;0.0380008;0.14034000000000002;0.00005064
232;0.292381;0.03833232000000003;0.14066960000000003;0.00005064
233;0.29288020000000003;0.03833232000000003;0.141164;0.00005064
234;0.294045;0.03849807999999999;0.14165840000000002;0.00005064
235;0.29471060000000004;0.038663840000000005;0.14215280000000002;0.00005064
