time;y1;y2;y3;u1
236;0.29537620000000003;0.038663840000000005;0.14264720000000003;0.00005064
237;0.29537620000000003;0.03882960000000002;0.14264720000000003;0.00005064
238;0.2960418;0.03882960000000002;0.14380080000000003;0.00005064
239;0.2967074;0.03882960000000002;0.1442952;0.00005064
240;0.297373;0.03899535999999998;0.14462480000000003;0.00005064
241;0.2983714;0.03899535999999998;0.14462480000000003;0.00005064
242;0.299037;0.03899535999999998;0.14511920000000003;0.00005064
243;0.299869;0.03932688000000001;0.14544880000000002;0.00005064
244;0.3008674;0.03949264000000002;0.14610800000000002;0.00005064
245;0.30136660000000004;0.03949264000000002;0.14643760000000003;0.00005064
246;0.30219860000000004;0.03949264000000002;0.14726160000000002;0.00005064
247;0.30286420000000003;0.03949264000000002;0.1474264;0.00005064
248;0.30286420000000003;0.03949264000000002;0.14775600000000003;0.00005064
249;0.3036962;0.03949264000000002;0.14825040000000003;0.00005064
250;0.3045282;0.03965839999999998;0.14874480000000004;0
251;0.3050274;0.03965839999999998;0.14940400000000004;0
252;0.30286420000000003;0.03982416;0.14940400000000004;0
253;0.299869;0.03982416;0.14956880000000003;0
254;0.29720660000000004;0.040321439999999986;0.15022800000000003;0
255;0.2942114;0.040321439999999986;0.1505576;0
256;0.2917154;0.040321439999999986;0.15072240000000003;0
257;0.2883874;0.040321439999999986;0.1512168;0
258;0.28539220000000004;0.040321439999999986;0.15138160000000003;0
259;0.28539220000000004;0.0404872;0.15138160000000003;0
260;0.28289620000000004;0.0404872;0.15171120000000002;0
261;0.279901;0.0404872;0.15171120000000002;0
262;0.2772386;0.0404872;0.15204080000000003;0
263;0.274909;0.040652960000000016;0.15204080000000003;0
264;0.2722466;0.040652960000000016;0.15204080000000003;0
265;0.2695842;0.040652960000000016;0.15220560000000002;0
266;0.26675540000000003;0.040652960000000016;0.15204080000000003;0
267;0.264093;0.04098447999999999;0.15204080000000003;0
268;0.2614306;0.04098447999999999;0.15204080000000003;0
269;0.25926740000000004;0.04098447999999999;0.15171120000000002;0
270;0.25926740000000004;0.04098447999999999;0.15171120000000002;0
271;0.25677140000000004;0.04098447999999999;0.15171120000000002;0
272;0.25427540000000004;0.04098447999999999;0.15138160000000003;0
273;0.25161300000000003;0.04131600000000002;0.1512168;0
274;0.2494498;0.04131600000000002;0.1512168;0
275;0.24678740000000002;0.04131600000000002;0.1512168;0
276;0.2446242;0.04131600000000002;0.15072240000000003;0
277;0.24229460000000003;0.04131600000000002;0.1505576;0
278;0.2401314;0.04131600000000002;0.15039280000000002;0
279;0.2376354;0.04131600000000002;0.14973360000000002;0
280;0.2351394;0.04131600000000002;0.14956880000000003;0
281;0.2351394;0.04131600000000002;0.14907440000000002;0
282;0.23314260000000003;0.04131600000000002;0.14874480000000004;0
283;0.2309794;0.04131600000000002;0.14841520000000002;0
284;0.2289826;0.04131600000000002;0.14775600000000003;0
285;0.2268194;0.04131600000000002;0.14759120000000003;0
286;0.22465620000000003;0.04131600000000002;0.14759120000000003;0
287;0.2223266;0.04131600000000002;0.14709680000000003;0
288;0.22032980000000002;0.04131600000000002;0.14643760000000003;0
289;0.21816660000000002;0.04131600000000002;0.14610800000000002;0
290;0.21633620000000003;0.04098447999999999;0.14544880000000002;0
291;0.2143394;0.04098447999999999;0.14478960000000002;0
292;0.2143394;0.04098447999999999;0.14462480000000003;0
293;0.21234260000000002;0.04098447999999999;0.14413040000000002;0
294;0.210845;0.04098447999999999;0.14314160000000004;0
295;0.20851540000000002;0.04081872000000003;0.14248240000000004;0
296;0.2065186;0.04081872000000003;0.14182320000000004;0
297;0.2048546;0.04081872000000003;0.14182320000000004;0
298;0.20285780000000003;0.04081872000000003;0.14132880000000003;0
299;0.20119380000000003;0.0404872;0.14066960000000003;0
300;0.199197;0.0404872;0.13984560000000001;0
301;0.1973666;0.040321439999999986;0.13935120000000004;0
302;0.19586900000000002;0.040321439999999986;0.13869200000000004;0
303;0.1940386;0.040321439999999986;0.13819760000000003;0
304;0.1940386;0.040321439999999986;0.13720880000000002;0
305;0.1923746;0.03965839999999998;0.13638480000000003;0
306;0.1905442;0.03965839999999998;0.13589040000000002;0
307;0.18871380000000001;0.03949264000000002;0.13539600000000002;0
308;0.18704980000000002;0.03949264000000002;0.13539600000000002;0
309;0.18538580000000002;0.03932688000000001;0.13457200000000002;0
310;0.1835554;0.03899535999999998;0.13374800000000003;0
311;0.18205780000000002;0.03882960000000002;0.13292400000000001;0
312;0.18039380000000002;0.03882960000000002;0.13242960000000004;0
313;0.17872980000000002;0.03849807999999999;0.13160560000000002;0
314;0.17872980000000002;0.03849807999999999;0.13061680000000003;0
315;0.1772322;0.03833232000000003;0.12995760000000003;0
316;0.175901;0.03833232000000003;0.12929840000000004;0
317;0.174237;0.0380008;0.12847440000000002;0
318;0.17273940000000002;0.03766928000000003;0.12765040000000002;0
319;0.1714082;0.03766928000000003;0.12765040000000002;0
320;0.1697442;0.03733776;0.1266616;0
321;0.1679138;0.03733776;0.12600240000000001;0
322;0.16658260000000003;0.036674719999999994;0.12534320000000002;0
323;0.165085;0.03650895999999998;0.12435440000000003;0
324;0.16392020000000002;0.03634320000000002;0.12353040000000001;0
325;0.1620898;0.03634320000000002;0.12270640000000002;0
326;0.1620898;0.03634320000000002;0.12188240000000003;0
327;0.160925;0.03584592000000003;0.12089360000000002;0
328;0.1595938;0.03584592000000003;0.12006960000000003;0
329;0.1579298;0.035680160000000016;0.11941040000000003;0
330;0.1565986;0.03534863999999999;0.11941040000000003;0
331;0.1549346;0.03485136;0.11858640000000004;0
332;0.15393620000000002;0.03485136;0.11759760000000002;0
333;0.1524386;0.03468559999999998;0.11677360000000003;0
334;0.1511074;0.03435408000000001;0.11578480000000002;0
335;0.1499426;0.03402255999999998;0.11496080000000003;0
336;0.1482786;0.03402255999999998;0.11413680000000004;0
337;0.1482786;0.03352527999999999;0.11347760000000004;0
338;0.1469474;0.03352527999999999;0.11248880000000003;0
339;0.1457826;0.033028;0.11166480000000004;0
340;0.14461780000000002;0.03286223999999999;0.11084080000000002;0
341;0.1431202;0.03253072000000001;0.11084080000000002;0
342;0.1419554;0.03236496;0.11001680000000003;0
343;0.1406242;0.032033440000000024;0.10902800000000001;0
344;0.13912660000000002;0.03186768000000001;0.10820400000000002;0
345;0.1381282;0.031701919999999995;0.10721520000000004;0
346;0.13629780000000002;0.03153615999999998;0.10672080000000003;0
347;0.13529940000000001;0.03153615999999998;0.10589680000000001;0
348;0.13529940000000001;0.03103887999999999;0.10490800000000003;0
349;0.13413460000000002;0.030873119999999976;0.10391920000000002;0
350;0.1329698;0.030707360000000017;0.10309520000000003;0
351;0.131805;0.030044320000000013;0.10227120000000003;0
352;0.13030740000000002;0.030044320000000013;0.10227120000000003;0
353;0.129309;0.029712799999999984;0.10177680000000003;0
354;0.1281442;0.029547040000000024;0.10078800000000002;0
355;0.12697940000000002;0.02938128000000001;0.09979920000000003;0
356;0.125981;0.02904975999999998;0.09881040000000002;0
357;0.12481620000000002;0.028718240000000006;0.09815120000000002;0
358;0.1233186;0.028718240000000006;0.09732720000000003;0
359;0.1233186;0.028055200000000002;0.09666800000000003;0
360;0.1221538;0.028055200000000002;0.09584400000000004;0
361;0.1211554;0.02772368000000003;0.09502000000000002;0
362;0.1199906;0.02772368000000003;0.09403120000000004;0
363;0.1186594;0.027060640000000025;0.09403120000000004;0
364;0.1174946;0.02689488000000001;0.09370160000000002;0
365;0.11649620000000002;0.02639760000000002;0.09221840000000003;0
366;0.1153314;0.02606607999999999;0.09172400000000003;0
367;0.11433300000000002;0.02606607999999999;0.09090000000000004;0
368;0.1131682;0.025734560000000017;0.09007600000000002;0
369;0.1131682;0.025734560000000017;0.08908720000000003;0
370;0.11216980000000001;0.025403039999999988;0.08842800000000003;0
371;0.1106722;0.025071520000000014;0.08776880000000004;0
372;0.10967380000000002;0.02490576;0.08694480000000002;0
373;0.1086754;0.024574240000000025;0.08595600000000003;0
374;0.10767700000000002;0.02440848000000001;0.08595600000000003;0
375;0.1065122;0.023745440000000007;0.08529680000000003;0
376;0.1056802;0.023579679999999992;0.08447280000000001;0
377;0.10451540000000001;0.023082400000000003;0.08381360000000002;0
378;0.103517;0.02275088000000003;0.08298960000000002;0
379;0.102685;0.022585120000000014;0.08216560000000003;0
380;0.1015202;0.022585120000000014;0.08150640000000003;0
381;0.1015202;0.022585120000000014;0.08084720000000004;0
382;0.10035540000000001;0.022087840000000025;0.07952880000000004;0
383;0.09968980000000002;0.02192208000000001;0.07919920000000003;0
384;0.09869140000000001;0.021756319999999996;0.07821040000000004;0
385;0.09752660000000002;0.02142480000000002;0.07821040000000004;0
386;0.09652820000000001;0.021093279999999992;0.07755120000000001;0
387;0.09569620000000001;0.020596000000000003;0.07689200000000002;0
388;0.09453140000000002;0.020098720000000014;0.07606800000000002;0
389;0.09336660000000002;0.01993296;0.07507920000000004;0
390;0.09253460000000002;0.019767199999999985;0.07442000000000004;0
391;0.09153620000000001;0.019767199999999985;0.07359600000000002;0
392;0.09153620000000001;0.019601440000000026;0.07326640000000004;0
393;0.09070420000000001;0.01943568000000001;0.07227760000000003;0
394;0.0897058;0.018938400000000022;0.07145360000000003;0
395;0.08904020000000001;0.018772640000000007;0.07062960000000001;0
396;0.08787540000000002;0.018606879999999992;0.07062960000000001;0
397;0.08704340000000002;0.01794383999999999;0.06997040000000002;0
398;0.0863778;0.01794383999999999;0.06931120000000002;0
399;0.08488020000000002;0.017612320000000015;0.06848720000000003;0
400;0.0838818;0.017115040000000026;0.06733360000000005;0
401;0.0833826;0.01694928000000001;0.06700400000000001;0
402;0.08238420000000002;0.016783519999999996;0.06618000000000002;0
403;0.08238420000000002;0.016783519999999996;0.06552080000000005;0
404;0.08138580000000001;0.01661775999999998;0.06502640000000004;0
405;0.08072020000000002;0.016120479999999993;0.06403760000000003;0
406;0.07972180000000001;0.015954719999999978;0.0633784;0
407;0.07855700000000002;0.01578896000000002;0.0633784;0
408;0.0778914;0.015623200000000004;0.06255440000000001;0
409;0.0770594;0.015291679999999974;0.062060000000000004;0
410;0.07639380000000001;0.01496016;0.06123600000000001;0
411;0.0753954;0.014794399999999985;0.06057680000000004;0
412;0.0745634;0.014297119999999996;0.05975280000000005;0
413;0.0737314;0.013965600000000022;0.059258400000000044;0
414;0.0737314;0.013965600000000022;0.05843440000000005;0
415;0.07273300000000002;0.013965600000000022;0.057610400000000006;0
416;0.07190100000000002;0.013634079999999993;0.057116000000000056;0
417;0.07090260000000001;0.013302560000000019;0.05645680000000003;0
418;0.07023700000000002;0.013136800000000004;0.05645680000000003;0
419;0.06923860000000001;0.012805279999999974;0.0557976;0
420;0.068573;0.012307999999999986;0.05530320000000005;0
421;0.0679074;0.012142240000000026;0.05431440000000004;0
422;0.06707540000000001;0.011976480000000012;0.053655200000000014;0
423;0.06591060000000001;0.011644959999999982;0.05316080000000001;0
424;0.065245;0.010981919999999978;0.05250160000000004;0
425;0.065245;0.010981919999999978;0.051512800000000025;0
426;0.06424660000000001;0.010816160000000019;0.050853600000000054;0
427;0.06374740000000001;0.010650400000000004;0.05035920000000005;0
428;0.062749;0.010318879999999975;0.04970000000000002;0
429;0.06208340000000001;0.010153120000000015;0.04970000000000002;0
430;0.06125140000000001;0.010153120000000015;0.049370400000000036;0
431;0.060585799999999995;0.00998736;0.048216800000000004;0
432;0.05958740000000001;0.009821599999999986;0.04755760000000003;0
433;0.05875540000000001;0.009655840000000027;0.04673360000000004;0
434;0.058089800000000025;0.009324319999999997;0.046404000000000056;0
435;0.057257800000000025;0.009158559999999982;0.04574480000000003;0
436;0.057257800000000025;0.009158559999999982;0.04492080000000004;0
437;0.056259400000000015;0.008992800000000023;0.04442640000000003;0
438;0.05592659999999999;0.008827040000000008;0.043767200000000006;0
439;0.05492819999999998;0.008661279999999993;0.043767200000000006;0
440;0.054262599999999994;0.008661279999999993;0.043272800000000056;0
441;0.053430599999999995;0.00832976000000002;0.04261360000000003;0
442;0.052765000000000006;0.007832479999999975;0.04162480000000002;0
443;0.05209940000000002;0.007335199999999986;0.040965600000000046;0
444;0.05126740000000002;0.007169440000000027;0.04047120000000004;0
445;0.050768199999999986;0.007003680000000012;0.039976800000000035;0
446;0.049936199999999986;0.0066721599999999825;0.03948240000000003;0
447;0.049936199999999986;0.0066721599999999825;0.0388232;0
448;0.04910419999999999;0.0063406400000000085;0.03799920000000001;0
449;0.0484386;0.006174879999999994;0.037669600000000025;0
450;0.04793940000000002;0.00584336000000002;0.037669600000000025;0
451;0.04694100000000001;0.00584336000000002;0.037010400000000054;0
452;0.04610900000000001;0.005180320000000016;0.03635120000000003;0
453;0.04577619999999999;0.0048487999999999865;0.035692;0
454;0.04494419999999999;0.004683040000000027;0.035362400000000016;0
455;0.0442786;0.004185759999999983;0.034703200000000045;0
456;0.0434466;0.0040200000000000236;0.03404400000000002;0
457;0.0426146;0.0040200000000000236;0.03354960000000001;0
458;0.04228179999999998;0.0040200000000000236;0.03305520000000001;0
459;0.04228179999999998;0.003688479999999994;0.032396000000000036;0
460;0.04161619999999999;0.00335696000000002;0.03173680000000001;0
461;0.041117000000000015;0.003191200000000005;0.03107760000000004;0
462;0.040285000000000015;0.0028596799999999756;0.03107760000000004;0
463;0.039453000000000016;0.0026939200000000163;0.030583200000000033;0
464;0.03895379999999998;0.0023623999999999867;0.030088800000000027;0
465;0.038288199999999994;0.0020308800000000127;0.029100000000000015;0
466;0.03795540000000003;0.0021966400000000275;0.02877040000000003;0
467;0.03695700000000002;0.0020308800000000127;0.028111200000000003;0
468;0.036457799999999985;0.0021966400000000275;0.027781600000000017;0
469;0.035625799999999985;0.0021966400000000275;0.027122400000000046;0
470;0.035625799999999985;0.0021966400000000275;0.02646320000000002;0
471;0.03529300000000002;0.0020308800000000127;0.025968800000000014;0
472;0.03462740000000003;0.0020308800000000127;0.02580400000000005;0
473;0.03362900000000002;0.0021966400000000275;0.02580400000000005;0
474;0.03312979999999999;0.0020308800000000127;0.025144800000000023;0
475;0.0324642;0.0020308800000000127;0.024650400000000017;0
476;0.03213140000000003;0.0018651199999999979;0.024485600000000052;0
477;0.03146579999999999;0.001367840000000009;0.023826400000000025;0
478;0.03063379999999999;0.001699359999999983;0.023167200000000054;0
479;0.03013460000000001;0.001699359999999983;0.02267280000000005;0
480;0.029635400000000034;0.001699359999999983;0.022178400000000043;0
481;0.029635400000000034;0.001699359999999983;0.021848800000000057;0
482;0.0291362;0.001367840000000009;0.021519200000000016;0
483;0.028470600000000013;0.001367840000000009;0.02102480000000001;0
484;0.027805000000000024;0.001699359999999983;0.02102480000000001;0
485;0.02730579999999999;0.001699359999999983;0.020695200000000025;0
486;0.026640200000000003;0.001367840000000009;0.020036000000000054;0
487;0.02630739999999998;0.001699359999999983;0.019706400000000013;0
488;0.025641799999999992;0.0012020799999999943;0.019541600000000048;0
489;0.025142600000000015;0.001367840000000009;0.019047200000000042;0
490;0.024477000000000027;0.0012020799999999943;0.018717600000000056;0
491;0.023811399999999983;0.001367840000000009;0.01822320000000005;0
492;0.023811399999999983;0.001367840000000009;0.017728800000000045;0
493;0.023478600000000016;0.0012020799999999943;0.017564000000000024;0
494;0.022813000000000028;0.001367840000000009;0.01723440000000004;0
495;0.022646600000000017;0.001699359999999983;0.01723440000000004;0
496;0.022313799999999995;0.0012020799999999943;0.016575200000000012;0
497;0.021315399999999984;0.001367840000000009;0.016080800000000006;0
498;0.020816200000000007;0.001367840000000009;0.01591600000000004;0
499;0.020483399999999985;0.0012020799999999943;0.015256800000000015;0
500;0.019817799999999997;0.001367840000000009;0.01492720000000003;0
501;0.01948500000000003;0.0012020799999999943;0.014762400000000009;0
502;0.019152200000000008;0.001367840000000009;0.014597600000000044;0
