time;y1;y2;y3;u1;v3;u2
0;-0.0003166000000000002;-0.00028975999999997226;-0.0007287999999999739;0.00010128;0.5015967200000001;0.00005064
1;-0.00015019999999998923;-0.00028975999999997226;-0.0005639999999999534;0.00010128;0.5015967200000001;0.00005064
2;-0.00015019999999998923;0.0012020799999999943;-0.00006959999999994748;0.00010128;0.5015967200000001;0.00005064
3;0.007670600000000027;0.0040200000000000236;-0.00006959999999994748;0.00010128;0.5015967200000001;0.00005064
4;0.014493000000000034;0.006009119999999979;0.0007544000000000439;0.00010128;0.5008916800000001;0.00005064
5;0.021814600000000017;0.00832976000000002;0.002732000000000012;0.00010128;0.5015967200000001;0.00005064
6;0.027638600000000013;0.010650400000000004;0.0040504000000000095;0.00010128;0.5015967200000001;0.00005064
7;0.0341282;0.012805279999999974;0.006192800000000054;0.00010128;0.5015967200000001;0.00005064
8;0.040285000000000015;0.012805279999999974;0.00718160000000001;0.00010128;0.50230176;0.00005064
9;0.04694100000000001;0.01496016;0.009324000000000054;0.00010128;0.50230176;0.00005064
10;0.05293140000000002;0.01661775999999998;0.010972000000000037;0.00010128;0.5015967200000001;0.00005064
11;0.059088200000000035;0.018772640000000007;0.01278480000000004;0.00010128;0.5015967200000001;0.00005064
12;0.0649122;0.02043023999999999;0.01509200000000005;0.00010128;0.5015967200000001;0.00005064
13;0.0649122;0.022087840000000025;0.016904800000000053;0.00010128;0.5015967200000001;0.00005064
14;0.07106900000000002;0.02440848000000001;0.019541600000000048;0.00010128;0.5015967200000001;0.00005064
15;0.0767266;0.02606607999999999;0.019541600000000048;0.00010128;0.50230176;0.00005064
16;0.08271700000000001;0.02772368000000003;0.021519200000000016;0.00010128;0.50230176;0.00005064
17;0.0880418;0.029712799999999984;0.023826400000000025;0.00010128;0.50230176;0.00005064
18;0.0938658;0.031701919999999995;0.02580400000000005;0.00010128;0.5015967200000001;0.00005064
19;0.099357;0.031701919999999995;0.028440800000000044;0.00010128;0.5015967200000001;0.00005064
20;0.10468180000000002;0.033028;0.030748000000000053;0.00010128;0.5015967200000001;0.00005064
21;0.11017300000000002;0.03485136;0.03305520000000001;0.00010128;0.5015967200000001;0.00005064
22;0.11599700000000002;0.037006240000000024;0.035692;0.00010128;0.5015967200000001;0.00005064
23;0.12132180000000001;0.038663840000000005;0.037834400000000046;0.00010128;0.5015967200000001;0.00005064
24;0.12132180000000001;0.0404872;0.039976800000000035;0.00010128;0.5015967200000001;0.00005064
25;0.12648020000000001;0.04197904000000002;0.042943200000000015;0.00010128;0.5015967200000001;0.00005064
26;0.131805;0.04429968000000001;0.042943200000000015;0.00010128;0.5015967200000001;0.00005064
27;0.1372962;0.04579152000000003;0.04574480000000003;0.00010128;0.5015967200000001;0.00005064
28;0.14212180000000002;0.04827792000000003;0.04722800000000005;0.00010128;0.5015967200000001;0.00005064
29;0.1477794;0.050598560000000015;0.05019440000000003;0.00010128;0.50230176;0.00005064
30;0.15310420000000002;0.050598560000000015;0.05233680000000002;0.00010128;0.50230176;0.00005064
31;0.15809620000000002;0.052587680000000026;0.054479200000000005;0.00010128;0.50230176;0.00005064
32;0.16308820000000002;0.05457679999999998;0.056786400000000015;0.00010128;0.5015967200000001;0.00005064
33;0.16824660000000002;0.05656591999999999;0.05859920000000002;0.00010128;0.5008916800000001;0.00005064
34;0.1729058;0.05838927999999999;0.06123600000000001;0.00010128;0.5015967200000001;0.00005064
35;0.1729058;0.060046880000000025;0.0633784;0.00010128;0.5015967200000001;0.00005064
36;0.1777314;0.062201759999999995;0.0651912;0.00010128;0.50230176;0.00005064
37;0.1830562;0.06419088;0.0651912;0.00010128;0.5015967200000001;0.00005064
38;0.18838100000000002;0.06601424;0.06815760000000004;0.00010128;0.5015967200000001;0.00005064
39;0.19270740000000003;0.06816912000000003;0.06997040000000002;0.00010128;0.5015967200000001;0.00005064
40;0.19753300000000001;0.06966096;0.07260720000000004;0.00010128;0.5015967200000001;0.00005064
41;0.2023586;0.07131856000000003;0.07458480000000003;0.00010128;0.5015967200000001;0.00005064
42;0.20701780000000003;0.07131856000000003;0.07738640000000002;0.00010128;0.5015967200000001;0.00005064
43;0.21200980000000003;0.07363920000000002;0.07952880000000004;0.00010128;0.5008916800000001;0.00005064
44;0.216669;0.07546256000000001;0.08200080000000004;0.00010128;0.5015967200000001;0.00005064
45;0.22116180000000002;0.07745168;0.08414320000000003;0.00010128;0.5015967200000001;0.00005064
46;0.22116180000000002;0.0794408;0.08612080000000003;0.00010128;0.5008916800000001;0.00005064
47;0.225821;0.08126416;0.08842800000000003;0.00010128;0.5015967200000001;0.00005064
48;0.23081300000000002;0.08308752;0.08842800000000003;0.00010128;0.5015967200000001;0.00005064
49;0.23480660000000003;0.08507664000000001;0.09090000000000004;0.00010128;0.5008916800000001;0.00005064
50;0.239965;0.0869;0.09370160000000002;0.00010128;0.5001866400000001;0.00005064
51;0.2444578;0.08888912000000002;0.09600880000000003;0.00010128;0.5015967200000001;0.00005064
52;0.2487842;0.09038096000000001;0.09815120000000002;0.00010128;0.5015967200000001;0.00005064
53;0.25327700000000003;0.09038096000000001;0.10029360000000004;0.00010128;0.5008916800000001;0.00005064
54;0.2577698;0.09237008000000002;0.10276560000000004;0.00010128;0.5015967200000001;0.00005064
55;0.26259540000000003;0.09469072;0.10474320000000004;0.00010128;0.5008916800000001;0.00005064
56;0.2670882;0.09634832000000002;0.10721520000000004;0.00010128;0.5008916800000001;0.00005064
57;0.2670882;0.09833744;0.10985200000000003;0.00010128;0.5008916800000001;0.00005064
58;0.2712482;0.09999504000000001;0.11182960000000003;0.00010128;0.5015967200000001;0.00005064
59;0.2759074;0.10198416000000002;0.11182960000000003;0.00010128;0.5008916800000001;0.00005064
60;0.2804002;0.10413904000000002;0.11446640000000002;0.00010128;0.5015967200000001;0.00005064
61;0.28456020000000004;0.10579664;0.11644400000000002;0.00010128;0.5015967200000001;0.00005064
62;0.2888866;0.10762000000000002;0.11941040000000003;0.00010128;0.5008916800000001;0.00005064
63;0.2933794;0.10894608;0.12138800000000002;0.00010128;0.5008916800000001;0.00005064
64;0.29803860000000004;0.10894608;0.12369520000000003;0.00010128;0.5015967200000001;0.00005064
65;0.30219860000000004;0.11076944;0.12600240000000001;0.00010128;0.5008916800000001;0.00005064
66;0.3068578;0.11209552;0.12847440000000002;0.00010128;0.5015967200000001;0.00005064
67;0.31060180000000004;0.11358736;0.13061680000000003;0.00010128;0.5015967200000001;0.00005064
68;0.31060180000000004;0.11524496000000001;0.13275920000000002;0.00010128;0.5008916800000001;0.00005064
69;0.31476180000000004;0.11690256000000002;0.13556080000000004;0.00010128;0.5008916800000001;0.00005064
70;0.31908820000000004;0.11806288000000001;0.13556080000000004;0.00010128;0.5008916800000001;0.00005064
71;0.3234146;0.11988624;0.13786800000000002;0.00010128;0.5015967200000001;0.00005064
72;0.32740820000000004;0.1217096;0.13951600000000003;0.00010128;0.5015967200000001;0.00005064
73;0.33156820000000004;0.12336720000000001;0.14215280000000002;0.00010128;0.5015967200000001;0.00005064
74;0.33589460000000004;0.12469328000000002;0.14478960000000002;0.00010128;0.5015967200000001;0.00005064
75;0.3397218;0.12469328000000002;0.14726160000000002;0.00010128;0.5015967200000001;0.00005064
76;0.34438100000000005;0.12635088;0.14923920000000002;0.00010128;0.5015967200000001;0.00005064
77;0.3487074;0.12784272000000002;0.15171120000000002;0.00010128;0.5008916800000001;0.00005064
78;0.3523682;0.12966608000000002;0.15368880000000001;0.00010128;0.5015967200000001;0.00005064
79;0.3523682;0.1308264;0.15616080000000002;0.00010128;0.50230176;0.00005064
80;0.35669460000000003;0.13264976;0.15830320000000003;0.00010128;0.5015967200000001;0.00005064
81;0.3605218;0.13430736000000001;0.15830320000000003;0.00010128;0.50230176;0.00005064
82;0.3648482;0.1357992;0.16094000000000003;0.00010128;0.5015967200000001;0.00005064
83;0.3690082;0.13745680000000002;0.16324720000000004;0.00010128;0.5015967200000001;0.00005064
84;0.37283540000000004;0.13944592;0.16522480000000003;0.00010128;0.50230176;0.00005064
85;0.3764962;0.14044048;0.16786160000000003;0.00010128;0.50230176;0.00005064
86;0.3806562;0.14044048;0.17016880000000004;0.00010128;0.5015967200000001;0.00005064
87;0.38464980000000004;0.14276112000000002;0.17280560000000003;0.00010128;0.5015967200000001;0.00005064
88;0.3886434;0.14392144;0.17478320000000003;0.00010128;0.5008916800000001;0.00005064
89;0.39213780000000004;0.14541328;0.17725520000000003;0.00010128;0.5015967200000001;0.00005064
90;0.39213780000000004;0.14723664;0.17906800000000003;0.00010128;0.50230176;0.00005064
91;0.3966306;0.14889424;0.18137520000000001;0;0.5015967200000001;0.00005064
92;0.400125;0.15055184000000002;0.18137520000000001;0;0.5015967200000001;0.00005064
93;0.3986274;0.15187792;0.18318800000000002;0;0.5008916800000001;0.00005064
94;0.39546580000000003;0.15353552;0.18566000000000002;0;0.5015967200000001;0.00005064
95;0.39213780000000004;0.15535888;0.18763760000000002;0;0.50230176;0.00005064
96;0.3889762;0.15635344;0.18978000000000003;0;0.50230176;0.00005064
97;0.38531540000000003;0.15635344;0.19192240000000002;0;0.5015967200000001;0.00005064
98;0.3821538;0.15834256000000002;0.19390000000000002;0;0.5008916800000001;0.00005064
99;0.3789922;0.15966864;0.19587760000000004;0;0.5015967200000001;0
100;0.37533140000000004;0.16132624;0.1978552;0;0.5015967200000001;0
101;0.37533140000000004;0.16000016;0.19983280000000003;0;0.5015967200000001;0
102;0.3723362;0.1581768;0.20148080000000002;0;0.5015967200000001;0
103;0.36934100000000003;0.15618768000000002;0.20148080000000002;0;0.50230176;0
104;0.36617940000000004;0.15436432;0.20296400000000003;0;0.5015967200000001;0
105;0.3633506;0.15270672000000002;0.20444720000000002;0;0.50230176;0
106;0.36018900000000004;0.15121488000000002;0.20609520000000003;0;0.5008916800000001;0
107;0.3570274;0.14955728000000001;0.20741360000000003;0;0.5008916800000001;0
108;0.35503060000000003;0.14955728000000001;0.2085672;0;0.5008916800000001;0
109;0.35170260000000003;0.14773392000000002;0.20955600000000002;0;0.5015967200000001;0
110;0.3487074;0.14640784;0.21054480000000003;0;0.5008916800000001;0
111;0.3457122;0.14491600000000002;0.21136880000000002;0;0.5015967200000001;0
112;0.3457122;0.14342416000000002;0.21235760000000004;0;0.5015967200000001;0
113;0.3428834;0.14242960000000002;0.21285200000000004;0;0.5015967200000001;0
114;0.33988820000000003;0.14093776000000002;0.21285200000000004;0;0.5015967200000001;0
115;0.33739220000000003;0.13961168000000002;0.21384080000000003;0;0.5015967200000001;0
116;0.3345634;0.1382856;0.2143352;0;0.5008916800000001;0
117;0.331901;0.13729104;0.21499440000000003;0;0.5015967200000001;0
118;0.3295714;0.13629648;0.21548880000000004;0;0.5015967200000001;0
119;0.3270754;0.13629648;0.21581840000000002;0;0.5015967200000001;0
120;0.324413;0.13497040000000002;0.21598320000000004;0;0.5015967200000001;0
121;0.3217506;0.13381008;0.21631280000000003;0;0.5015967200000001;0
122;0.31975380000000003;0.13298128;0.21680720000000003;0;0.5015967200000001;0
123;0.31975380000000003;0.13182096000000001;0.21680720000000003;0;0.5008916800000001;0
124;0.3170914;0.13099216000000002;0.21697200000000003;0;0.50230176;0
125;0.3145954;0.12999760000000002;0.21697200000000003;0;0.5015967200000001;0
126;0.3120994;0.12900304;0.21730160000000004;0;0.5015967200000001;0
127;0.3100194;0.12834;0.21697200000000003;0;0.5015967200000001;0
128;0.3076898;0.12734544;0.21730160000000004;0;0.50230176;0
129;0.30552660000000004;0.1266824;0.21730160000000004;0;0.50230176;0
130;0.30303060000000004;0.1266824;0.21697200000000003;0;0.5008916800000001;0
131;0.3008674;0.12552208;0.21680720000000003;0;0.5015967200000001;0
132;0.29870420000000003;0.12469328000000002;0.21680720000000003;0;0.5015967200000001;0
133;0.2967074;0.12403024000000001;0.21631280000000003;0;0.5015967200000001;0
134;0.2967074;0.12336720000000001;0.21598320000000004;0;0.5015967200000001;0
135;0.2943778;0.12253840000000002;0.21581840000000002;0;0.5008916800000001;0
136;0.292381;0.12154384000000001;0.21581840000000002;0;0.50230176;0
137;0.2908834;0.12071504000000002;0.21548880000000004;0;0.5015967200000001;0
138;0.288221;0.12005200000000002;0.21499440000000003;0;0.5008916800000001;0
139;0.28622420000000004;0.11905744000000001;0.21466480000000002;0;0.5008916800000001;0
140;0.28439380000000003;0.11856016;0.21450000000000002;0;0.5008916800000001;0
141;0.2822306;0.11856016;0.21400560000000002;0;0.5015967200000001;0
142;0.2804002;0.11789712000000002;0.2135112;0;0.5015967200000001;0
143;0.2784034;0.11723408000000002;0.21285200000000004;0;0.5015967200000001;0
144;0.2764066;0.1167368;0.21252240000000003;0;0.5015967200000001;0
145;0.2764066;0.11574224;0.21186320000000003;0;0.5015967200000001;0
146;0.274909;0.11507920000000002;0.21153360000000004;0;0.5008916800000001;0
147;0.2729122;0.1142504;0.21153360000000004;0;0.5015967200000001;0
148;0.2705826;0.11358736;0.21087440000000002;0;0.5008916800000001;0
149;0.269085;0.11292432000000002;0.21054480000000003;0;0.5015967200000001;0
150;0.267421;0.11259280000000002;0.20972080000000004;0;0.50230176;0
151;0.2655906;0.11192976000000002;0.20889680000000002;0;0.50230176;0
152;0.2635938;0.11192976000000002;0.20840240000000004;0;0.5008916800000001;0
153;0.2620962;0.11126672000000001;0.20774320000000002;0;0.5015967200000001;0
154;0.2602658;0.11060368000000001;0.20708400000000002;0;0.50230176;0
155;0.258269;0.10977488000000002;0.20609520000000003;0;0.5015967200000001;0
156;0.258269;0.10911184000000002;0.20560080000000003;0;0.5015967200000001;0
157;0.256605;0.10878032000000001;0.20477680000000004;0;0.50230176;0
158;0.2547746;0.10795152;0.20477680000000004;0;0.5015967200000001;0
159;0.2536098;0.10728848000000002;0.20395280000000002;0;0.5015967200000001;0
160;0.2517794;0.1067912;0.20296400000000003;0;0.5008916800000001;0
161;0.2504482;0.10596240000000001;0.20214000000000004;0;0.5015967200000001;0
162;0.2486178;0.10563088000000001;0.20148080000000002;0;0.5015967200000001;0
163;0.24728660000000002;0.10563088000000001;0.20082160000000002;0;0.5015967200000001;0
164;0.24595540000000002;0.10480208000000002;0.19983280000000003;0;0.5008916800000001;0
165;0.2444578;0.1043048;0.19884400000000002;0;0.5015967200000001;0
166;0.2427938;0.10397328;0.1978552;0;0.5001866400000001;0
167;0.2427938;0.10297872;0.19703120000000002;0;0.5015967200000001;0
168;0.2409634;0.10264720000000002;0.19620720000000003;0;0.5015967200000001;0
169;0.23963220000000002;0.10198416000000002;0.19620720000000003;0;0.5015967200000001;0
170;0.2378018;0.10165264000000002;0.19554800000000003;0;0.5015967200000001;0
171;0.23647060000000003;0.10082384;0.19455920000000004;0;0.5015967200000001;0
172;0.23480660000000003;0.09999504000000001;0.19324080000000002;0;0.5015967200000001;0
173;0.2336418;0.09966352;0.19258160000000002;0;0.5015967200000001;0
174;0.2319778;0.09966352;0.19175760000000003;0;0.5015967200000001;0
175;0.23081300000000002;0.09916624000000002;0.19076880000000002;0;0.5008916800000001;0
176;0.22914900000000002;0.09866896;0.18978000000000003;0;0.5015967200000001;0
177;0.22781780000000001;0.09800592;0.188956;0;0.50230176;0
178;0.22781780000000001;0.0976744;0.18780240000000004;0;0.50230176;0
179;0.2264866;0.09634832000000002;0.18697840000000002;0;0.50230176;0
180;0.2251554;0.09601680000000001;0.18697840000000002;0;0.5008916800000001;0
181;0.22365780000000002;0.09568528000000001;0.18598960000000003;0;0.5015967200000001;0
182;0.22216020000000003;0.09485648000000002;0.18500080000000002;0;0.50230176;0
183;0.22032980000000002;0.09419344000000002;0.18401200000000004;0;0.50230176;0
184;0.219165;0.09386192000000002;0.18318800000000002;0;0.5015967200000001;0
185;0.21800020000000003;0.09386192000000002;0.18219920000000003;0;0.5015967200000001;0
186;0.216669;0.09319888000000001;0.18104560000000003;0;0.5015967200000001;0
187;0.21533780000000002;0.0927016;0.18022160000000004;0;0.50230176;0
188;0.214173;0.09220432;0.17939760000000002;0;0.5008916800000001;0
189;0.21267540000000001;0.09170704000000002;0.178244;0;0.5015967200000001;0
190;0.21267540000000001;0.09087824;0.17725520000000003;0;0.5008916800000001;0
191;0.2113442;0.0902152;0.17676080000000002;0;0.5015967200000001;0
192;0.210013;0.08971792;0.17676080000000002;0;0.5015967200000001;0
193;0.2088482;0.08922064000000002;0.175772;0;0.5015967200000001;0
194;0.207517;0.08872336;0.17428880000000002;0;0.5015967200000001;0
195;0.20618580000000003;0.08806032;0.17346480000000003;0;0.5015967200000001;0
196;0.205021;0.08806032;0.17280560000000003;0;0.5015967200000001;0
197;0.203357;0.08739728;0.17181680000000002;0;0.50230176;0
198;0.2023586;0.0869;0.17082800000000004;0;0.5015967200000001;0
199;0.20119380000000003;0.08640272000000002;0.16983920000000002;0;0.5015967200000001;0
200;0.1998626;0.08557392;0.1688504;0;0.5015967200000001;0
201;0.1998626;0.0852424;0.16786160000000003;0;0.5015967200000001;0
202;0.19853140000000002;0.0844136;0.16786160000000003;0;0.5015967200000001;0
203;0.1973666;0.08391632000000002;0.16703760000000004;0;0.5015967200000001;0
204;0.19603540000000003;0.08325328000000001;0.16555440000000002;0;0.5015967200000001;0
205;0.19503700000000002;0.08242448;0.16489520000000002;0;0.5015967200000001;0
206;0.19353940000000003;0.08209296000000002;0.16390640000000004;0;0.5015967200000001;0
207;0.19254100000000002;0.08126416;0.16308240000000002;0;0.5015967200000001;0
208;0.1912098;0.08126416;0.16209360000000003;0;0.5008916800000001;0
