time;y1;y2;y3;u1;v3;u2
209;0.19004500000000002;0.08093264;0.16094000000000003;0;0.5008916800000001;0
210;0.18871380000000001;0.0802696;0.16011600000000004;0;0.5008916800000001;0
211;0.1873826;0.07960655999999999;0.15896240000000003;0;0.5015967200000001;0
212;0.1873826;0.07927504000000002;0.1581384;0;0.5008916800000001;0
213;0.18621780000000002;0.07861200000000002;0.15731440000000002;0;0.5008916800000001;0
214;0.1852194;0.07794896000000001;0.15731440000000002;0;0.5008916800000001;0
215;0.18372180000000002;0.07728592000000001;0.15599600000000002;0;0.5008916800000001;0
216;0.1827234;0.07662288;0.15517200000000003;0;0.5015967200000001;0
217;0.18122580000000002;0.07612560000000002;0.15418320000000002;0;0.5015967200000001;0
218;0.1802274;0.07562832;0.15335920000000003;0;0.5015967200000001;0
219;0.179229;0.07562832;0.15220560000000002;0;0.5015967200000001;0
220;0.17789780000000002;0.07496528000000002;0.15138160000000003;0;0.5008916800000001;0
221;0.1768994;0.07430224000000002;0.15022800000000003;0;0.5015967200000001;0
222;0.17573460000000002;0.07397071999999999;0.14923920000000002;0;0.50230176;0
223;0.17573460000000002;0.07330767999999999;0.14841520000000002;0;0.5015967200000001;0
224;0.17456980000000002;0.07264463999999998;0.1474264;0;0.5015967200000001;0
225;0.17357140000000001;0.07214736;0.1474264;0;0.5015967200000001;0
226;0.17240660000000002;0.07131856000000003;0.14643760000000003;0;0.5015967200000001;0
227;0.170909;0.07065552000000003;0.14544880000000002;0;0.5015967200000001;0
228;0.16991060000000002;0.07015823999999998;0.14462480000000003;0;0.5015967200000001;0
229;0.169245;0.06949519999999998;0.14314160000000004;0;0.5015967200000001;0
230;0.16774740000000002;0.06949519999999998;0.14231760000000002;0;0.5015967200000001;0
231;0.166749;0.06916368;0.14132880000000003;0;0.5015967200000001;0
232;0.165085;0.06833487999999999;0.14017520000000003;0;0.50230176;0
233;0.1645858;0.06767183999999998;0.13951600000000003;0;0.5008916800000001;0
234;0.1645858;0.06734032000000001;0.13852720000000002;0;0.5008916800000001;0
235;0.163421;0.06651151999999999;0.13753840000000003;0;0.50230176;0
236;0.16192340000000002;0.06601424;0.13753840000000003;0;0.5008916800000001;0
237;0.160925;0.06568272000000003;0.13638480000000003;0;0.5015967200000001;0
238;0.160093;0.06468816;0.13572560000000003;0;0.5015967200000001;0
239;0.1587618;0.06435664000000002;0.13457200000000002;0;0.5015967200000001;0
240;0.1577634;0.06352784;0.13391280000000003;0;0.5015967200000001;0
241;0.15676500000000002;0.06352784;0.13325360000000003;0;0.5015967200000001;0
242;0.15560020000000002;0.06319632000000003;0.13226480000000002;0;0.5015967200000001;0
243;0.1546018;0.06253328000000002;0.13144080000000002;0;0.5015967200000001;0
244;0.1536034;0.061704480000000006;0.13028720000000002;0;0.5015967200000001;0
245;0.1536034;0.06137296000000003;0.12929840000000004;0;0.50230176;0
246;0.1524386;0.060544160000000014;0.12847440000000002;0;0.50230176;0
247;0.15144020000000002;0.060212639999999984;0.12847440000000002;0;0.5015967200000001;0
248;0.15044180000000001;0.05954959999999998;0.12748560000000003;0;0.5008916800000001;0
249;0.1489442;0.05872080000000002;0.1266616;0;0.5015967200000001;0
250;0.14794580000000002;0.05822352000000003;0.12583760000000002;0;0.5015967200000001;0
251;0.1469474;0.057560480000000025;0.12484880000000004;0;0.5015967200000001;0
252;0.1457826;0.057560480000000025;0.12386000000000003;0;0.5015967200000001;0
253;0.1449506;0.057228959999999995;0.12287120000000001;0;0.5015967200000001;0
254;0.14378580000000002;0.05656591999999999;0.12237680000000004;0;0.50230176;0
255;0.1427874;0.05573712000000003;0.12105840000000004;0;0.5015967200000001;0
256;0.1427874;0.055239839999999985;0.12039920000000004;0;0.5015967200000001;0
257;0.14162260000000002;0.05457679999999998;0.11957520000000002;0;0.5015967200000001;0
258;0.1406242;0.05407951999999999;0.11957520000000002;0;0.50230176;0
259;0.13962580000000002;0.05358224;0.11858640000000004;0;0.5015967200000001;0
260;0.13879380000000002;0.0529192;0.11759760000000002;0;0.50230176;0
261;0.137629;0.052256159999999996;0.11660880000000004;0;0.5015967200000001;0
262;0.13629780000000002;0.05175888000000001;0.11578480000000002;0;0.5015967200000001;0
263;0.13529940000000001;0.05175888000000001;0.11479600000000004;0;0.5015967200000001;0
264;0.134301;0.05126160000000002;0.11380720000000003;0;0.50230176;0
265;0.1331362;0.050598560000000015;0.11298320000000003;0;0.5015967200000001;0
266;0.1323042;0.04993552000000001;0.11215920000000001;0;0.5015967200000001;0
267;0.1323042;0.049769759999999996;0.11100560000000004;0;0.5015967200000001;0
268;0.1313058;0.04877520000000002;0.11018160000000002;0;0.50230176;0
269;0.13030740000000002;0.04844367999999999;0.11018160000000002;0;0.5015967200000001;0
270;0.129309;0.047780639999999985;0.10968720000000004;0;0.5015967200000001;0
271;0.1288098;0.047283359999999997;0.10853360000000004;0;0.5008916800000001;0
272;0.1274786;0.04678608000000001;0.10787440000000004;0;0.5015967200000001;0
273;0.1263138;0.04579152000000003;0.10688560000000003;0;0.5015967200000001;0
274;0.1254818;0.04579152000000003;0.10622640000000003;0;0.50230176;0
275;0.12448340000000002;0.04496272000000001;0.10507280000000002;0;0.5015967200000001;0
276;0.12348500000000001;0.04463119999999998;0.10424880000000003;0;0.50230176;0
277;0.1224866;0.04429968000000001;0.10358960000000003;0;0.5015967200000001;0
278;0.1224866;0.043636640000000004;0.10276560000000004;0;0.50230176;0
279;0.12148820000000002;0.0429736;0.10177680000000003;0;0.5008916800000001;0
280;0.1208226;0.04247632000000001;0.10177680000000003;0;0.5015967200000001;0
281;0.11965780000000001;0.04181328000000001;0.10095280000000004;0;0.5015967200000001;0
282;0.1186594;0.04131600000000002;0.10029360000000004;0;0.5015967200000001;0
283;0.1174946;0.040652960000000016;0.09963440000000004;0;0.5015967200000001;0
284;0.1166626;0.040321439999999986;0.09831600000000001;0;0.5015967200000001;0
285;0.11566420000000002;0.040321439999999986;0.09782160000000004;0;0.5015967200000001;0
286;0.11466580000000001;0.03949264000000002;0.09699760000000002;0;0.5015967200000001;0
287;0.1136674;0.03899535999999998;0.09584400000000004;0;0.50230176;0
288;0.11266900000000002;0.03849807999999999;0.09534960000000003;0;0.5015967200000001;0
289;0.1120034;0.0380008;0.09419600000000003;0;0.5015967200000001;0
290;0.1120034;0.03750352000000001;0.09370160000000002;0;0.5008916800000001;0
291;0.1106722;0.037006240000000024;0.09370160000000002;0;0.5015967200000001;0
292;0.10967380000000002;0.03634320000000002;0.09221840000000003;0;0.5015967200000001;0
293;0.1090082;0.03584592000000003;0.09139440000000001;0;0.5015967200000001;0
294;0.10800980000000002;0.0355144;0.09090000000000004;0;0.5008916800000001;0
295;0.10717780000000002;0.03468559999999998;0.09007600000000002;0;0.5015967200000001;0
296;0.10634580000000002;0.03435408000000001;0.08908720000000003;0;0.5015967200000001;0
297;0.10534740000000001;0.03435408000000001;0.08826320000000001;0;0.5015967200000001;0
298;0.104349;0.03352527999999999;0.08776880000000004;0;0.5015967200000001;0
299;0.103517;0.033028;0.08694480000000002;0;0.5015967200000001;0
300;0.102685;0.03253072000000001;0.08595600000000003;0;0.5015967200000001;0
301;0.102685;0.032033440000000024;0.08529680000000003;0;0.5015967200000001;0
302;0.101853;0.03153615999999998;0.08414320000000003;0;0.5015967200000001;0
303;0.1006882;0.030873119999999976;0.08414320000000003;0;0.5015967200000001;0
304;0.0998562;0.030375839999999987;0.08397840000000004;0;0.5015967200000001;0
305;0.09919060000000002;0.029712799999999984;0.08282480000000003;0;0.50230176;0
306;0.09819220000000001;0.02904975999999998;0.08216560000000003;0;0.5015967200000001;0
307;0.09752660000000002;0.028718240000000006;0.08134160000000001;0;0.5015967200000001;0
308;0.09652820000000001;0.028718240000000006;0.08051760000000002;0;0.50230176;0
309;0.0955298;0.028386719999999976;0.07952880000000004;0;0.5015967200000001;0
310;0.09453140000000002;0.027889439999999988;0.07886960000000004;0;0.5008916800000001;0
311;0.0938658;0.027060640000000025;0.07821040000000004;0;0.50230176;0
312;0.0938658;0.02656335999999998;0.07738640000000002;0;0.50230176;0
313;0.09286740000000002;0.02606607999999999;0.07639760000000004;0;0.50230176;0
314;0.091869;0.025734560000000017;0.07639760000000004;0;0.50230176;0
315;0.0908706;0.025071520000000014;0.07557360000000002;0;0.50230176;0
316;0.09037140000000002;0.024739999999999984;0.07507920000000004;0;0.5015967200000001;0
317;0.08937300000000001;0.02391120000000002;0.07442000000000004;0;0.5008916800000001;0
318;0.0883746;0.023579679999999992;0.07343120000000003;0;0.5008916800000001;0
319;0.08787540000000002;0.023579679999999992;0.07293680000000002;0;0.50230176;0
320;0.08687700000000001;0.023082400000000003;0.07194800000000004;0;0.5008916800000001;0
321;0.08604500000000001;0.022585120000000014;0.07112400000000002;0;0.5015967200000001;0
322;0.0847138;0.02241936;0.07030000000000003;0;0.50230176;0
323;0.0847138;0.021756319999999996;0.06947600000000004;0;0.50230176;0
324;0.08404820000000002;0.021093279999999992;0.06898160000000003;0;0.5015967200000001;0
325;0.08304980000000001;0.020596000000000003;0.06898160000000003;0;0.5015967200000001;0
326;0.08238420000000002;0.01993296;0.0683224;0;0.5015967200000001;0
327;0.08155220000000002;0.019601440000000026;0.06700400000000001;0;0.5015967200000001;0
328;0.08072020000000002;0.01910415999999998;0.0665096;0;0.5015967200000001;0
329;0.07988820000000002;0.018606879999999992;0.06568560000000001;0;0.5015967200000001;0
330;0.0795554;0.018606879999999992;0.06502640000000004;0;0.5015967200000001;0
331;0.0783906;0.018109600000000003;0.06420240000000005;0;0.5015967200000001;0
332;0.0775586;0.017612320000000015;0.06354320000000002;0;0.5015967200000001;0
333;0.0767266;0.017115040000000026;0.06271920000000003;0;0.5015967200000001;0
334;0.0767266;0.016783519999999996;0.062389600000000045;0;0.5015967200000001;0
335;0.0757282;0.016120479999999993;0.06123600000000001;0;0.50230176;0
336;0.07506260000000001;0.01578896000000002;0.06123600000000001;0;0.5015967200000001;0
337;0.07439700000000002;0.015291679999999974;0.06057680000000004;0;0.5015967200000001;0
338;0.07356500000000002;0.014794399999999985;0.05975280000000005;0;0.5015967200000001;0
339;0.07256660000000001;0.014131359999999982;0.059258400000000044;0;0.5015967200000001;0
340;0.07173460000000001;0.013965600000000022;0.05843440000000005;0;0.5015967200000001;0
341;0.07106900000000002;0.013965600000000022;0.05744560000000004;0;0.5015967200000001;0
342;0.07023700000000002;0.013302560000000019;0.056786400000000015;0;0.50230176;0
343;0.06923860000000001;0.013136800000000004;0.05645680000000003;0;0.50230176;0
344;0.068573;0.012639520000000015;0.05563280000000004;0;0.5008916800000001;0
345;0.068573;0.012307999999999986;0.054644000000000026;0;0.50230176;0
346;0.0679074;0.012142240000000026;0.05414960000000002;0;0.5015967200000001;0
347;0.06707540000000001;0.011976480000000012;0.05414960000000002;0;0.5008916800000001;0
348;0.06624340000000001;0.011644959999999982;0.05332560000000003;0;0.5015967200000001;0
349;0.065245;0.010981919999999978;0.0526664;0;0.5015967200000001;0
350;0.06457940000000001;0.010650400000000004;0.051677600000000046;0;0.5015967200000001;0
351;0.06391380000000002;0.010153120000000015;0.05118320000000004;0;0.5015967200000001;0
352;0.06291540000000001;0.010153120000000015;0.05052400000000001;0;0.5015967200000001;0
353;0.06224980000000002;0.00998736;0.04986480000000004;0;0.5015967200000001;0
354;0.06125140000000001;0.009655840000000027;0.049205600000000016;0;0.5008916800000001;0
355;0.060752200000000006;0.009324319999999997;0.048381600000000025;0;0.5015967200000001;0
356;0.060752200000000006;0.009158559999999982;0.047722400000000054;0;0.5015967200000001;0
357;0.05958740000000001;0.008661279999999993;0.04689840000000001;0;0.5015967200000001;0
358;0.058921800000000024;0.00799823999999999;0.04689840000000001;0;0.5015967200000001;0
359;0.058089800000000025;0.007666720000000016;0.04656880000000002;0;0.5015967200000001;0
360;0.05742419999999998;0.007169440000000027;0.04574480000000003;0;0.5015967200000001;0
361;0.05675859999999999;0.006837919999999997;0.045250400000000024;0;0.5015967200000001;0
362;0.05592659999999999;0.0063406400000000085;0.04442640000000003;0;0.5015967200000001;0
363;0.055261000000000005;0.0063406400000000085;0.043767200000000006;0;0.5015967200000001;0
364;0.05476180000000003;0.00584336000000002;0.043272800000000056;0;0.5015967200000001;0
365;0.05392980000000003;0.005180320000000016;0.04261360000000003;0;0.5015967200000001;0
366;0.05309780000000003;0.0048487999999999865;0.04162480000000002;0;0.5015967200000001;0
367;0.05309780000000003;0.004185759999999983;0.040800800000000026;0;0.5015967200000001;0
368;0.05209940000000002;0.0038542400000000088;0.04030640000000002;0;0.5008916800000001;0
369;0.05143380000000003;0.003191200000000005;0.04030640000000002;0;0.5015967200000001;0
370;0.0509346;0.0028596799999999756;0.03948240000000003;0;0.5015967200000001;0
371;0.0501026;0.0028596799999999756;0.0388232;0;0.5015967200000001;0
372;0.0492706;0.0026939200000000163;0.03832880000000005;0;0.50230176;0
373;0.04877140000000002;0.0026939200000000163;0.037669600000000025;0;0.50230176;0
374;0.04793940000000002;0.0026939200000000163;0.037010400000000054;0;0.5015967200000001;0
375;0.04710740000000002;0.0028596799999999756;0.03651600000000005;0;0.5015967200000001;0
376;0.04627540000000002;0.0028596799999999756;0.035692;0;0.5015967200000001;0
377;0.04577619999999999;0.0028596799999999756;0.03486800000000001;0;0.5015967200000001;0
378;0.0451106;0.0028596799999999756;0.034373600000000004;0;0.50230176;0
379;0.0451106;0.0030254399999999904;0.03404400000000002;0;0.5015967200000001;0
380;0.0442786;0.0028596799999999756;0.03404400000000002;0;0.5015967200000001;0
381;0.0434466;0.0028596799999999756;0.03354960000000001;0;0.5015967200000001;0
382;0.042947400000000024;0.0028596799999999756;0.03272560000000002;0;0.5015967200000001;0
383;0.04228179999999998;0.0028596799999999756;0.03206640000000005;0;0.5015967200000001;0
384;0.04144979999999998;0.0028596799999999756;0.031572000000000044;0;0.50230176;0
385;0.041117000000000015;0.0028596799999999756;0.03107760000000004;0;0.50230176;0
386;0.040285000000000015;0.0028596799999999756;0.030583200000000033;0;0.5008916800000001;0
387;0.039453000000000016;0.0028596799999999756;0.029924000000000006;0;0.5008916800000001;0
388;0.039120199999999994;0.0026939200000000163;0.029100000000000015;0;0.5015967200000001;0
389;0.039120199999999994;0.0023623999999999867;0.02877040000000003;0;0.5015967200000001;0
390;0.038288199999999994;0.0026939200000000163;0.028440800000000044;0;0.5015967200000001;0
391;0.037456199999999995;0.0021966400000000275;0.027781600000000017;0;0.50230176;0
392;0.03712340000000003;0.0020308800000000127;0.027781600000000017;0;0.5015967200000001;0
393;0.036457799999999985;0.0020308800000000127;0.027452000000000032;0;0.5015967200000001;0
394;0.03595860000000001;0.0021966400000000275;0.026792800000000006;0;0.50230176;0
395;0.03512660000000001;0.0021966400000000275;0.026133600000000035;0;0.50230176;0
396;0.03462740000000003;0.0020308800000000127;0.02563920000000003;0;0.50230176;0
397;0.03346260000000001;0.0020308800000000127;0.024980000000000002;0;0.5008916800000001;0
398;0.03296340000000003;0.0023623999999999867;0.024650400000000017;0;0.50230176;0
399;0.0324642;0.0026939200000000163;0.024485600000000052;0;0.5015967200000001;0
400;0.0316322;0.0028596799999999756;0.023991200000000046;0;0.50230176;0
401;0.0316322;0.0030254399999999904;0.023167200000000054;0;0.5015967200000001;0
402;0.031133000000000022;0.003191200000000005;0.02267280000000005;0;0.5015967200000001;0
403;0.03063379999999999;0.00335696000000002;0.02267280000000005;0;0.5015967200000001;0
404;0.0299682;0.003688479999999994;0.022508000000000028;0;0.5015967200000001;0
405;0.029469000000000023;0.003688479999999994;0.022178400000000043;0;0.5015967200000001;0
406;0.0291362;0.003688479999999994;0.021684000000000037;0;0.5015967200000001;0
407;0.028637000000000024;0.0038542400000000088;0.02118960000000003;0;0.5015967200000001;0
408;0.027638600000000013;0.0038542400000000088;0.020860000000000045;0;0.5015967200000001;0
409;0.02730579999999999;0.0040200000000000236;0.020530400000000004;0;0.5015967200000001;0
410;0.026640200000000003;0.0040200000000000236;0.020036000000000054;0;0.5008916800000001;0
411;0.02630739999999998;0.0040200000000000236;0.019541600000000048;0;0.5015967200000001;0
412;0.02630739999999998;0.0038542400000000088;0.019212000000000007;0;0.5015967200000001;0
413;0.02547539999999998;0.0040200000000000236;0.01888240000000002;0;0.5015967200000001;0
414;0.025309000000000026;0.0040200000000000236;0.01888240000000002;0;0.5015967200000001;0
415;0.024477000000000027;0.0038542400000000088;0.018717600000000056;0;0.5015967200000001;0
416;0.024310600000000016;0.0038542400000000088;0.01822320000000005;0;0.5015967200000001;0
417;0.023645000000000027;0.0038542400000000088;0.01789360000000001;0;0.5008916800000001;0
418;0.023145799999999994;0.003688479999999994;0.017728800000000045;0;0.5008916800000001;0
419;0.022480200000000006;0.003688479999999994;0.01723440000000004;0;0.5008916800000001;0
420;0.022313799999999995;0.003688479999999994;0.016575200000000012;0;0.5001866400000001;0
421;0.021315399999999984;0.003688479999999994;0.016245600000000027;0;0.5008916800000001;0
422;0.02114900000000003;0.003688479999999994;0.01591600000000004;0;0.50230176;0
423;0.02114900000000003;0.00335696000000002;0.01575120000000002;0;0.5015967200000001;0
424;0.020483399999999985;0.00335696000000002;0.015256800000000015;0;0.5015967200000001;0
