time;x1;x2;x3;y1;y2;y3
16.8;0.11476836090100394;0.0011204678385612482;0.013981487595796037;0.11476836090100394;0.0011204678385612482;0.013981487595796037
16.900000000000002;0.11539743537145233;0.0011300683565365326;0.014093443642308886;0.11539743537145233;0.0011300683565365326;0.014093443642308886
17.000000000000004;0.11602606472426552;0.0011396909478706677;0.014205598164617257;0.11602606472426552;0.0011396909478706677;0.014205598164617257
17.1;0.1166542506418776;0.0011493355024749976;0.014317950028245978;0.1166542506418776;0.0011493355024749976;0.014317950028245978
17.200000000000003;0.11728199479157403;0.0011590019112653939;0.014430498109880308;0.11728199479157403;0.0011590019112653939;0.014430498109880308
17.3;0.11790929882571378;0.0011686900661476813;0.014543241297195942;0.11790929882571378;0.0011686900661476813;0.014543241297195942
17.400000000000002;0.11853616438194683;0.001178399860003358;0.014656178488692547;0.11853616438194683;0.001178399860003358;0.014656178488692547
17.500000000000004;0.11916259308342735;0.001188131186675598;0.014769308593530752;0.11916259308342735;0.001188131186675598;0.014769308593530752
17.6;0.11978858653902251;0.0011978839409555343;0.014882630531372475;0.11978858653902251;0.0011978839409555343;0.014882630531372475
17.700000000000003;0.12041414634351724;0.0012076580185688102;0.014996143232224524;0.12041414634351724;0.0012076580185688102;0.014996143232224524
17.8;0.12103927407781487;0.001217453316162397;0.01510984563628539;0.12103927407781487;0.001217453316162397;0.01510984563628539
17.900000000000002;0.12166397130913367;0.0012272697312916663;0.015223736693795112;0.12166397130913367;0.0012272697312916663;0.015223736693795112
18.000000000000004;0.1222882395911998;0.0012371071624077158;0.015337815364888189;0.1222882395911998;0.0012371071624077158;0.015337815364888189
18.1;0.12291208046443625;0.001246965508844938;0.015452080619449417;0.12291208046443625;0.001246965508844938;0.015452080619449417
18.200000000000003;0.12353549545614821;0.0012568446708088284;0.015566531436972605;0.12353549545614821;0.0012568446708088284;0.015566531436972605
18.3;0.12415848608070487;0.0012667445493640258;0.015681166806422075;0.12415848608070487;0.0012667445493640258;0.015681166806422075
18.400000000000002;0.12478105383971765;0.0012766650464225802;0.015795985726096893;0.12478105383971765;0.0012766650464225802;0.015795985726096893
18.500000000000004;0.12540320022221513;0.0012866060647324423;0.015910987203497765;0.12540320022221513;0.0012866060647324423;0.015910987203497765
18.6;0.12602492670481458;0.00129656750786617;0.016026170255196513;0.12602492670481458;0.00129656750786617;0.016026170255196513
18.700000000000003;0.1266462347518902;0.0013065492802098433;0.01614153390670808;0.1266462347518902;0.0013065492802098433;0.01614153390670808
18.8;0.12726712581573837;0.001316551286952189;0.016257077192365008;0.12726712581573837;0.001316551286952189;0.016257077192365008
18.900000000000002;0.12788760133673957;0.0013265734340739029;0.016372799155194313;0.12788760133673957;0.0013265734340739029;0.016372799155194313
19.000000000000004;0.12850766274351752;0.0013366156283371713;0.01648869884679671;0.12850766274351752;0.0013366156283371713;0.01648869884679671
19.1;0.12912731145309522;0.0013466777772753824;0.016604775327228132;0.12912731145309522;0.0013466777772753824;0.016604775327228132
19.200000000000003;0.12974654887104814;0.0013567597891830261;0.016721027664883484;0.12974654887104814;0.0013567597891830261;0.016721027664883484
19.300000000000004;0.13036537639165463;0.0013668615731057758;0.01683745493638256;0.13036537639165463;0.0013668615731057758;0.01683745493638256
19.400000000000002;0.13098379539804364;0.0013769830388307494;0.01695405622645812;0.13098379539804364;0.0013769830388307494;0.01695405622645812
19.500000000000004;0.13160180726233964;0.0013871240968769455;0.017070830627846027;0.13160180726233964;0.0013871240968769455;0.017070830627846027
19.6;0.13221941334580503;0.0013972846584858487;0.01718777724117741;0.13221941334580503;0.0013972846584858487;0.01718777724117741
19.700000000000003;0.13283661499897995;0.0014074646356122028;0.017304895174872825;0.13283661499897995;0.0014074646356122028;0.017304895174872825
19.800000000000004;0.13345341356181953;0.001417663940914947;0.017422183545038352;0.13345341356181953;0.001417663940914947;0.017422183545038352
19.900000000000002;0.13406981036382884;0.0014278824877483102;0.017539641475363563;0.13406981036382884;0.0014278824877483102;0.017539641475363563
20.000000000000004;0.13468580672419542;0.0014381201901530621;0.017657268097021363;0.13468580672419542;0.0014381201901530621;0.017657268097021363
20.1;0.13530140395191936;0.0014483769628479163;0.01777506254856962;0.13530140395191936;0.0014483769628479163;0.01777506254856962
20.200000000000003;0.13591660334594122;0.0014586527212210815;0.017893023975854568;0.13591660334594122;0.0014586527212210815;0.017893023975854568
20.300000000000004;0.13653140619526763;0.0014689473813219592;0.018011151531915928;0.13653140619526763;0.0014689473813219592;0.018011151531915928
20.400000000000002;0.13714581377909488;0.0014792608598529831;0.018129444376893723;0.13714581377909488;0.0014792608598529831;0.018129444376893723
20.500000000000004;0.1377598273669302;0.001489593074161598;0.01824790167793672;0.1377598273669302;0.001489593074161598;0.01824790167793672
20.6;0.13837344821871106;0.0014999439422323747;0.018366522609112517;0.13837344821871106;0.0014999439422323747;0.018366522609112517
20.700000000000003;0.13898667758492234;0.0015103133826792582;0.01848530635131917;0.13898667758492234;0.0015103133826792582;0.01848530635131917
20.800000000000004;0.13959951670671164;0.0015207013147379464;0.018604252092198376;0.13959951670671164;0.0015207013147379464;0.018604252092198376
20.900000000000002;0.14021196681600254;0.0015311076582583958;0.018723359026050154;0.14021196681600254;0.0015311076582583958;0.018723359026050154
21.000000000000004;0.14082402913560596;0.0015415323336974529;0.01884262635374901;0.14082402913560596;0.0015415323336974529;0.01884262635374901
21.1;0.14143570487932972;0.0015519752621116073;0.018962053282661543;0.14143570487932972;0.0015519752621116073;0.018962053282661543
21.200000000000003;0.14204699525208617;0.0015624363651498636;0.01908163902656543;0.14204699525208617;0.0015624363651498636;0.01908163902656543
21.300000000000004;0.14265790144999818;0.0015729155650467325;0.019201382805569833;0.14265790144999818;0.0015729155650467325;0.019201382805569833
21.400000000000002;0.1432684246605032;0.0015834127846153336;0.01932128384603711;0.1432684246605032;0.0015834127846153336;0.01932128384603711
21.500000000000004;0.14387856606245583;0.001593927947240613;0.019441341380505888;0.14387856606245583;0.001593927947240613;0.019441341380505888
21.6;0.1444883268262284;0.0016044609768726694;0.0195615546476154;0.1444883268262284;0.0016044609768726694;0.0195615546476154
21.700000000000003;0.14509770811381023;0.001615011798020188;0.019681922892031092;0.14509770811381023;0.001615011798020188;0.019681922892031092
21.800000000000004;0.1457067110789051;0.0016255803357439805;0.019802445364371465;0.1457067110789051;0.0016255803357439805;0.019802445364371465
21.900000000000002;0.14631533686702722;0.001636166515650627;0.01992312132113614;0.14631533686702722;0.001636166515650627;0.01992312132113614
22.000000000000004;0.14692358661559565;0.0016467702638862198;0.020043950024635094;0.14692358661559565;0.0016467702638862198;0.020043950024635094
22.1;0.14753146145402707;0.0016573915071302074;0.020164930742919057;0.14753146145402707;0.0016573915071302074;0.020164930742919057
22.200000000000003;0.14813896250382733;0.0016680301725893328;0.02028606274971106;0.14813896250382733;0.0016680301725893328;0.02028606274971106
22.300000000000004;0.14874609087868132;0.0016786861879916695;0.020407345324339098;0.14874609087868132;0.0016786861879916695;0.020407345324339098
22.400000000000002;0.14935284768454163;0.0016893594815807498;0.02052877775166984;0.14935284768454163;0.0016893594815807498;0.02052877775166984
22.500000000000004;0.14995923401971553;0.0017000499821097834;0.02065035932204347;0.14995923401971553;0.0017000499821097834;0.02065035932204347
22.6;0.1505652509749509;0.001710757618835968;0.020772089331209526;0.1505652509749509;0.001710757618835968;0.020772089331209526
22.700000000000003;0.15117089963352068;0.0017214823215148845;0.020893967080263795;0.15117089963352068;0.0017214823215148845;0.020893967080263795
22.800000000000004;0.1517761810713059;0.0017322240203949814;0.021015991875586185;0.1517761810713059;0.0017322240203949814;0.021015991875586185
22.900000000000002;0.15238109635687766;0.001742982646212141;0.021138163028779598;0.15238109635687766;0.001742982646212141;0.021138163028779598
23.000000000000004;0.15298564655157768;0.0017537581301843297;0.021260479856609765;0.15298564655157768;0.0017537581301843297;0.021260479856609765
23.1;0.15358983270959767;0.0017645504040063285;0.021382941680946017;0.15358983270959767;0.0017645504040063285;0.021382941680946017
23.200000000000003;0.15419365587805753;0.0017753593998445449;0.021505547828703002;0.15419365587805753;0.0017753593998445449;0.021505547828703002
23.300000000000004;0.15479711709708227;0.001786185050331899;0.021628297631783283;0.15479711709708227;0.001786185050331899;0.021628297631783283
23.400000000000002;0.15540021739987786;0.0017970272885627916;0.021751190427020842;0.15540021739987786;0.0017970272885627916;0.021751190427020842
23.500000000000004;0.1560029578128059;0.0018078860480881416;0.02187422555612545;0.1560029578128059;0.0018078860480881416;0.02187422555612545
23.6;0.15660533935545717;0.001818761262910501;0.021997402365627895;0.15660533935545717;0.001818761262910501;0.021997402365627895
23.700000000000003;0.1572073630407241;0.0018296528674792399;0.022120720206826067;0.1572073630407241;0.0018296528674792399;0.022120720206826067
23.800000000000004;0.15780902987487214;0.001840560796685804;0.02224417843573181;0.15780902987487214;0.001840560796685804;0.02224417843573181
23.900000000000002;0.15841034085761005;0.0018514849858590398;0.022367776413018653;0.15841034085761005;0.0018514849858590398;0.022367776413018653
24.000000000000004;0.15901129698215924;0.0018624253707605904;0.022491513503970266;0.15901129698215924;0.0018624253707605904;0.022491513503970266
24.1;0.15961189923532207;0.0018733818875803555;0.022615389078429738;0.15961189923532207;0.0018733818875803555;0.022615389078429738
24.200000000000003;0.16021214859754912;0.0018843544729320188;0.022739402510749594;0.16021214859754912;0.0018843544729320188;0.022739402510749594
24.300000000000004;0.16081204604300536;0.0018953430638486398;0.022863553179742563;0.16081204604300536;0.0018953430638486398;0.022863553179742563
24.400000000000002;0.16141159253963566;0.0019063475977783083;0.02298784046863308;0.16141159253963566;0.0019063475977783083;0.02298784046863308
24.500000000000004;0.16201078904922914;0.0019173680125798612;0.023112263765009498;0.16201078904922914;0.0019173680125798612;0.023112263765009498
24.6;0.16260963652748256;0.001928404246518661;0.02323682246077702;0.16260963652748256;0.001928404246518661;0.02323682246077702
24.700000000000003;0.163208135924063;0.0019394562382624332;0.023361515952111313;0.163208135924063;0.0019394562382624332;0.023361515952111313
24.800000000000004;0.16380628818266946;0.0019505239268771623;0.023486343639412793;0.16380628818266946;0.0019505239268771623;0.023486343639412793
24.900000000000002;0.16440409424109367;0.001961607251823048;0.02361130492726159;0.16440409424109367;0.001961607251823048;0.02361130492726159
25.000000000000004;0.16500155503128003;0.0019727061529505132;0.023736399224373175;0.16500155503128003;0.0019727061529505132;0.023736399224373175
25.1;0.16559867147938476;0.0019838205704962746;0.02386162594355459;0.16559867147938476;0.0019838205704962746;0.02386162594355459
25.200000000000003;0.16619544450583404;0.0019949504450794617;0.02398698450166136;0.16619544450583404;0.0019949504450794617;0.02398698450166136
25.300000000000004;0.1667918750253816;0.0020060957176977912;0.024112474319554985;0.1667918750253816;0.0020060957176977912;0.024112474319554985
25.400000000000002;0.16738796394716524;0.0020172563297237976;0.02423809482206105;0.16738796394716524;0.0020172563297237976;0.02423809482206105
25.500000000000004;0.16798371217476282;0.002028432222901111;0.02436384543792794;0.16798371217476282;0.002028432222901111;0.02436384543792794
25.6;0.16857912060624733;0.0020396233393407885;0.02448972559978613;0.16857912060624733;0.0020396233393407885;0.02448972559978613
25.700000000000003;0.16917419013424112;0.0020508296215176946;0.02461573474410806;0.16917419013424112;0.0020508296215176946;0.02461573474410806
25.800000000000004;0.16976892164596963;0.0020620510122669323;0.02474187231116856;0.16976892164596963;0.0020620510122669323;0.02474187231116856
25.900000000000002;0.1703633160233142;0.00207328745478032;0.024868137745005847;0.1703633160233142;0.00207328745478032;0.024868137745005847
26.000000000000004;0.1709573741428642;0.002084538892602917;0.024994530493383054;0.1709573741428642;0.002084538892602917;0.024994530493383054
26.1;0.17155109687596845;0.0020958052696295982;0.025121050007750303;0.17155109687596845;0.0020958052696295982;0.025121050007750303
26.200000000000003;0.1721444850887861;0.00210708653010167;0.025247695743207288;0.1721444850887861;0.00210708653010167;0.025247695743207288
26.300000000000004;0.1727375396423365;0.002118382618603535;0.025374467158466408;0.1727375396423365;0.002118382618603535;0.025374467158466408
26.400000000000002;0.17333026139254878;0.0021296934800593987;0.025501363715816367;0.17333026139254878;0.0021296934800593987;0.025501363715816367
26.500000000000004;0.17392265119031036;0.0021410190597300214;0.025628384881086298;0.17392265119031036;0.0021410190597300214;0.025628384881086298
26.6;0.1745147098815153;0.0021523593032095126;0.025755530123610364;0.1745147098815153;0.0021523593032095126;0.025755530123610364
26.700000000000003;0.1751064383071115;0.002163714156422167;0.025882798916192853;0.1751064383071115;0.002163714156422167;0.025882798916192853
26.800000000000004;0.17569783730314775;0.0021750835656193413;0.026010190735073744;0.17569783730314775;0.0021750835656193413;0.026010190735073744
26.900000000000002;0.17628890770081979;0.0021864674773763733;0.026137705059894722;0.17628890770081979;0.0021864674773763733;0.026137705059894722
27.000000000000004;0.176879650326516;0.00219786583858954;0.026265341373665672;0.176879650326516;0.00219786583858954;0.026265341373665672
27.1;0.17747006600186233;0.002209278596473055;0.026393099162731613;0.17747006600186233;0.002209278596473055;0.026393099162731613
27.200000000000003;0.17806015554376672;0.002220705698556105;0.02652097791674006;0.17806015554376672;0.002220705698556105;0.02652097791674006
27.300000000000004;0.17864991976446315;0.0022321470926799252;0.02664897712860885;0.17864991976446315;0.0022321470926799252;0.02664897712860885
27.400000000000002;0.17923935947155464;0.0022436027269949112;0.026777096294494367;0.17923935947155464;0.0022436027269949112;0.026777096294494367
27.500000000000004;0.1798284754680562;0.0022550725499577654;0.026905334913760202;0.1798284754680562;0.0022550725499577654;0.026905334913760202
27.6;0.18041726855243687;0.002266556510328685;0.027033692488946222;0.18041726855243687;0.002266556510328685;0.027033692488946222
27.700000000000003;0.1810057395186615;0.002278054557168581;0.02716216852573804;0.1810057395186615;0.002278054557168581;0.02716216852573804
27.800000000000004;0.18159388915623173;0.0022895666398363348;0.027290762532936903;0.18159388915623173;0.0022895666398363348;0.027290762532936903
27.900000000000002;0.18218171825022667;0.0023010927079860875;0.02741947402242993;0.18218171825022667;0.0023010927079860875;0.02741947402242993
28.000000000000004;0.18276922758134292;0.002312632711564565;0.027548302509160783;0.18276922758134292;0.002312632711564565;0.027548302509160783
28.1;0.1833564179259343;0.0023241866008084353;0.027677247511100712;0.1833564179259343;0.0023241866008084353;0.027677247511100712
28.200000000000003;0.18394329005605067;0.0023357543262416997;0.027806308549219925;0.18394329005605067;0.0023357543262416997;0.027806308549219925
28.300000000000004;0.18452984473947676;0.002347335838673114;0.027935485147459384;0.18452984473947676;0.002347335838673114;0.027935485147459384
28.400000000000002;0.18511608273977018;0.0023589310891936454;0.028064776832702934;0.18511608273977018;0.0023589310891936454;0.028064776832702934
28.500000000000004;0.18570200481629906;0.002370540029173957;0.02819418313474979;0.18570200481629906;0.002370540029173957;0.02819418313474979
28.6;0.18628761172427932;0.002382162610261925;0.02832370358628737;0.18628761172427932;0.002382162610261925;0.02832370358628737
28.700000000000003;0.18687290421481123;0.0023937987843801866;0.028453337722864496;0.18687290421481123;0.0023937987843801866;0.028453337722864496
28.800000000000004;0.1874578830349158;0.002405448503723717;0.02858308508286489;0.1874578830349158;0.002405448503723717;0.02858308508286489
28.900000000000002;0.18804254892757064;0.0024171117207574355;0.028712945207481043;0.18804254892757064;0.0024171117207574355;0.028712945207481043
29.000000000000004;0.18862690263174514;0.0024287883882138416;0.028842917640688397;0.18862690263174514;0.0024287883882138416;0.028842917640688397
29.1;0.1892109448824357;0.0024404784590906794;0.02897300192921985;0.1892109448824357;0.0024404784590906794;0.02897300192921985
29.200000000000003;0.18979467641070008;0.0024521818866486285;0.029103197622540565;0.18979467641070008;0.0024521818866486285;0.029103197622540565
29.300000000000004;0.19037809794369154;0.0024638986244090253;0.029233504272823126;0.19037809794369154;0.0024638986244090253;0.029233504272823126
29.400000000000002;0.19096121020469264;0.0024756286261516094;0.029363921434922963;0.19096121020469264;0.0024756286261516094;0.029363921434922963
29.500000000000004;0.1915440139131485;0.002487371845912298;0.029494448666354107;0.1915440139131485;0.002487371845912298;0.029494448666354107
29.6;0.1921265097846996;0.002499128237980985;0.02962508552726522;0.1921265097846996;0.002499128237980985;0.02962508552726522
29.700000000000003;0.19270869853121456;0.002510897756899369;0.02975583158041595;0.19270869853121456;0.002510897756899369;0.02975583158041595
29.800000000000004;0.193290580860822;0.0025226803574588045;0.029886686391153543;0.193290580860822;0.0025226803574588045;0.029886686391153543
29.900000000000002;0.1938721574779424;0.0025344759946981784;0.030017649527389754;0.1938721574779424;0.0025344759946981784;0.030017649527389754
30.000000000000004;0.1944534290833195;0.002546284623901813;0.03014872055957804;0.1944534290833195;0.002546284623901813;0.03014872055957804
30.1;0.19503439637405132;0.0025581062005973917;0.030279899060691024;0.19503439637405132;0.0025581062005973917;0.030279899060691024
30.200000000000003;0.1956150600436207;0.0025699406805539107;0.030411184606198228;0.1956150600436207;0.0025699406805539107;0.030411184606198228
30.300000000000004;0.19619542078192576;0.0025817880197796525;0.030542576774044084;0.19619542078192576;0.0025817880197796525;0.030542576774044084
30.400000000000002;0.1967754792753096;0.002593648174520184;0.0306740751446262;0.1967754792753096;0.002593648174520184;0.0306740751446262
30.500000000000004;0.1973552362065902;0.0026055211012563774;0.030805679300773877;0.1973552362065902;0.0026055211012563774;0.030805679300773877
30.6;0.1979346922550894;0.002617406756702453;0.030937388827726904;0.1979346922550894;0.002617406756702453;0.030937388827726904
30.700000000000003;0.19851384809666192;0.0026293050978040463;0.03106920331311458;0.19851384809666192;0.0026293050978040463;0.03106920331311458
30.800000000000004;0.19909270440372395;0.0026412160817362957;0.031201122346935003;0.19909270440372395;0.0026412160817362957;0.031201122346935003
30.900000000000002;0.1996712618452814;0.0026531396659019517;0.03133314552153459;0.1996712618452814;0.0026531396659019517;0.03133314552153459
31.000000000000004;0.20024952108695773;0.0026650758079295087;0.03146527243158785;0.20024952108695773;0.0026650758079295087;0.03146527243158785
31.1;0.2008274827910218;0.0026770244656713574;0.03159750267407738;0.2008274827910218;0.0026770244656713574;0.03159750267407738
31.200000000000003;0.20140514761641493;0.0026889855972019572;0.031729835848274095;0.20140514761641493;0.0026889855972019572;0.031729835848274095
31.300000000000004;0.201982516218778;0.00270095916081603;0.031862271555717706;0.201982516218778;0.00270095916081603;0.031862271555717706
31.400000000000002;0.20255958925047815;0.0027129451150267746;0.0319948094001974;0.20255958925047815;0.0027129451150267746;0.0319948094001974
31.500000000000004;0.20313636736063512;0.002724943418564101;0.03212744898773277;0.20313636736063512;0.002724943418564101;0.03212744898773277
31.6;0.20371285119514737;0.0027369540303728815;0.03226018992655493;0.20371285119514737;0.0027369540303728815;0.03226018992655493
31.700000000000003;0.20428904139671794;0.002748976909611226;0.03239303182708789;0.20428904139671794;0.002748976909611226;0.03239303182708789
31.800000000000004;0.20486493860487986;0.002761012015648773;0.032525974301930084;0.20486493860487986;0.002761012015648773;0.032525974301930084
31.900000000000002;0.20544054345602147;0.0027730593080649993;0.03265901696583619;0.20544054345602147;0.0027730593080649993;0.03265901696583619
32;0.20601585658341137;0.0027851187466475507;0.032792159435699075;0.20601585658341137;0.0027851187466475507;0.032792159435699075
32.1;0.206590878617223;0.002797190291390589;0.03292540133053202;0.206590878617223;0.002797190291390589;0.03292540133053202
32.2;0.2071656101845592;0.002809273902493157;0.033058742271451065;0.2071656101845592;0.002809273902493157;0.033058742271451065
32.300000000000004;0.20774005190947628;0.002821369540357564;0.03319218188165764;0.20774005190947628;0.002821369540357564;0.03319218188165764
32.400000000000006;0.20831420441300788;0.002833477165587783;0.0333257197864213;0.20831420441300788;0.002833477165587783;0.0333257197864213
32.5;0.20888806831318862;0.002845596738987873;0.03345935561306275;0.20888806831318862;0.002845596738987873;0.03345935561306275
32.6;0.2094616442250775;0.002857728221560412;0.03359308899093697;0.2094616442250775;0.002857728221560412;0.03359308899093697
32.7;0.2100349327607809;0.002869871574504949;0.0337269195514166;0.2100349327607809;0.002869871574504949;0.0337269195514166
32.800000000000004;0.21060793452947554;0.002882026759216474;0.03386084692787546;0.21060793452947554;0.002882026759216474;0.03386084692787546
32.900000000000006;0.21118065013743118;0.0028941937372839025;0.03399487075567225;0.21118065013743118;0.0028941937372839025;0.03399487075567225
33;0.2117530801880327;0.0029063724704885756;0.03412899067213451;0.2117530801880327;0.0029063724704885756;0.03412899067213451
