time;x1;x2;x3;y1;y2;y3
33.1;0.21232522528180264;0.0029185629208027786;0.03426320631654266;0.21232522528180264;0.0029185629208027786;0.03426320631654266
33.2;0.2128970860164227;0.002930765050388275;0.034397517330114216;0.2128970860164227;0.002930765050388275;0.034397517330114216
33.300000000000004;0.2134686629867557;0.002942978821594851;0.034531923355988293;0.2134686629867557;0.002942978821594851;0.034531923355988293
33.400000000000006;0.2140399567848669;0.0029552041969588827;0.034666424039210136;0.2140399567848669;0.0029552041969588827;0.034666424039210136
33.5;0.21461096800004523;0.002967441139201914;0.03480101902671591;0.21461096800004523;0.002967441139201914;0.03480101902671591
33.6;0.21518169721882427;0.0029796896112292493;0.03493570796731763;0.21518169721882427;0.0029796896112292493;0.03493570796731763
33.7;0.21575214502500306;0.0029919495761285626;0.03507049051168822;0.21575214502500306;0.0029919495761285626;0.03507049051168822
33.800000000000004;0.21632231199966662;0.0030042209971685202;0.03520536631234682;0.21632231199966662;0.0030042209971685202;0.03520536631234682
33.900000000000006;0.21689219872120624;0.003016503837797417;0.03534033502364412;0.21689219872120624;0.003016503837797417;0.03534033502364412
34;0.21746180576533977;0.0030287980616418293;0.035475396301748;0.21746180576533977;0.0030287980616418293;0.035475396301748
34.1;0.21803113370513136;0.003041103632505278;0.0356105498046292;0.21803113370513136;0.003041103632505278;0.0356105498046292
34.2;0.21860018311101123;0.0030534205143669096;0.035745795192047215;0.21860018311101123;0.0030534205143669096;0.035745795192047215
34.300000000000004;0.21916895455079521;0.0030657486713801863;0.035881132125536314;0.21916895455079521;0.0030657486713801863;0.035881132125536314
34.400000000000006;0.2197374485897041;0.0030780880678715934;0.0360165602683917;0.2197374485897041;0.0030780880678715934;0.0360165602683917
34.5;0.22030566579038263;0.003090438668339358;0.036152079285655836;0.22030566579038263;0.003090438668339358;0.036152079285655836
34.6;0.2208736067129185;0.00310280043745218;0.0362876888441049;0.2208736067129185;0.00310280043745218;0.0362876888441049
34.7;0.22144127191486107;0.003115173340047979;0.03642338861223541;0.22144127191486107;0.003115173340047979;0.03642338861223541
34.800000000000004;0.2220086619512399;0.00312755734113265;0.03655917826025093;0.2220086619512399;0.00312755734113265;0.03655917826025093
34.900000000000006;0.22257577737458303;0.0031399524058788337;0.036695057460048974;0.22257577737458303;0.0031399524058788337;0.036695057460048974
35;0.22314261873493532;0.0031523584996247;0.036831025885208035;0.22314261873493532;0.0031523584996247;0.036831025885208035
35.1;0.2237091865798762;0.003164775587872742;0.0369670832109747;0.2237091865798762;0.003164775587872742;0.0369670832109747
35.2;0.22427548145453768;0.003177203636288584;0.037103229114250985;0.22427548145453768;0.003177203636288584;0.037103229114250985
35.300000000000004;0.22484150390162175;0.003189642610699796;0.0372394632735817;0.22484150390162175;0.003189642610699796;0.0372394632735817
35.400000000000006;0.225407254461418;0.00320209247709473;0.03737578536914205;0.225407254461418;0.00320209247709473;0.03737578536914205
35.5;0.2259727336718208;0.0032145532016213587;0.037512195082725276;0.2259727336718208;0.0032145532016213587;0.037512195082725276
35.6;0.22653794206834652;0.0032270247505861278;0.03764869209773046;0.22653794206834652;0.0032270247505861278;0.03764869209773046
35.7;0.22710288018415026;0.0032395070904528236;0.037785276099150465;0.22710288018415026;0.0032395070904528236;0.037785276099150465
35.800000000000004;0.22766754855004281;0.0032520001878414474;0.037921946773559964;0.22766754855004281;0.0032520001878414474;0.037921946773559964
35.900000000000006;0.2282319476945071;0.0032645040095271023;0.03805870380910364;0.2282319476945071;0.0032645040095271023;0.03805870380910364
36;0.22879607814371472;0.0032770185224388917;0.03819554689548443;0.22879607814371472;0.0032770185224388917;0.03819554689548443
36.1;0.22935994042154217;0.003289543693658828;0.03833247572395198;0.22935994042154217;0.003289543693658828;0.03833247572395198
36.2;0.22992353504958696;0.003302079490420751;0.038469489987291154;0.22992353504958696;0.003302079490420751;0.038469489987291154
36.300000000000004;0.23048686254718356;0.0033146258801092588;0.038606589379810666;0.23048686254718356;0.0033146258801092588;0.038606589379810666
36.400000000000006;0.23104992343141925;0.0033271828302586454;0.038743773597331846;0.23104992343141925;0.0033271828302586454;0.038743773597331846
36.5;0.23161271821714977;0.0033397503085518545;0.0388810423371775;0.23161271821714977;0.0033397503085518545;0.0388810423371775
36.6;0.23217524741701476;0.0033523282828194366;0.03901839529816089;0.23217524741701476;0.0033523282828194366;0.03901839529816089
36.7;0.23273751154145317;0.0033649167210385226;0.039155832180574814;0.23273751154145317;0.0033649167210385226;0.039155832180574814
36.800000000000004;0.2332995110987184;0.003377515591331801;0.03929335268618083;0.2332995110987184;0.003377515591331801;0.03929335268618083
36.900000000000006;0.2338612465948934;0.00339012486196651;0.03943095651819852;0.2338612465948934;0.00339012486196651;0.03943095651819852
37;0.23442271853390562;0.0034027445013534354;0.039568643381294934;0.23442271853390562;0.0034027445013534354;0.039568643381294934
37.1;0.23498392741754168;0.0034153744780459215;0.03970641298157407;0.23498392741754168;0.0034153744780459215;0.03970641298157407
37.2;0.23554487374546204;0.003428014760738888;0.03984426502656651;0.23554487374546204;0.003428014760738888;0.03984426502656651
37.300000000000004;0.2361055580152156;0.003440665318267859;0.039982199225219124;0.2361055580152156;0.003440665318267859;0.039982199225219124
37.400000000000006;0.23666598072225387;0.0034533261196079985;0.04012021528788491;0.23666598072225387;0.0034533261196079985;0.04012021528788491
37.5;0.23722614235994532;0.0034659971338731575;0.04025831292631289;0.23722614235994532;0.0034659971338731575;0.04025831292631289
37.6;0.23778604341958948;0.0034786783303149297;0.04039649185363813;0.23778604341958948;0.0034786783303149297;0.04039649185363813
37.7;0.23834568439043072;0.003491369678321713;0.04053475178437184;0.23834568439043072;0.003491369678321713;0.04053475178437184
37.800000000000004;0.2389050657596723;0.0035040711474177825;0.0406730924343916;0.2389050657596723;0.0035040711474177825;0.0406730924343916
37.900000000000006;0.23946418801248995;0.003516782707262374;0.04081151352093165;0.23946418801248995;0.003516782707262374;0.04081151352093165
38;0.24002305163204543;0.003529504327648771;0.04095001476257329;0.24002305163204543;0.003529504327648771;0.04095001476257329
38.1;0.24058165709949997;0.0035422359785034032;0.04108859587923535;0.24058165709949997;0.0035422359785034032;0.04108859587923535
38.2;0.24114000489402765;0.003554977629884954;0.041227256592164786;0.24114000489402765;0.003554977629884954;0.041227256592164786
38.300000000000004;0.2416980954928285;0.003567729251983474;0.041365996623927336;0.2416980954928285;0.003567729251983474;0.041365996623927336
38.400000000000006;0.24225592937114168;0.003580490815119504;0.04150481569839829;0.24225592937114168;0.003580490815119504;0.04150481569839829
38.50000000000001;0.24281350700225834;0.0035932622897432067;0.041643713540753316;0.24281350700225834;0.0035932622897432067;0.041643713540753316
38.6;0.2433708288575345;0.0036060436464335037;0.04178268987745938;0.2433708288575345;0.0036060436464335037;0.04178268987745938
38.7;0.24392789540640375;0.0036188348558972233;0.041921744436265805;0.24392789540640375;0.0036188348558972233;0.041921744436265805
38.800000000000004;0.2444847071163899;0.0036316358889682547;0.04206087694619533;0.2444847071163899;0.0036316358889682547;0.04206087694619533
38.900000000000006;0.24504126445311938;0.0036444467166067097;0.04220008713753531;0.24504126445311938;0.0036444467166067097;0.04220008713753531
39.00000000000001;0.2455975678803337;0.0036572673098980916;0.04233937474182898;0.2455975678803337;0.0036572673098980916;0.04233937474182898
39.1;0.24615361785990164;0.003670097640052474;0.0424787394918668;0.24615361785990164;0.003670097640052474;0.0424787394918668
39.2;0.24670941485183145;0.003682937678403684;0.04261818112167789;0.24670941485183145;0.003682937678403684;0.04261818112167789
39.300000000000004;0.24726495931428286;0.003695787396408494;0.042757699366521525;0.24726495931428286;0.003695787396408494;0.042757699366521525
39.400000000000006;0.247820251703579;0.0037086467656458205;0.04289729396287874;0.247820251703579;0.0037086467656458205;0.04289729396287874
39.50000000000001;0.24837529247421833;0.003721515757815932;0.04303696464844399;0.24837529247421833;0.003721515757815932;0.04303696464844399
39.6;0.24893008207888623;0.0037343943447396594;0.04317671116211688;0.24893008207888623;0.0037343943447396594;0.04317671116211688
39.7;0.24948462096846669;0.003747282498357619;0.043316533243993996;0.24948462096846669;0.003747282498357619;0.043316533243993996
39.800000000000004;0.2500389095920538;0.003760180190729437;0.04345643063536077;0.2500389095920538;0.003760180190729437;0.04345643063536077
39.900000000000006;0.2505929483969633;0.0037730873940329864;0.043596403078683496;0.2505929483969633;0.0037730873940329864;0.043596403078683496
40.00000000000001;0.25114673782874347;0.003786004080563625;0.04373645031760134;0.25114673782874347;0.003786004080563625;0.04373645031760134
40.1;0.2517002783311869;0.0037989302227334452;0.04387657209691844;0.2517002783311869;0.0037989302227334452;0.04387657209691844
40.2;0.2522535703463412;0.0038118657930705257;0.04401676816259613;0.2522535703463412;0.0038118657930705257;0.04401676816259613
40.300000000000004;0.25280661431452023;0.003824810764218194;0.04415703826174515;0.25280661431452023;0.003824810764218194;0.04415703826174515
40.400000000000006;0.25335941067431483;0.003837765108934293;0.044297382142618004;0.25335941067431483;0.003837765108934293;0.044297382142618004
40.50000000000001;0.2539119598626039;0.0038507288000904525;0.044437799554601344;0.2539119598626039;0.0038507288000904525;0.044437799554601344
40.6;0.25446426231456487;0.003863701810671372;0.04457829024820843;0.25446426231456487;0.003863701810671372;0.04457829024820843
40.7;0.2550163184636845;0.0038766841137741035;0.044718853975071686;0.2550163184636845;0.0038766841137741035;0.044718853975071686
40.800000000000004;0.2555681287417694;0.003889675682607347;0.04485949048793524;0.2555681287417694;0.003889675682607347;0.04485949048793524
40.900000000000006;0.25611969357895625;0.003902676490490746;0.045000199540647656;0.25611969357895625;0.003902676490490746;0.045000199540647656
41.00000000000001;0.2566710134037227;0.003915686510854194;0.045140980888154617;0.2566710134037227;0.003915686510854194;0.045140980888154617
41.1;0.25722208864289714;0.0039287057172371406;0.04528183428649175;0.25722208864289714;0.0039287057172371406;0.04528183428649175
41.2;0.25777291972166905;0.003941734083287914;0.04542275949277745;0.25777291972166905;0.003941734083287914;0.04542275949277745
41.300000000000004;0.25832350706359913;0.003954771582763038;0.04556375626520585;0.25832350706359913;0.003954771582763038;0.04556375626520585
41.400000000000006;0.2588738510906293;0.003967818189526562;0.045704824363039735;0.2588738510906293;0.003967818189526562;0.045704824363039735
41.50000000000001;0.2594239522230926;0.003980873877549393;0.045845963546603655;0.2594239522230926;0.003980873877549393;0.045845963546603655
41.6;0.2599738108797231;0.003993938620908637;0.045987173577277;0.2599738108797231;0.003993938620908637;0.045987173577277
41.7;0.2605234274776655;0.004007012393786943;0.04612845421748719;0.2605234274776655;0.004007012393786943;0.04612845421748719
41.800000000000004;0.26107280243248493;0.004020095170471852;0.04626980523070285;0.26107280243248493;0.004020095170471852;0.04626980523070285
41.900000000000006;0.2616219361581767;0.004033186925355154;0.046411226381427154;0.2616219361581767;0.004033186925355154;0.046411226381427154
42.00000000000001;0.2621708290671754;0.004046287632932247;0.04655271743519115;0.2621708290671754;0.004046287632932247;0.04655271743519115
42.1;0.26271948157036484;0.0040593972678015094;0.04669427815854713;0.26271948157036484;0.0040593972678015094;0.04669427815854713
42.2;0.2632678940770869;0.004072515804663664;0.04683590831906216;0.2632678940770869;0.004072515804663664;0.04683590831906216
42.300000000000004;0.2638160669951512;0.004085643218321162;0.046977607685311534;0.2638160669951512;0.004085643218321162;0.046977607685311534
42.400000000000006;0.26436400073084415;0.004098779483677561;0.04711937602687237;0.26436400073084415;0.004098779483677561;0.04711937602687237
42.50000000000001;0.2649116956889381;0.004111924575736914;0.04726121311431723;0.2649116956889381;0.004111924575736914;0.04726121311431723
42.6;0.2654591522727001;0.004125078469603162;0.04740311871920782;0.2654591522727001;0.004125078469603162;0.04740311871920782
42.7;0.26600637088390156;0.004138241140479531;0.04754509261408871;0.26600637088390156;0.004138241140479531;0.04754509261408871
42.800000000000004;0.2665533519228263;0.0041514125636679345;0.04768713457248112;0.2665533519228263;0.0041514125636679345;0.04768713457248112
42.900000000000006;0.26710009578828015;0.004164592714568381;0.047829244368876776;0.26710009578828015;0.004164592714568381;0.047829244368876776
43.00000000000001;0.2676466028775991;0.004177781568678388;0.047971421778731815;0.2676466028775991;0.004177781568678388;0.047971421778731815
43.1;0.2681928735866585;0.004190979101592397;0.048113666578460695;0.2681928735866585;0.004190979101592397;0.048113666578460695
43.2;0.26873890830988106;0.004204185289001195;0.04825597854543024;0.26873890830988106;0.004204185289001195;0.04825597854543024
43.300000000000004;0.269284707440246;0.004217400106691345;0.04839835745795364;0.269284707440246;0.004217400106691345;0.04839835745795364
43.400000000000006;0.26983027136929716;0.004230623530544609;0.04854080309528461;0.26983027136929716;0.004230623530544609;0.04854080309528461
43.50000000000001;0.27037560048715154;0.0042438555365373965;0.04868331523761146;0.27037560048715154;0.0042438555365373965;0.04868331523761146
43.6;0.27092069518250744;0.004257096100740192;0.0488258936660514;0.27092069518250744;0.004257096100740192;0.0488258936660514
43.7;0.2714655558426531;0.004270345199317011;0.04896853816264466;0.2714655558426531;0.004270345199317011;0.04896853816264466
43.800000000000004;0.2720101828534744;0.004283602808524839;0.0491112485103489;0.2720101828534744;0.004283602808524839;0.0491112485103489
43.900000000000006;0.2725545765994635;0.004296868904713094;0.049254024493033476;0.2725545765994635;0.004296868904713094;0.049254024493033476
44.00000000000001;0.27309873746372665;0.0043101434643230815;0.049396865895473874;0.27309873746372665;0.0043101434643230815;0.049396865895473874
44.1;0.27364266582799207;0.004323426463887455;0.04953977250334611;0.27364266582799207;0.004323426463887455;0.04953977250334611
44.2;0.27418636207261815;0.004336717880029689;0.04968274410322125;0.27418636207261815;0.004336717880029689;0.04968274410322125
44.300000000000004;0.2747298265766011;0.004350017689463542;0.04982578048255991;0.2747298265766011;0.004350017689463542;0.04982578048255991
44.400000000000006;0.27527305971758304;0.00436332586899254;0.04996888142970683;0.27527305971758304;0.00436332586899254;0.04996888142970683
44.50000000000001;0.2758160618718594;0.004376642395509449;0.05011204673388553;0.2758160618718594;0.004376642395509449;0.05011204673388553
44.6;0.276358833414387;0.004389967245995764;0.050255276185192904;0.276358833414387;0.004389967245995764;0.050255276185192904
44.7;0.2769013747187913;0.004403300397521196;0.05039856957459399;0.2769013747187913;0.004403300397521196;0.05039856957459399
44.800000000000004;0.27744368615737414;0.00441664182724316;0.050541926693916675;0.27744368615737414;0.00441664182724316;0.050541926693916675
44.900000000000006;0.27798576810112136;0.004429991512406275;0.05068534733584652;0.27798576810112136;0.004429991512406275;0.05068534733584652
45.00000000000001;0.27852762091971;0.004443349430341861;0.05082883129392157;0.27852762091971;0.004443349430341861;0.05082883129392157
45.1;0.27906924498151603;0.004456715558467447;0.05097237836252724;0.27906924498151603;0.004456715558467447;0.05097237836252724
45.2;0.27961064065362123;0.004470089874286272;0.05111598833689123;0.27961064065362123;0.004470089874286272;0.05111598833689123
45.300000000000004;0.2801518083018209;0.004483472355386801;0.05125966101307848;0.2801518083018209;0.004483472355386801;0.05125966101307848
45.400000000000006;0.2806927482906309;0.004496862979442242;0.05140339618798618;0.2806927482906309;0.004496862979442242;0.05140339618798618
45.50000000000001;0.2812334609832947;0.004510261724210059;0.05154719365933881;0.2812334609832947;0.004510261724210059;0.05154719365933881
45.6;0.2817739467417906;0.004523668567531499;0.0516910532256832;0.2817739467417906;0.004523668567531499;0.0516910532256832
45.7;0.2823142059268389;0.004537083487331118;0.05183497468638367;0.2823142059268389;0.004537083487331118;0.05183497468638367
45.800000000000004;0.2828542388979087;0.004550506461616311;0.05197895784161718;0.2828542388979087;0.004550506461616311;0.05197895784161718
45.900000000000006;0.283394046013225;0.004563937468476845;0.05212300249236853;0.283394046013225;0.004563937468476845;0.05212300249236853
46.00000000000001;0.2839336276297753;0.004577376486084394;0.05226710844042559;0.2839336276297753;0.004577376486084394;0.05226710844042559
46.1;0.284472984103317;0.0045908234926920885;0.05241127548837458;0.284472984103317;0.0045908234926920885;0.05241127548837458
46.2;0.2850121157883835;0.004604278466634049;0.05255550343959535;0.2850121157883835;0.004604278466634049;0.05255550343959535
46.300000000000004;0.2855510230382915;0.00461774138632494;0.05269979209825679;0.2855510230382915;0.00461774138632494;0.05269979209825679
46.400000000000006;0.28608970620514734;0.00463121223025952;0.05284414126931215;0.28608970620514734;0.00463121223025952;0.05284414126931215
46.50000000000001;0.2866281656398538;0.004644690977012198;0.05298855075849452;0.2866281656398538;0.004644690977012198;0.05298855075849452
46.6;0.2871664016921167;0.004658177605236587;0.05313302037231222;0.2871664016921167;0.004658177605236587;0.05313302037231222
46.7;0.2877044147104512;0.004671672093665071;0.05327754991804434;0.2877044147104512;0.004671672093665071;0.05327754991804434
46.800000000000004;0.2882422050421886;0.004685174421108366;0.053422139203736264;0.2882422050421886;0.004685174421108366;0.053422139203736264
46.900000000000006;0.2887797730334825;0.00469868456645509;0.05356678803819521;0.2887797730334825;0.00469868456645509;0.05356678803819521
47.00000000000001;0.2893171190293154;0.004712202508671333;0.05371149623098584;0.2893171190293154;0.004712202508671333;0.05371149623098584
47.1;0.28985424337350485;0.004725728226800231;0.05385626359242591;0.28985424337350485;0.004725728226800231;0.05385626359242591
47.2;0.2903911464087099;0.004739261699961547;0.054001089933581894;0.2903911464087099;0.004739261699961547;0.054001089933581894
47.300000000000004;0.2909278284764372;0.0047528029073512475;0.05414597506626473;0.2909278284764372;0.0047528029073512475;0.05414597506626473
47.400000000000006;0.2914642899170474;0.0047663518282410906;0.054290918803025515;0.2914642899170474;0.0047663518282410906;0.054290918803025515
47.50000000000001;0.2920005310697611;0.00477990844197821;0.05443592095715128;0.2920005310697611;0.00477990844197821;0.05443592095715128
47.6;0.29253655227266495;0.004793472727984709;0.05458098134266081;0.29253655227266495;0.004793472727984709;0.05458098134266081
47.7;0.29307235386271785;0.004807044665757247;0.054726099774300443;0.29307235386271785;0.004807044665757247;0.054726099774300443
47.800000000000004;0.293607936175757;0.0048206242348666425;0.05487127606753995;0.293607936175757;0.0048206242348666425;0.05487127606753995
47.900000000000006;0.29414329954650353;0.00483421141495747;0.05501651003856842;0.29414329954650353;0.00483421141495747;0.05501651003856842
48.00000000000001;0.2946784443085689;0.00484780618574766;0.05516180150429019;0.2946784443085689;0.00484780618574766;0.05516180150429019
48.1;0.2952133707944604;0.004861408527028108;0.05530715028232082;0.2952133707944604;0.004861408527028108;0.05530715028232082
48.2;0.2957480793355872;0.00487501841866228;0.05545255619098304;0.2957480793355872;0.00487501841866228;0.05545255619098304
48.300000000000004;0.29628257026226607;0.004888635840585824;0.055598019049302796;0.29628257026226607;0.004888635840585824;0.055598019049302796
48.400000000000006;0.2968168439037271;0.004902260772806182;0.055743538677005294;0.2968168439037271;0.004902260772806182;0.055743538677005294
48.50000000000001;0.2973509005881196;0.004915893195402213;0.05588911489451107;0.2973509005881196;0.004915893195402213;0.05588911489451107
48.6;0.2978847406425174;0.004929533088523802;0.05603474752293212;0.2978847406425174;0.004929533088523802;0.05603474752293212
48.7;0.2984183643929249;0.004943180432391491;0.05618043638406798;0.2984183643929249;0.004943180432391491;0.05618043638406798
48.800000000000004;0.2989517721642824;0.004956835207296099;0.05632618130040197;0.2989517721642824;0.004956835207296099;0.05632618130040197
48.900000000000006;0.2994849642804717;0.004970497393598354;0.05647198209509733;0.2994849642804717;0.004970497393598354;0.05647198209509733
49.00000000000001;0.30001794106432167;0.004984166971728518;0.05661783859199347;0.30001794106432167;0.004984166971728518;0.05661783859199347
49.1;0.3005507028376136;0.004997843922186023;0.05676375061560221;0.3005507028376136;0.004997843922186023;0.05676375061560221
49.2;0.3010832499210867;0.005011528225539106;0.05690971799110406;0.3010832499210867;0.005011528225539106;0.05690971799110406
49.300000000000004;0.3016155826344436;0.005025219862424448;0.05705574054434453;0.3016155826344436;0.005025219862424448;0.05705574054434453
49.400000000000006;0.3021477012963555;0.005038918813546812;0.05720181810183047;0.3021477012963555;0.005038918813546812;0.05720181810183047
49.50000000000001;0.30267960622446755;0.005052625059678692;0.057347950490726426;0.30267960622446755;0.005052625059678692;0.057347950490726426
49.6;0.30321129773540423;0.005066338581659953;0.05749413753885102;0.30321129773540423;0.005066338581659953;0.05749413753885102
49.7;0.30374277614477446;0.005080059360397481;0.05764037907467339;0.30374277614477446;0.005080059360397481;0.05764037907467339
49.800000000000004;0.3042740417671769;0.005093787376864836;0.057786674927309586;0.3042740417671769;0.005093787376864836;0.057786674927309586
49.900000000000006;0.30480509491620494;0.005107522612101906;0.05793302492651909;0.30480509491620494;0.005107522612101906;0.05793302492651909
50.00000000000001;0.3053359359044521;0.0051212650472145585;0.05807942890270129;0.3053359359044521;0.0051212650472145585;0.05807942890270129
